topo1,topo2,topo3
1000,900,8100
600,5600,3800
0,0,10000
0,9000,1000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2960,720,6320
0,0,10000
0,4000,6000
6500,1400,2100
2400,2400,5200
400,5400,4200
10000,0,0
720,1120,8160
3400,2300,4300
0,0,10000
6000,0,4000
0,2800,7200
0,0,10000
0,400,9600
0,0,10000
7000,0,3000
2000,3000,5000
400,600,9000
0,0,10000
0,8000,2000
0,5000,5000
4900,3000,2100
4000,0,6000
4000,0,6000
0,600,9400
4400,1200,4400
2500,2500,5000
800,1800,7400
1000,0,9000
0,4000,6000
800,0,9200
4500,500,5000
10000,0,0
0,0,10000
0,6000,4000
8000,0,2000
4000,0,6000
0,6000,4000
1000,0,9000
10000,0,0
6800,0,3200
0,0,10000
0,800,9200
0,0,10000
4200,1800,4000
400,3600,6000
4800,3200,2000
0,4000,6000
1000,5800,3200
2400,1160,6440
4500,2500,3000
1000,0,9000
4800,3200,2000
0,0,10000
6300,3000,700
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
0,0,10000
2000,0,8000
0,4000,6000
0,0,10000
0,0,10000
1000,4000,5000
0,9000,1000
1640,1800,6560
0,0,10000
0,0,10000
0,10000,0
0,9000,1000
2000,1800,6200
0,0,10000
0,0,10000
5480,600,3920
0,0,10000
0,0,10000
900,0,9100
0,0,10000
100,8100,1800
4760,4640,600
0,3000,7000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
10000,0,0
8080,20,1900
10000,0,0
0,3000,7000
0,2000,8000
1500,1500,7000
0,1400,8600
0,4500,5500
0,9000,1000
0,0,10000
10000,0,0
300,700,9000
5600,1400,3000
0,3000,7000
3600,400,6000
5000,3000,2000
0,5000,5000
0,0,10000
0,0,10000
0,6000,4000
5000,5000,0
4000,0,6000
0,2000,8000
0,0,10000
3000,0,7000
0,0,10000
1800,2800,5400
2800,0,7200
5600,1400,3000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
4000,0,6000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
0,1000,9000
500,500,9000
0,1000,9000
480,2880,6640
1700,4100,4200
0,4000,6000
1000,1000,8000
0,4000,6000
0,1000,9000
0,0,10000
0,0,10000
2300,2900,4800
5000,2000,3000
4800,800,4400
1500,5500,3000
0,0,10000
3000,0,7000
0,2400,7600
0,8000,2000
8800,1200,0
0,800,9200
0,5000,5000
2000,5000,3000
0,0,10000
0,10000,0
0,2000,8000
10000,0,0
10000,0,0
1200,2580,6220
5600,600,3800
3000,3500,3500
0,200,9800
0,8000,2000
1000,0,9000
1800,4560,3640
1800,1200,7000
0,0,10000
0,2800,7200
6300,300,3400
7000,1000,2000
8460,740,800
2500,2500,5000
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
3200,800,6000
0,0,10000
3000,0,7000
0,0,10000
0,2000,8000
2000,8000,0
6000,2400,1600
1000,0,9000
1480,1180,7340
2880,2880,4240
1200,800,8000
3600,1600,4800
0,0,10000
3620,1500,4880
4200,5400,400
0,0,10000
1890,90,8020
2700,700,6600
900,2100,7000
4800,0,5200
5000,600,4400
0,0,10000
0,5000,5000
0,4800,5200
8000,0,2000
5400,400,4200
0,4800,5200
1200,4200,4600
1680,1600,6720
600,9000,400
5000,1000,4000
9000,0,1000
10000,0,0
500,4500,5000
7000,0,3000
0,0,10000
3500,3500,3000
0,0,10000
1500,0,8500
6000,1500,2500
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
900,0,9100
0,0,10000
1000,0,9000
8000,0,2000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
3000,0,7000
4000,0,6000
3000,0,7000
4600,5400,0
0,10000,0
7600,2400,0
4000,4000,2000
0,4000,6000
0,0,10000
1800,800,7400
700,0,9300
0,10000,0
0,0,10000
0,400,9600
5600,3200,1200
100,900,9000
7000,1500,1500
10000,0,0
1200,2800,6000
1000,1000,8000
0,0,10000
5800,600,3600
700,2700,6600
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
5000,3500,1500
3200,5600,1200
1000,0,9000
0,0,10000
1000,1800,7200
0,7000,3000
0,2000,8000
0,2000,8000
0,0,10000
0,8000,2000
2100,4500,3400
400,1600,8000
1000,0,9000
2000,5600,2400
100,8100,1800
1000,1000,8000
2100,1530,6370
4000,5400,600
0,0,10000
5000,0,5000
2200,2800,5000
0,2000,8000
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
4900,900,4200
900,2500,6600
0,600,9400
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,3500,6500
3500,4500,2000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
700,7650,1650
0,0,10000
0,6000,4000
10000,0,0
10000,0,0
2400,400,7200
2500,2500,5000
0,0,10000
3300,3340,3360
10000,0,0
7000,0,3000
7200,800,2000
8000,200,1800
0,10000,0
0,9000,1000
1620,720,7660
4500,100,5400
9000,400,600
0,0,10000
1000,0,9000
0,800,9200
600,1400,8000
1600,8000,400
0,10000,0
1400,0,8600
2100,6390,1510
1200,3800,5000
1000,9000,0
4000,6000,0
3100,3100,3800
3000,5000,2000
1000,9000,0
1260,560,8180
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
600,1620,7780
0,0,10000
0,5000,5000
8600,200,1200
0,0,10000
0,0,10000
1120,1520,7360
0,3000,7000
0,0,10000
0,0,10000
0,3000,7000
8000,1000,1000
8000,0,2000
1000,4000,5000
0,5000,5000
2400,600,7000
6000,4000,0
1200,0,8800
0,0,10000
0,10000,0
0,0,10000
2400,5600,2000
0,10000,0
0,4000,6000
3000,2000,5000
4000,6000,0
0,0,10000
700,2700,6600
0,0,10000
0,400,9600
6000,0,4000
0,0,10000
0,0,10000
600,8000,1400
6900,900,2200
5100,4900,0
0,10000,0
0,0,10000
1200,3200,5600
600,3500,5900
0,0,10000
3700,4500,1800
0,0,10000
0,0,10000
5000,0,5000
0,1200,8800
7200,200,2600
0,2000,8000
3000,0,7000
9000,0,1000
0,400,9600
0,10000,0
0,2000,8000
0,4000,6000
700,2700,6600
0,0,10000
7600,0,2400
0,1000,9000
2400,1400,6200
0,0,10000
4800,800,4400
3600,600,5800
800,200,9000
9000,0,1000
3100,3100,3800
0,1000,9000
0,0,10000
0,0,10000
0,1000,9000
400,3600,6000
0,9000,1000
0,0,10000
0,4000,6000
0,300,9700
9000,0,1000
7000,0,3000
0,1000,9000
400,0,9600
1440,8360,200
0,0,10000
0,7000,3000
0,0,10000
270,1470,8260
10000,0,0
6000,0,4000
5000,0,5000
0,0,10000
0,6000,4000
0,1960,8040
1500,3500,5000
0,3000,7000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
800,4800,4400
0,1600,8400
0,2000,8000
0,5000,5000
0,0,10000
0,8000,2000
1600,2400,6000
0,1400,8600
0,10000,0
0,1000,9000
2700,3900,3400
4800,0,5200
3500,0,6500
210,7000,2790
1000,0,9000
0,0,10000
0,0,10000
900,6300,2800
4000,0,6000
0,2700,7300
3000,4000,3000
0,0,10000
0,0,10000
1000,9000,0
0,1000,9000
0,3000,7000
5000,5000,0
3500,3500,3000
1000,0,9000
2800,1800,5400
1400,600,8000
0,0,10000
1500,0,8500
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
6300,0,3700
0,0,10000
1000,1000,8000
9000,0,1000
0,0,10000
0,5000,5000
6500,1500,2000
8000,0,2000
10000,0,0
6500,500,3000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,2000,6000
2100,600,7300
9000,0,1000
0,0,10000
1700,1700,6600
2790,2310,4900
300,6300,3400
2400,5600,2000
0,0,10000
8000,0,2000
700,2700,6600
0,1000,9000
0,10000,0
0,0,10000
9000,0,1000
0,7000,3000
0,0,10000
0,0,10000
9900,0,100
0,0,10000
5640,1800,2560
0,0,10000
10000,0,0
2100,4500,3400
1000,4000,5000
4000,0,6000
700,0,9300
600,6800,2600
0,6000,4000
3600,2000,4400
3300,2000,4700
800,1600,7600
5000,0,5000
9000,0,1000
0,10000,0
0,0,10000
8000,2000,0
0,10000,0
2690,810,6500
5900,1400,2700
0,0,10000
900,900,8200
0,0,10000
0,7000,3000
3780,3900,2320
0,6000,4000
4000,4400,1600
4000,1000,5000
1200,0,8800
0,0,10000
0,0,10000
10000,0,0
2800,5400,1800
0,10000,0
4550,2900,2550
0,0,10000
0,0,10000
2400,5600,2000
1000,3600,5400
0,100,9900
0,0,10000
6330,970,2700
0,0,10000
2000,0,8000
300,2700,7000
0,10000,0
0,7000,3000
5080,80,4840
8000,0,2000
0,8000,2000
0,0,10000
0,0,10000
2160,960,6880
0,10000,0
0,0,10000
7000,0,3000
0,10000,0
1000,0,9000
1900,1200,6900
0,0,10000
0,0,10000
0,10000,0
400,3600,6000
0,0,10000
3700,600,5700
7000,0,3000
0,0,10000
0,9000,1000
0,0,10000
0,3980,6020
0,0,10000
4000,0,6000
0,0,10000
0,6000,4000
3000,0,7000
360,1260,8380
0,6000,4000
0,0,10000
0,0,10000
2500,3000,4500
0,0,10000
0,0,10000
6160,1600,2240
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
6000,0,4000
0,4000,6000
0,10000,0
8000,0,2000
0,5000,5000
1800,2400,5800
1600,3600,4800
6000,0,4000
0,0,10000
1200,2800,6000
0,0,10000
0,2000,8000
4000,2500,3500
80,2720,7200
3000,0,7000
6500,600,2900
0,0,10000
2000,0,8000
5000,5000,0
0,3000,7000
0,0,10000
0,0,10000
4750,1500,3750
0,0,10000
4740,4540,720
0,0,10000
0,5000,5000
0,0,10000
800,1800,7400
4600,0,5400
1200,5600,3200
4980,2800,2220
0,1000,9000
1900,0,8100
0,5000,5000
6300,2100,1600
0,9000,1000
0,7000,3000
0,2000,8000
9000,0,1000
0,8500,1500
0,9000,1000
0,0,10000
0,2000,8000
0,6000,4000
900,0,9100
2000,8000,0
1600,6400,2000
2100,4900,3000
1840,2100,6060
0,0,10000
8000,0,2000
0,0,10000
800,5600,3600
900,2100,7000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,2000,8000
2000,0,8000
2400,600,7000
0,800,9200
0,0,10000
0,0,10000
0,2800,7200
0,3000,7000
1200,1800,7000
0,2000,8000
3000,7000,0
0,1000,9000
3000,2000,5000
800,400,8800
0,5000,5000
0,0,10000
5600,600,3800
900,9000,100
5600,600,3800
0,0,10000
3000,4900,2100
8000,2000,0
0,0,10000
1600,6000,2400
0,0,10000
5000,0,5000
6000,0,4000
2600,1800,5600
450,7650,1900
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,7000,3000
0,8000,2000
1000,0,9000
3000,5000,2000
0,0,10000
0,3200,6800
1800,0,8200
10000,0,0
0,0,10000
0,8000,2000
400,7200,2400
0,0,10000
0,6000,4000
2000,0,8000
600,5600,3800
0,0,10000
8000,0,2000
0,0,10000
2700,6300,1000
1800,5200,3000
1120,1440,7440
4000,5400,600
7000,0,3000
5000,5000,0
0,0,10000
800,3200,6000
300,700,9000
0,0,10000
0,0,10000
3000,0,7000
560,960,8480
0,0,10000
0,0,10000
2000,0,8000
3400,2400,4200
0,7200,2800
0,2800,7200
0,2000,8000
0,0,10000
4900,5100,0
5000,3000,2000
60,8040,1900
7200,0,2800
7000,0,3000
7000,1500,1500
3000,2000,5000
6000,3000,1000
5600,2400,2000
6000,0,4000
10000,0,0
2000,0,8000
9000,0,1000
5600,2000,2400
10000,0,0
0,10000,0
0,0,10000
4200,5400,400
0,3000,7000
0,0,10000
0,0,10000
200,7480,2320
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2000,0,8000
0,10000,0
1500,3500,5000
0,6000,4000
0,8000,2000
0,0,10000
4000,0,6000
6300,300,3400
0,4200,5800
2000,4000,4000
0,0,10000
0,0,10000
8000,0,2000
7000,0,3000
2800,1200,6000
0,3000,7000
0,0,10000
0,0,10000
2820,5680,1500
200,7200,2600
0,0,10000
2000,3000,5000
900,900,8200
600,400,9000
0,6000,4000
0,0,10000
2800,1600,5600
9000,1000,0
4200,1500,4300
3000,0,7000
4150,1900,3950
0,10000,0
0,0,10000
600,5520,3880
2000,3000,5000
0,6000,4000
0,0,10000
0,4000,6000
2600,600,6800
0,0,10000
2000,0,8000
800,0,9200
0,2000,8000
1200,2800,6000
0,1600,8400
4500,5000,500
0,7000,3000
7000,0,3000
0,8000,2000
0,10000,0
0,6000,4000
0,10000,0
0,2800,7200
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
1440,1440,7120
6300,300,3400
0,0,10000
2790,1360,5850
3000,0,7000
3300,3640,3060
700,5220,4080
280,180,9540
4000,0,6000
4400,0,5600
2010,6500,1490
1200,4200,4600
1200,4600,4200
0,0,10000
6870,1400,1730
8000,0,2000
300,6300,3400
1800,2400,5800
0,9000,1000
10000,0,0
2000,0,8000
5000,1000,4000
0,0,10000
2000,8000,0
1200,3200,5600
6000,4000,0
2000,3400,4600
6400,400,3200
0,5000,5000
1510,300,8190
8000,0,2000
300,6300,3400
3300,3600,3100
0,10000,0
4000,0,6000
300,3400,6300
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
200,800,9000
2800,6400,800
7000,0,3000
3000,5000,2000
100,8100,1800
0,0,10000
500,4500,5000
820,1980,7200
0,9400,600
1600,4000,4400
3000,1000,6000
0,0,10000
0,4800,5200
7000,0,3000
0,2100,7900
0,0,10000
300,2500,7200
0,10000,0
0,1000,9000
0,0,10000
0,10000,0
600,1400,8000
1800,800,7400
1900,3900,4200
0,0,10000
2000,3000,5000
1000,0,9000
3500,0,6500
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
9000,1000,0
1000,0,9000
7200,0,2800
0,1200,8800
3200,1200,5600
1200,3520,5280
0,0,10000
1200,4000,4800
0,6000,4000
0,10000,0
1680,1360,6960
0,9000,1000
0,0,10000
0,3500,6500
3200,1200,5600
0,0,10000
0,0,10000
3000,0,7000
0,3000,7000
0,5000,5000
0,0,10000
4200,4000,1800
200,7200,2600
0,3500,6500
0,5000,5000
0,9000,1000
6000,4000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1260,1960,6780
1260,2160,6580
3000,2800,4200
0,4000,6000
4860,3240,1900
6000,0,4000
4800,4000,1200
10000,0,0
7400,1400,1200
1800,0,8200
3200,1200,5600
8000,0,2000
1800,1000,7200
4800,800,4400
0,0,10000
800,1520,7680
0,10000,0
0,6000,4000
9000,0,1000
5400,400,4200
0,0,10000
0,1000,9000
7200,0,2800
8000,0,2000
500,9500,0
0,8600,1400
1000,0,9000
4000,1000,5000
7000,2100,900
900,1700,7400
600,3600,5800
0,0,10000
3000,5000,2000
0,0,10000
1000,0,9000
0,0,10000
2000,4200,3800
2400,1400,6200
8800,0,1200
0,0,10000
0,0,10000
600,0,9400
800,2000,7200
5400,240,4360
4500,500,5000
1600,1800,6600
0,8000,2000
0,0,10000
900,5700,3400
8100,100,1800
10000,0,0
6400,400,3200
3400,1800,4800
6000,0,4000
0,0,10000
4800,1200,4000
5600,2400,2000
0,6000,4000
0,400,9600
4100,1300,4600
6400,0,3600
2000,2000,6000
0,0,10000
4240,3360,2400
0,0,10000
200,7200,2600
850,6300,2850
0,0,10000
2700,700,6600
600,0,9400
0,0,10000
0,6000,4000
0,9000,1000
2000,0,8000
7200,200,2600
0,0,10000
0,400,9600
5000,0,5000
0,0,10000
3000,7000,0
0,8000,2000
5600,600,3800
0,10000,0
0,6000,4000
0,0,10000
0,10000,0
6000,2000,2000
0,0,10000
2500,2500,5000
1800,200,8000
0,0,10000
4800,800,4400
0,5000,5000
0,10000,0
6400,2000,1600
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
10000,0,0
7680,0,2320
0,0,10000
5000,0,5000
0,0,10000
3400,2400,4200
4400,0,5600
0,6000,4000
0,1000,9000
0,0,10000
9000,1000,0
120,7080,2800
4000,0,6000
0,0,10000
0,0,10000
800,1900,7300
4000,1000,5000
4500,500,5000
2300,2300,5400
0,3000,7000
2000,0,8000
10000,0,0
1600,400,8000
0,6000,4000
0,10000,0
3650,3300,3050
0,8000,2000
0,0,10000
950,550,8500
0,0,10000
4000,4200,1800
3200,1200,5600
0,0,10000
0,0,10000
10000,0,0
6300,3400,300
2000,8000,0
5000,0,5000
600,3600,5800
3400,300,6300
0,0,10000
8100,900,1000
0,4000,6000
6000,0,4000
5000,3500,1500
2100,2100,5800
2000,0,8000
0,0,10000
0,600,9400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
9000,0,1000
2500,2500,5000
0,6400,3600
0,0,10000
300,9000,700
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
1500,1500,7000
0,1000,9000
7000,0,3000
4500,0,5500
8100,100,1800
2000,0,8000
5400,3600,1000
1000,0,9000
2100,4820,3080
0,0,10000
0,400,9600
600,1400,8000
0,0,10000
0,4800,5200
0,0,10000
0,0,10000
0,10000,0
1200,6600,2200
0,4000,6000
2500,2500,5000
10000,0,0
0,0,10000
0,0,10000
700,500,8800
8000,0,2000
8100,100,1800
2000,1600,6400
1000,6500,2500
900,100,9000
10000,0,0
0,10000,0
0,2820,7180
0,2000,8000
0,1000,9000
0,0,10000
4200,3000,2800
10000,0,0
3200,4640,2160
0,0,10000
0,0,10000
1930,2100,5970
0,0,10000
2200,2800,5000
0,0,10000
0,0,10000
4900,900,4200
10000,0,0
1100,1500,7400
7000,0,3000
0,0,10000
3000,3000,4000
0,5000,5000
1000,0,9000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
5600,600,3800
0,0,10000
1600,2400,6000
6000,0,4000
2000,0,8000
0,5000,5000
4200,0,5800
2000,0,8000
4680,5120,200
0,10000,0
9000,0,1000
0,8000,2000
6400,400,3200
0,0,10000
4800,800,4400
200,1800,8000
4000,0,6000
300,1200,8500
0,0,10000
10000,0,0
1000,0,9000
3200,800,6000
0,3000,7000
1500,3500,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
4000,1000,5000
0,0,10000
3000,0,7000
10000,0,0
3200,1200,5600
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,3200,6800
0,2000,8000
300,9000,700
0,0,10000
2400,2400,5200
0,9000,1000
0,0,10000
0,0,10000
4900,4050,1050
1000,0,9000
0,0,10000
4900,2100,3000
0,0,10000
300,2980,6720
0,0,10000
0,0,10000
900,900,8200
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2000,0,8000
2100,900,7000
1280,1280,7440
2700,300,7000
2100,900,7000
4500,0,5500
0,9000,1000
0,0,10000
7440,2120,440
0,0,10000
5000,5000,0
7000,3000,0
1200,6400,2400
1620,720,7660
0,0,10000
10000,0,0
0,0,10000
3680,3200,3120
0,0,10000
0,7000,3000
100,640,9260
0,0,10000
5000,0,5000
0,0,10000
1600,0,8400
0,0,10000
0,0,10000
700,2800,6500
2000,3000,5000
0,1000,9000
0,0,10000
4060,0,5940
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,900,9100
600,5400,4000
0,9000,1000
3000,1400,5600
0,1000,9000
0,0,10000
4900,2100,3000
8000,0,2000
0,1000,9000
800,200,9000
4200,1200,4600
5000,5000,0
10000,0,0
0,0,10000
2000,0,8000
0,8000,2000
2900,2900,4200
120,720,9160
6400,1600,2000
0,5000,5000
0,0,10000
0,0,10000
7630,0,2370
9000,0,1000
800,3600,5600
0,0,10000
0,6000,4000
0,3000,7000
5100,1240,3660
6500,0,3500
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
2600,200,7200
8000,0,2000
3600,2000,4400
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
900,9000,100
1200,960,7840
0,7600,2400
0,4000,6000
0,5000,5000
0,0,10000
0,10000,0
2000,0,8000
1400,2400,6200
900,900,8200
0,3000,7000
5000,4500,500
0,0,10000
0,0,10000
0,0,10000
2100,0,7900
8000,0,2000
7000,0,3000
1400,2400,6200
0,1000,9000
0,4000,6000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,8000,2000
6000,0,4000
540,3240,6220
10000,0,0
5720,2580,1700
0,10000,0
9000,0,1000
0,0,10000
0,4000,6000
1000,0,9000
1000,4000,5000
0,1000,9000
3600,2400,4000
7000,0,3000
4900,2100,3000
1000,9000,0
0,0,10000
3000,0,7000
0,7000,3000
0,0,10000
0,10000,0
3660,1620,4720
0,0,10000
0,0,10000
0,7000,3000
1900,1500,6600
0,0,10000
4200,1200,4600
0,2000,8000
10000,0,0
0,10000,0
1000,0,9000
1200,8800,0
3650,500,5850
0,0,10000
3000,3000,4000
0,6000,4000
0,0,10000
100,900,9000
0,0,10000
2400,1400,6200
1600,1600,6800
2800,2100,5100
0,7000,3000
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
0,10000,0
0,4000,6000
3600,1600,4800
0,10000,0
0,7000,3000
0,0,10000
8240,0,1760
0,0,10000
0,9000,1000
6000,0,4000
0,2000,8000
1500,3500,5000
0,0,10000
1810,90,8100
2400,5280,2320
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,0,10000
600,5400,4000
0,0,10000
3500,1500,5000
3000,0,7000
5600,600,3800
0,0,10000
0,0,10000
5800,1000,3200
0,0,10000
800,1800,7400
0,5000,5000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
480,80,9440
6000,0,4000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
10000,0,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
3600,2400,4000
1000,0,9000
5600,2000,2400
1080,180,8740
2100,5800,2100
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
2000,8000,0
400,6720,2880
2000,8000,0
0,9000,1000
5000,0,5000
0,2000,8000
0,0,10000
0,0,10000
600,4800,4600
3000,0,7000
1600,1600,6800
0,0,10000
0,0,10000
2400,1360,6240
0,0,10000
1380,3480,5140
1000,3600,5400
0,3000,7000
1600,3600,4800
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,6000,4000
4500,5000,500
4200,1200,4600
1000,9000,0
3600,0,6400
10000,0,0
2400,3600,4000
4000,0,6000
0,3700,6300
0,10000,0
0,0,10000
3400,3000,3600
0,0,10000
0,8000,2000
1120,120,8760
1200,3200,5600
0,0,10000
4000,1000,5000
0,3000,7000
0,0,10000
2400,7600,0
0,0,10000
0,0,10000
5400,4600,0
3000,0,7000
4500,1300,4200
200,2420,7380
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
2000,8000,0
0,0,10000
7620,0,2380
7000,0,3000
0,0,10000
5120,320,4560
9000,0,1000
2800,1800,5400
1400,2400,6200
2000,8000,0
0,0,10000
0,0,10000
0,10000,0
9000,0,1000
400,2400,7200
1200,0,8800
0,0,10000
200,800,9000
6800,1600,1600
0,6000,4000
3200,1000,5800
0,6000,4000
0,10000,0
4000,0,6000
1900,3100,5000
900,0,9100
1000,9000,0
0,0,10000
0,1600,8400
0,0,10000
0,0,10000
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
1400,4500,4100
400,3200,6400
0,0,10000
1000,0,9000
2000,8000,0
2000,800,7200
1600,1600,6800
10000,0,0
0,0,10000
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,300,9700
4000,4000,2000
1000,4000,5000
0,0,10000
0,0,10000
2700,2950,4350
0,0,10000
0,10000,0
0,6400,3600
2700,300,7000
0,5000,5000
0,0,10000
0,10000,0
1060,7200,1740
8100,900,1000
0,0,10000
1500,2550,5950
9000,0,1000
0,3000,7000
9000,0,1000
0,9000,1000
3780,180,6040
4800,700,4500
2500,2500,5000
0,8000,2000
0,0,10000
0,1000,9000
0,7000,3000
0,0,10000
1440,5560,3000
0,1000,9000
7000,0,3000
5000,0,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,4040,3960
10000,0,0
5800,0,4200
0,0,10000
9000,0,1000
10000,0,0
0,0,10000
4000,0,6000
10000,0,0
0,2000,8000
3400,3600,3000
0,4000,6000
0,1000,9000
5100,1500,3400
800,0,9200
0,1000,9000
0,9000,1000
2680,3600,3720
0,6000,4000
5500,0,4500
3160,2200,4640
560,2420,7020
400,360,9240
0,0,10000
0,1000,9000
8000,0,2000
600,8000,1400
0,7000,3000
0,4000,6000
3200,2400,4400
5580,3020,1400
2400,5600,2000
2000,0,8000
0,0,10000
9000,0,1000
0,6000,4000
0,5000,5000
0,4000,6000
10000,0,0
0,0,10000
3000,0,7000
5420,520,4060
0,7200,2800
5600,600,3800
0,0,10000
6000,480,3520
2000,0,8000
4500,500,5000
0,9000,1000
2500,2500,5000
4320,2760,2920
4000,0,6000
0,10000,0
7000,1000,2000
0,400,9600
4200,1200,4600
0,0,10000
0,0,10000
6400,2000,1600
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
10000,0,0
8000,0,2000
0,2100,7900
0,0,10000
0,5000,5000
0,6000,4000
5000,0,5000
0,7000,3000
2000,3000,5000
0,0,10000
4200,1200,4600
10000,0,0
6580,720,2700
900,1400,7700
7600,300,2100
0,100,9900
4800,800,4400
0,0,10000
0,0,10000
600,5400,4000
8000,0,2000
0,0,10000
0,4000,6000
0,9000,1000
5130,500,4370
4320,1500,4180
0,0,10000
0,7000,3000
2800,1800,5400
1200,3200,5600
0,10000,0
1200,4200,4600
3600,600,5800
4200,5800,0
5620,180,4200
2100,2100,5800
0,0,10000
10000,0,0
1600,400,8000
4800,0,5200
600,3600,5800
1600,400,8000
0,4000,6000
0,7000,3000
0,0,10000
0,9000,1000
0,0,10000
840,1440,7720
0,3500,6500
2080,1200,6720
4000,4000,2000
0,0,10000
1000,1800,7200
4800,800,4400
0,10000,0
0,1000,9000
1000,0,9000
9000,0,1000
6000,0,4000
3000,3800,3200
0,0,10000
0,0,10000
0,5400,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
900,900,8200
0,0,10000
8000,0,2000
0,0,10000
2100,0,7900
10000,0,0
9200,0,800
9000,0,1000
2000,0,8000
0,5000,5000
0,0,10000
7000,0,3000
7600,2400,0
2000,0,8000
3000,5000,2000
800,7200,2000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
840,800,8360
0,0,10000
2190,4900,2910
0,4000,6000
0,6000,4000
8600,1400,0
5600,2400,2000
800,1800,7400
7200,200,2600
0,0,10000
6000,0,4000
0,6000,4000
300,0,9700
5000,0,5000
4800,1200,4000
1500,3500,5000
10000,0,0
8000,0,2000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2000,0,8000
400,3600,6000
0,10000,0
3000,2000,5000
0,9000,1000
1440,1200,7360
0,0,10000
8000,1200,800
500,4500,5000
600,7200,2200
0,0,10000
3840,0,6160
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,3000,7000
1800,3600,4600
0,6000,4000
0,5000,5000
3500,3500,3000
6000,0,4000
6420,0,3580
0,2400,7600
1000,0,9000
1200,2800,6000
0,0,10000
0,0,10000
2400,3000,4600
2100,600,7300
0,0,10000
0,0,10000
1000,0,9000
0,1000,9000
8000,2000,0
4800,800,4400
0,0,10000
0,500,9500
7520,1600,880
3000,0,7000
4400,4080,1520
4000,6000,0
4500,500,5000
0,10000,0
2100,1400,6500
0,0,10000
0,3600,6400
5000,5000,0
0,4500,5500
3600,400,6000
0,0,10000
