topo1,topo2,topo3
0,0,10000
0,0,10000
10000,0,0
1800,200,8000
0,0,10000
2770,300,6930
3500,3500,3000
4000,5000,1000
4800,800,4400
450,100,9450
0,10000,0
4000,0,6000
3000,0,7000
0,0,10000
0,2000,8000
4900,900,4200
3600,400,6000
2000,0,8000
9000,0,1000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
400,6400,3200
0,0,10000
3000,5000,2000
9000,0,1000
0,0,10000
1600,1600,6800
0,3000,7000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
2100,4900,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2700,700,6600
8200,1800,0
1200,4000,4800
0,910,9090
0,0,10000
0,0,10000
200,7200,2600
700,300,9000
3600,400,6000
0,0,10000
0,0,10000
0,7200,2800
0,0,10000
0,0,10000
2800,1800,5400
4200,1200,4600
0,3000,7000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
4140,2920,2940
0,0,10000
1000,0,9000
0,4000,6000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,5400,4600
2000,0,8000
0,0,10000
0,0,10000
0,3000,7000
2000,0,8000
10000,0,0
3000,0,7000
0,9000,1000
0,0,10000
4000,1000,5000
0,0,10000
2600,2400,5000
0,7000,3000
0,700,9300
1800,1200,7000
0,9000,1000
0,0,10000
1000,3600,5400
5800,800,3400
7000,0,3000
0,500,9500
0,4000,6000
0,0,10000
0,5000,5000
0,9000,1000
0,0,10000
300,6300,3400
0,0,10000
4360,0,5640
2160,160,7680
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1000,0,9000
4200,0,5800
0,0,10000
0,0,10000
8000,0,2000
200,800,9000
300,7200,2500
0,9000,1000
1000,0,9000
0,2000,8000
4200,1200,4600
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
100,3600,6300
4000,0,6000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,5000,5000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
900,100,9000
0,0,10000
6000,0,4000
3000,0,7000
4000,0,6000
300,2700,7000
280,180,9540
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
600,1400,8000
0,2000,8000
2600,2000,5400
600,5400,4000
4400,0,5600
6000,0,4000
0,0,10000
0,0,10000
1400,5900,2700
0,7000,3000
6300,300,3400
3000,0,7000
0,0,10000
4000,0,6000
0,2000,8000
900,5770,3330
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2400,1400,6200
0,0,10000
2100,900,7000
0,0,10000
0,0,10000
2400,1600,6000
4000,0,6000
0,0,10000
5600,600,3800
0,300,9700
2200,4600,3200
0,0,10000
5600,2400,2000
0,0,10000
0,0,10000
0,8600,1400
0,0,10000
0,8000,2000
0,6000,4000
0,0,10000
0,4000,6000
0,0,10000
2800,1800,5400
800,0,9200
3000,0,7000
0,0,10000
600,3600,5800
8000,0,2000
0,9000,1000
540,540,8920
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2200,4800
5000,0,5000
0,0,10000
10000,0,0
2400,600,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,10000,0
0,5000,5000
6600,3000,400
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
2800,2200,5000
0,7000,3000
0,0,10000
0,4000,6000
0,0,10000
7000,0,3000
0,0,10000
6400,1600,2000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
7000,600,2400
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,10000,0
6300,0,3700
1000,0,9000
1200,0,8800
0,0,10000
0,10000,0
0,6000,4000
0,5000,5000
0,0,10000
0,0,10000
9000,100,900
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
1200,4800,4000
0,0,10000
0,6300,3700
0,9000,1000
900,400,8700
0,0,10000
1900,3900,4200
0,0,10000
0,1000,9000
1900,3100,5000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
3200,2400,4400
0,0,10000
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
4000,800,5200
0,0,10000
5000,2000,3000
840,4160,5000
0,10000,0
0,0,10000
300,6300,3400
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
0,0,10000
1200,4200,4600
0,0,10000
7000,400,2600
900,4900,4200
900,2100,7000
0,10000,0
0,0,10000
0,9000,1000
800,1800,7400
0,4000,6000
1200,3200,5600
0,0,10000
0,0,10000
4000,0,6000
0,6000,4000
3000,0,7000
2550,3500,3950
0,2000,8000
0,0,10000
0,5000,5000
10000,0,0
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
1600,1600,6800
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,2000,8000
0,7000,3000
900,900,8200
1000,7200,1800
0,0,10000
0,600,9400
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
2200,2800,5000
2000,0,8000
6000,4000,0
0,0,10000
300,6300,3400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,7000,3000
0,0,10000
8000,0,2000
0,0,10000
8100,1000,900
4900,2100,3000
3850,2820,3330
0,7000,3000
2500,3250,4250
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2900,2300,4800
0,0,10000
8000,0,2000
1800,1000,7200
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
2500,2950,4550
0,0,10000
5000,0,5000
400,6400,3200
0,0,10000
10000,0,0
6000,4000,0
0,0,10000
800,200,9000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,2000,8000
4000,1000,5000
2050,3300,4650
0,3000,7000
0,0,10000
0,2000,8000
0,1400,8600
6000,2400,1600
0,0,10000
0,0,10000
0,4000,6000
5400,0,4600
1200,3200,5600
0,2000,8000
0,4000,6000
10000,0,0
0,0,10000
800,4800,4400
2500,4500,3000
1000,9000,0
6000,4000,0
7000,1500,1500
0,0,10000
0,0,10000
0,800,9200
0,0,10000
3600,400,6000
0,0,10000
0,0,10000
0,0,10000
4200,1800,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3000,7000,0
0,3000,7000
800,4800,4400
0,0,10000
0,9000,1000
0,2000,8000
0,9000,1000
0,0,10000
2400,2400,5200
0,6000,4000
0,4000,6000
0,0,10000
6000,0,4000
600,3600,5800
0,4000,6000
0,0,10000
3000,0,7000
2000,3000,5000
980,1680,7340
5000,0,5000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
7000,3000,0
1000,2320,6680
0,0,10000
3690,1410,4900
4000,0,6000
600,5600,3800
0,0,10000
8000,0,2000
0,7000,3000
0,0,10000
0,5000,5000
4900,900,4200
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,4000,6000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
1000,1600,7400
0,0,10000
0,0,10000
4800,800,4400
0,2000,8000
2000,0,8000
2400,3600,4000
0,9000,1000
7000,0,3000
7000,270,2730
0,10000,0
0,0,10000
8000,0,2000
0,0,10000
1080,80,8840
0,0,10000
0,0,10000
0,2000,8000
9000,0,1000
1000,0,9000
0,0,10000
0,5000,5000
9000,500,500
0,10000,0
1000,2000,7000
0,0,10000
0,5000,5000
7200,800,2000
0,0,10000
9000,200,800
800,5800,3400
0,0,10000
0,0,10000
0,5000,5000
0,10000,0
0,0,10000
4800,3200,2000
0,3000,7000
4200,1800,4000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,8100,1900
1000,2700,6300
0,1800,8200
0,0,10000
0,0,10000
1400,5600,3000
4900,0,5100
1000,2000,7000
0,9000,1000
0,0,10000
0,4000,6000
4000,0,6000
2000,0,8000
0,0,10000
0,0,10000
3200,1200,5600
300,6300,3400
300,6300,3400
0,2000,8000
0,4000,6000
0,2000,8000
0,0,10000
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
5000,0,5000
700,2700,6600
0,0,10000
0,6000,4000
0,0,10000
10000,0,0
5000,0,5000
2100,2100,5800
6000,0,4000
9000,0,1000
0,0,10000
0,0,10000
0,4000,6000
0,3000,7000
2800,0,7200
420,120,9460
5600,1400,3000
0,0,10000
0,7600,2400
0,0,10000
7200,200,2600
0,3000,7000
0,0,10000
0,0,10000
0,2000,8000
8000,0,2000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,2400,2000
10000,0,0
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
3200,1200,5600
1500,3900,4600
600,3600,5800
0,2000,8000
0,0,10000
600,1400,8000
0,0,10000
200,1800,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2400,3360,4240
0,4200,5800
800,4800,4400
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,3500,6500
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
7000,0,3000
0,0,10000
0,1000,9000
0,2100,7900
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,9000,1000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
10000,0,0
0,3000,7000
1200,1200,7600
0,0,10000
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
7000,0,3000
5600,600,3800
0,0,10000
1200,3200,5600
0,0,10000
900,4900,4200
0,4000,6000
0,0,10000
0,0,10000
3840,0,6160
560,3360,6080
0,6000,4000
0,0,10000
0,7000,3000
0,0,10000
2000,0,8000
0,0,10000
2000,0,8000
4000,0,6000
0,0,10000
5000,0,5000
0,1000,9000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
4000,3000,3000
0,3000,7000
8000,1200,800
9000,0,1000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
500,2000,7500
0,0,10000
0,0,10000
0,0,10000
5600,1400,3000
2000,0,8000
0,0,10000
0,9000,1000
1400,2400,6200
0,0,10000
0,0,10000
600,2400,7000
3840,640,5520
0,0,10000
0,0,10000
0,3000,7000
0,7000,3000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
2500,2500,5000
4500,0,5500
3000,0,7000
1000,0,9000
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
2100,900,7000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,200,9000
1120,1920,6960
0,0,10000
0,0,10000
0,3000,7000
3440,0,6560
0,8000,2000
900,1000,8100
0,4000,6000
0,800,9200
0,0,10000
3600,600,5800
5400,400,4200
0,0,10000
500,4500,5000
0,10000,0
0,0,10000
0,0,10000
0,9400,600
0,0,10000
360,160,9480
0,0,10000
0,0,10000
300,2700,7000
1700,4100,4200
3200,2400,4400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
10000,0,0
8000,0,2000
0,0,10000
0,0,10000
2500,2500,5000
2100,2100,5800
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
4200,1200,4600
0,0,10000
7000,3000,0
8000,0,2000
0,0,10000
4240,2160,3600
0,3000,7000
0,0,10000
300,6300,3400
3520,1080,5400
10000,0,0
10000,0,0
4800,800,4400
0,1000,9000
0,10000,0
2000,0,8000
0,0,10000
0,0,10000
0,10000,0
1600,4600,3800
6400,0,3600
3000,0,7000
0,0,10000
600,5400,4000
1600,1600,6800
0,9000,1000
2000,0,8000
0,0,10000
400,5400,4200
0,0,10000
0,3000,7000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
0,0,10000
2350,2700,4950
0,0,10000
0,5000,5000
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
2800,0,7200
0,0,10000
0,0,10000
6300,300,3400
0,700,9300
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5400,3600,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1200,1200,7600
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,4500,5500
0,10000,0
3000,0,7000
1000,9000,0
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
560,360,9080
0,0,10000
8840,560,600
3000,0,7000
1600,0,8400
2000,0,8000
1400,600,8000
0,0,10000
0,0,10000
9000,300,700
0,1000,9000
3000,0,7000
0,0,10000
6000,4000,0
8000,0,2000
0,5000,5000
1200,3200,5600
0,0,10000
1200,5600,3200
0,2000,8000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,8000,2000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,1000,9000
0,4000,6000
1600,2400,6000
0,0,10000
0,5000,5000
0,0,10000
200,7200,2600
2000,0,8000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5100,60,4840
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
5000,0,5000
0,0,10000
6300,0,3700
0,0,10000
300,6300,3400
0,0,10000
2100,7000,900
0,0,10000
0,2000,8000
0,5000,5000
700,2700,6600
2100,2100,5800
1800,7200,1000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
4800,800,4400
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
4200,1800,4000
0,0,10000
0,8000,2000
0,0,10000
1800,2240,5960
580,6300,3120
8000,0,2000
0,0,10000
5000,0,5000
7000,420,2580
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
4800,1200,4000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
0,9400,600
4900,0,5100
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
0,0,10000
100,8100,1800
0,0,10000
2800,1200,6000
7000,3000,0
480,2880,6640
600,5400,4000
6000,0,4000
900,8100,1000
5600,3000,1400
0,0,10000
9000,1000,0
10000,0,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
2400,2800,4800
0,10000,0
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
7520,0,2480
0,1000,9000
3600,5400,1000
0,0,10000
0,0,10000
3200,1200,5600
9000,0,1000
0,400,9600
300,2700,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,7000,3000
0,0,10000
1000,4000,5000
10000,0,0
0,0,10000
0,0,10000
3600,0,6400
900,4900,4200
0,0,10000
0,1000,9000
1600,4920,3480
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
900,0,9100
7000,3000,0
0,0,10000
0,0,10000
1500,700,7800
5400,400,4200
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,6000,4000
0,0,10000
3000,7000,0
0,0,10000
3000,0,7000
0,0,10000
1200,2800,6000
0,1800,8200
0,4000,6000
0,4000,6000
0,0,10000
6400,2000,1600
3000,0,7000
1200,4200,4600
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
2400,2400,5200
2700,700,6600
0,0,10000
3870,2100,4030
4000,4000,2000
3500,5000,1500
0,7000,3000
5280,1920,2800
0,0,10000
0,0,10000
3200,0,6800
0,0,10000
0,1000,9000
1000,9000,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,3000,7000
0,2000,8000
1000,4000,5000
0,0,10000
3000,0,7000
8000,0,2000
0,9100,900
0,0,10000
0,3000,7000
1000,0,9000
900,900,8200
1800,3440,4760
2100,900,7000
2900,0,7100
300,6300,3400
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
3200,800,6000
10000,0,0
0,6000,4000
7000,0,3000
3000,0,7000
6000,4000,0
0,0,10000
10000,0,0
600,5400,4000
2450,450,7100
0,0,10000
0,0,10000
0,9000,1000
0,3000,7000
8500,100,1400
0,0,10000
0,0,10000
0,0,10000
1600,400,8000
3500,0,6500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
1800,800,7400
5000,0,5000
1600,0,8400
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2100,2640,5260
2700,700,6600
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,7200,1000
0,0,10000
1000,4000,5000
10000,0,0
900,8100,1000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
4000,0,6000
0,0,10000
6000,0,4000
0,0,10000
4500,500,5000
0,3000,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,5000,5000
0,0,10000
9000,0,1000
0,0,10000
7000,3000,0
0,5000,5000
1500,0,8500
0,0,10000
0,0,10000
800,4400,4800
2000,4800,3200
0,10000,0
600,1400,8000
1000,4000,5000
9000,0,1000
0,0,10000
7100,600,2300
600,0,9400
7200,400,2400
0,0,10000
3600,600,5800
480,4480,5040
0,10000,0
4800,0,5200
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
6000,0,4000
0,4000,6000
7600,0,2400
10000,0,0
10000,0,0
10000,0,0
0,3000,7000
3500,1500,5000
1800,800,7400
0,6000,4000
6300,300,3400
0,0,10000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
5400,4000,600
0,1200,8800
0,0,10000
0,0,10000
900,1000,8100
4000,0,6000
0,0,10000
2930,1500,5570
0,0,10000
3240,2000,4760
400,600,9000
0,7000,3000
0,0,10000
5000,0,5000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
2200,2800,5000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
7000,0,3000
0,9000,1000
0,0,10000
0,600,9400
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
300,6300,3400
0,0,10000
3640,4200,2160
500,4500,5000
360,4860,4780
2000,0,8000
5600,2460,1940
4800,2000,3200
0,0,10000
0,0,10000
0,0,10000
1600,2200,6200
9000,0,1000
0,9000,1000
4200,3200,2600
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
4000,0,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
760,0,9240
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
4000,0,6000
2000,3000,5000
10000,0,0
4000,0,6000
0,0,10000
6000,4000,0
0,0,10000
0,3000,7000
0,8000,2000
0,4900,5100
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
840,540,8620
2700,6300,1000
5600,600,3800
0,0,10000
0,5000,5000
0,6000,4000
1600,3600,4800
6000,0,4000
0,0,10000
2000,0,8000
1400,3000,5600
0,0,10000
2100,2100,5800
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
4000,2000,4000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
4500,0,5500
0,0,10000
5000,0,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,1000,9000
0,1200,8800
1400,0,8600
500,4500,5000
2280,2920,4800
1800,6000,2200
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
3500,1500,5000
5600,0,4400
0,0,10000
0,0,10000
3200,800,6000
7000,0,3000
0,5400,4600
5000,0,5000
4000,0,6000
5000,0,5000
10000,0,0
0,9000,1000
1800,800,7400
0,0,10000
480,4480,5040
0,5000,5000
1900,3000,5100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1810,0,8190
0,0,10000
700,2730,6570
0,0,10000
240,1440,8320
0,1000,9000
0,0,10000
0,0,10000
8000,0,2000
700,4550,4750
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
8500,0,1500
0,0,10000
0,5000,5000
0,0,10000
270,70,9660
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
3000,0,7000
0,7000,3000
0,0,10000
0,0,10000
0,3000,7000
0,1500,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,5960,2640
10000,0,0
2000,0,8000
0,0,10000
3000,0,7000
0,0,10000
400,0,9600
2800,1800,5400
1200,3000,5800
3000,0,7000
0,0,10000
1200,4200,4600
600,2400,7000
0,0,10000
0,0,10000
0,0,10000
3000,2200,4800
0,4000,6000
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1000,4000,5000
2400,2400,5200
100,1460,8440
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4900,2100,3000
1600,3600,4800
0,100,9900
7200,200,2600
0,0,10000
0,0,10000
4000,1000,5000
0,2000,8000
0,0,10000
0,0,10000
2000,3000,5000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
2000,3000,5000
1000,0,9000
0,0,10000
3000,5000,2000
1980,1700,6320
10000,0,0
2400,2400,5200
