topo1,topo2,topo3
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,1000,9000
10000,0,0
0,8000,2000
0,0,10000
0,0,10000
8000,2000,0
0,0,10000
0,3000,7000
2100,4900,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,1900,5400
0,9000,1000
0,0,10000
200,1800,8000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
8000,0,2000
1000,9000,0
3200,1200,5600
0,4000,6000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,5400,4600
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,6000,4000
7000,0,3000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
1800,800,7400
8000,0,2000
0,5000,5000
0,0,10000
0,10000,0
2000,0,8000
0,0,10000
0,7000,3000
0,0,10000
8000,2000,0
1200,1800,7000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
800,0,9200
0,0,10000
400,3600,6000
0,0,10000
1800,1700,6500
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,7000,3000
100,0,9900
0,0,10000
2000,0,8000
0,0,10000
0,5000,5000
5900,1900,2200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
0,4000,6000
0,0,10000
9000,0,1000
0,2000,8000
0,0,10000
9000,0,1000
0,0,10000
4000,2000,4000
0,0,10000
4800,0,5200
0,0,10000
2000,0,8000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
0,400,9600
0,2000,8000
0,0,10000
0,1000,9000
0,8000,2000
7000,0,3000
0,8000,2000
3600,1600,4800
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
10000,0,0
6000,0,4000
4500,0,5500
2000,0,8000
0,0,10000
3600,400,6000
0,0,10000
0,0,10000
1400,8000,600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,8000,2000
0,0,10000
0,0,10000
4500,500,5000
6000,0,4000
6000,0,4000
1500,5250,3250
0,0,10000
0,10000,0
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3600,600,5800
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,7000,3000
0,9000,1000
0,0,10000
4000,1000,5000
1800,240,7960
0,0,10000
0,0,10000
0,0,10000
2700,6300,1000
1000,4000,5000
0,0,10000
3200,1200,5600
0,0,10000
400,3600,6000
0,0,10000
10000,0,0
0,9000,1000
2000,0,8000
0,5000,5000
0,4000,6000
0,0,10000
6000,0,4000
2600,2600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
0,8000,2000
0,0,10000
5000,0,5000
8000,0,2000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
3200,1200,5600
0,0,10000
4000,1000,5000
7000,0,3000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
6000,0,4000
10000,0,0
3500,3500,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
400,5400,4200
0,4000,6000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
9000,1000,0
0,0,10000
2400,600,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,4550,3350
0,0,10000
0,0,10000
2000,3000,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
200,7200,2600
1800,7200,1000
0,10000,0
0,400,9600
0,0,10000
0,3000,7000
0,900,9100
0,0,10000
1400,2400,6200
0,7000,3000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,4000,6000
0,3200,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,900,8100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
3000,0,7000
3200,1200,5600
0,0,10000
2400,600,7000
8000,0,2000
0,0,10000
0,10000,0
2000,0,8000
5000,0,5000
0,0,10000
10000,0,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,0,8400
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
700,300,9000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1200,3200,5600
2000,8000,0
0,0,10000
0,1000,9000
0,3000,7000
0,900,9100
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,10000,0
5000,2000,3000
0,0,10000
800,2000,7200
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,9000,1000
0,10000,0
0,0,10000
0,5000,5000
0,0,10000
0,3000,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,0,5000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1380,3520,5100
900,8100,1000
0,0,10000
0,0,10000
6300,0,3700
5000,0,5000
0,0,10000
0,3000,7000
2100,2100,5800
0,0,10000
0,1000,9000
1500,3500,5000
0,0,10000
0,0,10000
2000,0,8000
5000,0,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,2000,8000
0,8000,2000
0,0,10000
0,0,10000
400,5400,4200
0,6000,4000
0,6000,4000
0,0,10000
0,8000,2000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
7000,0,3000
0,2000,8000
0,1000,9000
0,0,10000
1400,2400,6200
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,3000,7000
0,6500,3500
0,0,10000
0,0,10000
0,0,10000
700,300,9000
4000,0,6000
0,10000,0
8000,0,2000
0,0,10000
0,6000,4000
0,0,10000
3000,0,7000
0,0,10000
6000,0,4000
0,5000,5000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
3600,2200,4200
4600,1600,3800
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
10000,0,0
900,900,8200
1200,1400,7400
0,0,10000
0,7000,3000
0,5000,5000
0,0,10000
0,0,10000
400,1600,8000
1000,0,9000
0,0,10000
1060,760,8180
0,0,10000
0,0,10000
10000,0,0
2700,700,6600
2400,3400,4200
0,0,10000
5400,3600,1000
3000,6300,700
10000,0,0
3000,0,7000
0,10000,0
4000,1000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
3600,5400,1000
0,1000,9000
0,0,10000
2400,3600,4000
8000,0,2000
0,0,10000
0,0,10000
10000,0,0
1500,3900,4600
0,1200,8800
0,0,10000
4000,6000,0
4000,4200,1800
7560,1840,600
0,0,10000
900,100,9000
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,8000,2000
0,0,10000
0,0,10000
1100,5100,3800
0,0,10000
0,0,10000
0,0,10000
0,9200,800
10000,0,0
0,5000,5000
0,0,10000
6400,1840,1760
800,200,9000
0,8000,2000
0,0,10000
9080,120,800
0,0,10000
4800,0,5200
0,0,10000
0,1800,8200
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
7000,0,3000
4000,0,6000
0,0,10000
0,5000,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,4800,5200
0,0,10000
9000,0,1000
0,1000,9000
3000,7000,0
0,0,10000
0,0,10000
3200,1200,5600
4000,0,6000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
0,5000,5000
0,10000,0
1750,750,7500
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
600,400,9000
0,0,10000
900,900,8200
0,0,10000
9000,1000,0
4000,0,6000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1900,2700,5400
0,6000,4000
5000,0,5000
0,0,10000
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
6300,700,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2400,7600
4600,0,5400
0,0,10000
0,5000,5000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
1000,0,9000
0,5000,5000
4400,3200,2400
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
1800,7200,1000
0,0,10000
2000,3000,5000
0,10000,0
3600,1600,4800
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
0,4000,6000
8000,0,2000
0,4000,6000
8000,2000,0
7000,0,3000
0,0,10000
0,0,10000
6000,0,4000
0,1000,9000
4000,1000,5000
0,0,10000
1000,0,9000
0,0,10000
0,8000,2000
7200,200,2600
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
1500,5000,3500
1000,8100,900
0,0,10000
0,3200,6800
0,0,10000
0,0,10000
300,9000,700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,0,9800
0,0,10000
0,0,10000
6000,0,4000
3600,600,5800
0,1000,9000
0,5000,5000
0,0,10000
0,0,10000
1800,0,8200
0,4000,6000
0,0,10000
0,0,10000
1200,700,8100
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
6000,0,4000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
380,0,9620
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3400,2400,4200
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
2800,1200,6000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,3000,7000
0,0,10000
4000,0,6000
9000,0,1000
0,0,10000
6300,300,3400
0,0,10000
8000,0,2000
0,10000,0
0,8000,2000
0,0,10000
2500,2500,5000
2000,3000,5000
0,0,10000
0,0,10000
400,6400,3200
400,7200,2400
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
360,160,9480
0,0,10000
0,8000,2000
300,0,9700
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
7000,0,3000
0,10000,0
7200,1800,1000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
800,7200,2000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,10000,0
2800,1200,6000
1800,2800,5400
0,0,10000
0,0,10000
1000,4000,5000
0,900,9100
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
3000,0,7000
0,0,10000
7000,0,3000
0,1000,9000
0,0,10000
6000,0,4000
7000,3000,0
0,1000,9000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
8100,0,1900
1500,3500,5000
0,3000,7000
3000,3000,4000
0,0,10000
0,0,10000
2800,3900,3300
0,0,10000
4500,500,5000
0,3000,7000
0,6000,4000
9000,200,800
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
2300,2700,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
1700,900,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,1800,1000
1800,800,7400
8100,900,1000
0,0,10000
3200,1200,5600
7000,1800,1200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
8000,0,2000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
4000,0,6000
0,4000,6000
0,0,10000
0,5000,5000
0,3000,7000
0,0,10000
0,0,10000
1300,1300,7400
0,0,10000
0,0,10000
2400,3600,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
4000,6000,0
0,7000,3000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
900,100,9000
4000,0,6000
10000,0,0
2000,4000,4000
0,0,10000
300,6300,3400
9000,0,1000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,1600,8400
0,4000,6000
0,0,10000
0,9000,1000
0,0,10000
0,7000,3000
10000,0,0
0,0,10000
1600,400,8000
1000,1000,8000
0,5000,5000
0,0,10000
0,0,10000
5000,4000,1000
0,0,10000
3000,7000,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
10000,0,0
600,0,9400
0,0,10000
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
400,3600,6000
6800,0,3200
3000,7000,0
3000,2400,4600
0,0,10000
0,10000,0
3200,1200,5600
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1200,8800
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,1000,9000
3600,600,5800
0,9000,1000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
600,5400,4000
6300,700,3000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,1400,8600
1200,4200,4600
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
600,400,9000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,600,9400
0,0,10000
5000,0,5000
0,9000,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
8000,0,2000
0,0,10000
0,6000,4000
3000,4000,3000
0,0,10000
1200,4200,4600
10000,0,0
0,10000,0
0,3000,7000
0,0,10000
0,10000,0
0,0,10000
0,9000,1000
10000,0,0
3760,2400,3840
0,400,9600
3600,5400,1000
900,3300,5800
3000,0,7000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,2000,2000
0,0,10000
2000,0,8000
0,0,10000
9000,0,1000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1200,5400,3400
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
1900,1500,6600
0,0,10000
0,0,10000
0,0,10000
750,1750,7500
0,10000,0
0,0,10000
0,0,10000
1600,4800,3600
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,6000,4000
9000,0,1000
0,0,10000
0,0,10000
0,3000,7000
0,8000,2000
0,1000,9000
0,0,10000
3960,240,5800
0,2000,8000
10000,0,0
1000,0,9000
0,0,10000
1000,0,9000
0,0,10000
4000,0,6000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,600,9400
0,400,9600
0,0,10000
960,3360,5680
0,0,10000
1000,9000,0
3000,0,7000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
0,200,9800
5400,3600,1000
0,4000,6000
0,0,10000
4000,1000,5000
0,0,10000
4000,5000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1200,8800
900,3130,5970
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,9000,1000
0,0,10000
0,5600,4400
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
9000,1000,0
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
1600,100,8300
0,0,10000
6000,0,4000
0,1000,9000
0,2000,8000
0,5000,5000
0,0,10000
500,4500,5000
0,0,10000
0,3000,7000
0,0,10000
0,6000,4000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
0,0,10000
0,5000,5000
3200,0,6800
0,2000,8000
0,8000,2000
10000,0,0
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,8000,2000
560,60,9380
0,9000,1000
9000,0,1000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
3000,5000,2000
0,7000,3000
2000,0,8000
700,0,9300
0,0,10000
0,0,10000
0,0,10000
2000,4000,4000
0,2000,8000
0,0,10000
0,9000,1000
0,6400,3600
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6300,3700
0,0,10000
0,0,10000
1200,3800,5000
0,0,10000
800,3200,6000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,2000,8000
0,0,10000
0,0,10000
6000,4000,0
8000,0,2000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
0,800,9200
2100,0,7900
6000,0,4000
0,0,10000
0,0,10000
600,0,9400
2000,0,8000
0,9000,1000
7000,0,3000
0,0,10000
1440,240,8320
0,0,10000
0,0,10000
0,0,10000
400,1600,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
7200,200,2600
0,0,10000
2800,4200,3000
10000,0,0
0,10000,0
2700,3500,3800
0,0,10000
0,0,10000
10000,0,0
2400,2600,5000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
4000,1000,5000
0,0,10000
1300,4000,4700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,0,7900
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
3200,1200,5600
4000,0,6000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,5000,5000
400,1600,8000
0,0,10000
5000,0,5000
0,0,10000
0,7000,3000
0,0,10000
280,3780,5940
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
2400,1400,6200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
4000,0,6000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
800,1200,8000
0,0,10000
8000,2000,0
3500,3500,3000
5000,0,5000
0,0,10000
10000,0,0
1800,800,7400
0,3500,6500
1800,2800,5400
2400,2400,5200
2400,2400,5200
0,0,10000
3500,1500,5000
0,600,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,600,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1600,6000,2400
1000,0,9000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1200,2800,6000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,10000,0
0,5000,5000
6000,0,4000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4410,210,5380
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
800,200,9000
5000,5000,0
5400,600,4000
0,0,10000
0,0,10000
3600,600,5800
3000,0,7000
0,0,10000
1500,3500,5000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
2000,0,8000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
8000,0,2000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
2000,8000,0
0,0,10000
0,0,10000
700,0,9300
0,0,10000
0,3000,7000
0,1000,9000
0,6000,4000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
2000,0,8000
7000,0,3000
0,0,10000
3000,0,7000
0,0,10000
100,9000,900
2000,0,8000
0,0,10000
0,0,10000
8000,0,2000
9100,0,900
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
9000,0,1000
0,10000,0
360,5760,3880
0,0,10000
7760,1440,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
