topo1,topo2,topo3
0,6000,4000
0,0,10000
4200,1200,4600
3000,0,7000
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
0,5000,5000
0,5000,5000
0,10000,0
5400,400,4200
0,0,10000
0,0,10000
1000,0,9000
0,2000,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,3000,7000
2000,8000,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
2000,0,8000
0,2800,7200
0,0,10000
0,4000,6000
6000,0,4000
0,6300,3700
0,0,10000
2700,700,6600
600,5600,3800
1800,800,7400
0,0,10000
0,0,10000
1400,2400,6200
1000,0,9000
6000,0,4000
0,0,10000
1000,0,9000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
6000,0,4000
0,0,10000
10000,0,0
4200,1800,4000
6000,0,4000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
3000,2000,5000
3600,0,6400
0,3000,7000
4000,1000,5000
0,7000,3000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
10000,0,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
5600,1200,3200
0,7000,3000
0,8000,2000
0,0,10000
8000,0,2000
0,0,10000
0,2000,8000
0,0,10000
6000,0,4000
2000,3000,5000
400,5400,4200
0,2000,8000
2100,2700,5200
0,0,10000
0,0,10000
700,2700,6600
2400,2400,5200
0,0,10000
0,1000,9000
0,6000,4000
1000,6500,2500
1800,200,8000
0,3000,7000
0,6000,4000
0,0,10000
5000,0,5000
9000,0,1000
0,3000,7000
0,4000,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
600,3600,5800
3200,4800,2000
7000,0,3000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
3000,0,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
2800,6000,1200
0,0,10000
5000,0,5000
0,7000,3000
3600,6000,400
0,0,10000
0,1000,9000
0,0,10000
5000,0,5000
0,0,10000
0,5000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,1200,7400
0,7000,3000
2000,0,8000
0,0,10000
0,0,10000
0,1000,9000
1600,1600,6800
4000,0,6000
0,0,10000
0,3000,7000
0,0,10000
6000,0,4000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1200,4600,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,3000,7000
0,1000,9000
0,0,10000
0,7000,3000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
360,560,9080
0,0,10000
9000,0,1000
0,0,10000
2000,0,8000
0,6000,4000
300,6300,3400
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
2400,1400,6200
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,9000,1000
0,8000,2000
0,0,10000
5000,0,5000
1620,900,7480
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,5500,4500
0,0,10000
700,3000,6300
0,0,10000
0,0,10000
5000,0,5000
0,3000,7000
0,0,10000
0,9000,1000
3000,7000,0
9000,0,1000
0,0,10000
0,2000,8000
3600,1600,4800
0,0,10000
10000,0,0
6000,0,4000
0,4000,6000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
1000,0,9000
0,10000,0
9000,0,1000
0,0,10000
800,4800,4400
0,10000,0
6560,2040,1400
2000,8000,0
0,1000,9000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,3000,7000
0,0,10000
1600,1600,6800
4000,1000,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3600,1600,4800
2100,2100,5800
5600,600,3800
0,7000,3000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
6000,0,4000
0,0,10000
1800,2400,5800
0,0,10000
0,0,10000
4200,0,5800
0,1000,9000
0,1000,9000
2500,900,6600
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3000,0,7000
0,0,10000
1600,0,8400
2400,400,7200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,1500,7000
8000,0,2000
4400,1400,4200
8000,0,2000
0,0,10000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
9000,0,1000
8000,0,2000
0,0,10000
4800,800,4400
10000,0,0
0,0,10000
1400,4800,3800
0,0,10000
0,0,10000
300,6300,3400
4000,0,6000
0,4000,6000
10000,0,0
0,0,10000
5400,400,4200
0,0,10000
0,10000,0
9000,0,1000
0,0,10000
900,4900,4200
2800,2900,4300
860,5220,3920
2000,0,8000
5000,0,5000
3200,1200,5600
0,0,10000
0,2000,8000
0,0,10000
120,1920,7960
0,0,10000
0,0,10000
4000,1000,5000
0,10000,0
0,1000,9000
9000,1000,0
5400,0,4600
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
6000,0,4000
0,6000,4000
0,0,10000
7000,0,3000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,10000,0
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
6000,4000,0
0,10000,0
0,0,10000
2000,0,8000
10000,0,0
6000,0,4000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1400,3000,5600
3200,1200,5600
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3600,600,5800
4800,800,4400
1000,4000,5000
0,5000,5000
0,0,10000
0,0,10000
5600,600,3800
2000,0,8000
7000,3000,0
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
3600,1600,4800
0,1000,9000
0,0,10000
0,0,10000
0,4000,6000
7200,200,2600
1530,4900,3570
0,4000,6000
900,900,8200
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8400,600,1000
2820,0,7180
7000,0,3000
0,10000,0
10000,0,0
0,0,10000
2500,2500,5000
2200,2800,5000
0,8000,2000
0,4000,6000
1000,0,9000
4500,500,5000
8000,0,2000
0,0,10000
0,9000,1000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,3600,3600
4000,1000,5000
0,0,10000
8000,0,2000
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
0,3000,7000
0,7000,3000
5000,0,5000
0,0,10000
0,0,10000
2100,2100,5800
300,6300,3400
0,0,10000
0,0,10000
3000,0,7000
8000,0,2000
600,3600,5800
3000,0,7000
10000,0,0
1800,2800,5400
1000,0,9000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
9000,0,1000
1000,0,9000
0,8000,2000
0,3000,7000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
0,3000,7000
0,0,10000
7000,0,3000
0,0,10000
800,1440,7760
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
7000,0,3000
600,5600,3800
0,7000,3000
10000,0,0
9000,0,1000
0,0,10000
0,0,10000
1900,3800,4300
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,3000,7000
3000,0,7000
0,9000,1000
0,0,10000
2800,1800,5400
0,0,10000
2800,1800,5400
2000,0,8000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
6000,0,4000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,2000,8000
5000,0,5000
2400,4200,3400
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
5000,0,5000
0,8000,2000
0,7000,3000
7000,0,3000
5000,0,5000
0,10000,0
0,3000,7000
0,600,9400
0,10000,0
0,0,10000
0,0,10000
1200,0,8800
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,2000,8000
7000,600,2400
4000,0,6000
3000,0,7000
0,5000,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,8000,2000
0,9000,1000
1000,4000,5000
600,5600,3800
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
4000,0,6000
4900,900,4200
0,0,10000
0,0,10000
2000,6000,2000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2800,3900,3300
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
2000,0,8000
7000,0,3000
0,8000,2000
0,0,10000
0,0,10000
3000,0,7000
4500,1000,4500
0,0,10000
0,0,10000
8000,2000,0
0,1000,9000
0,2000,8000
7000,0,3000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
1500,4500,4000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
500,4500,5000
0,3000,7000
0,0,10000
0,9000,1000
0,0,10000
5000,0,5000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
5600,600,3800
0,5000,5000
0,0,10000
630,3430,5940
0,0,10000
8000,0,2000
2700,700,6600
8000,0,2000
0,0,10000
800,1800,7400
1000,0,9000
300,6300,3400
2000,0,8000
900,5200,3900
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
0,1000,9000
2400,2400,5200
2000,0,8000
3000,0,7000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,4000,6000
0,2000,8000
0,0,10000
0,9000,1000
0,0,10000
1000,0,9000
0,10000,0
4200,3600,2200
0,0,10000
0,8000,2000
1800,800,7400
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
200,7200,2600
0,6000,4000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,10000,0
0,9000,1000
0,8000,2000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
7200,800,2000
0,9000,1000
0,0,10000
8000,1000,1000
1200,800,8000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
9000,0,1000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
6400,2000,1600
0,7000,3000
10000,0,0
0,0,10000
0,0,10000
0,9500,500
0,6000,4000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4000,6000,0
0,0,10000
2000,0,8000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
4000,0,6000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
9000,0,1000
0,0,10000
0,0,10000
0,3000,7000
4000,0,6000
1800,600,7600
5000,0,5000
0,0,10000
0,0,10000
5000,3500,1500
0,0,10000
7000,0,3000
8400,0,1600
0,8000,2000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,2000,8000
0,3000,7000
0,0,10000
2500,2500,5000
0,0,10000
7000,0,3000
1400,3000,5600
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
1600,2000,6400
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
6000,0,4000
0,9000,1000
5000,0,5000
0,0,10000
0,5600,4400
0,3000,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
3200,1200,5600
0,0,10000
0,0,10000
7000,0,3000
4000,0,6000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
4000,0,6000
3500,1500,5000
600,3600,5800
0,0,10000
800,1200,8000
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,3000,7000
8000,0,2000
0,6000,4000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
3600,600,5800
0,0,10000
9000,0,1000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
2000,0,8000
0,3000,7000
0,4000,6000
4500,500,5000
0,0,10000
900,1000,8100
4200,1200,4600
10000,0,0
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,4600,5400
6400,1200,2400
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,3000,7000
8000,0,2000
0,0,10000
0,0,10000
0,5000,5000
1000,5000,4000
0,3000,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
800,0,9200
8000,0,2000
0,7000,3000
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
0,1800,8200
1000,0,9000
2100,2100,5800
2800,1200,6000
400,0,9600
6300,1000,2700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,7000,3000
0,10000,0
0,10000,0
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,5000,5000
0,0,10000
7000,0,3000
0,0,10000
0,8000,2000
140,540,9320
0,0,10000
3000,0,7000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
5400,1000,3600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
1200,3200,5600
8000,2000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
3000,0,7000
1000,0,9000
2000,0,8000
4700,1500,3800
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
5000,0,5000
2500,2500,5000
0,0,10000
5000,0,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
8000,2000,0
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
5000,0,5000
1000,4000,5000
6400,0,3600
7000,0,3000
0,0,10000
0,0,10000
800,2000,7200
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
0,10000,0
0,0,10000
2100,3500,4400
300,6400,3300
400,6400,3200
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
7000,0,3000
7200,0,2800
0,0,10000
10000,0,0
3000,0,7000
3000,0,7000
0,0,10000
3600,1600,4800
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,2000,8000
200,7200,2600
1500,3500,5000
0,0,10000
4000,0,6000
6300,300,3400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
3600,600,5800
0,0,10000
100,9900,0
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
600,3600,5800
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
3200,1200,5600
0,2000,8000
2000,0,8000
0,9000,1000
0,10000,0
9400,0,600
0,0,10000
3600,600,5800
6000,1200,2800
6000,0,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
2000,3000,5000
0,1000,9000
0,0,10000
0,5000,5000
10000,0,0
0,0,10000
1660,7200,1140
0,0,10000
0,0,10000
1000,0,9000
1000,0,9000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,9000,1000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,6500,3500
0,0,10000
3600,1000,5400
0,10000,0
0,6000,4000
1000,0,9000
0,0,10000
6000,0,4000
3700,0,6300
7000,0,3000
7300,0,2700
0,8000,2000
0,0,10000
0,0,10000
6000,1200,2800
0,1000,9000
0,0,10000
200,7200,2600
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
3000,0,7000
0,0,10000
0,4000,6000
0,7000,3000
0,0,10000
900,900,8200
0,0,10000
0,6000,4000
0,0,10000
10000,0,0
1500,2700,5800
0,0,10000
7000,0,3000
4000,0,6000
0,5000,5000
1000,0,9000
2200,2200,5600
6000,0,4000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
0,8000,2000
0,7000,3000
0,0,10000
0,1000,9000
0,7600,2400
3000,0,7000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
2400,2400,5200
0,0,10000
0,7000,3000
400,5400,4200
10000,0,0
0,0,10000
0,0,10000
2400,3600,4000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
8000,0,2000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
4000,6000,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,3000,7000
4900,900,4200
0,9000,1000
4000,1000,5000
0,0,10000
3600,600,5800
0,0,10000
8000,0,2000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
9000,0,1000
800,1800,7400
2400,2400,5200
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
3600,600,5800
0,3000,7000
0,0,10000
2800,1800,5400
0,0,10000
3000,0,7000
1000,0,9000
0,0,10000
6300,1000,2700
0,0,10000
10000,0,0
0,10000,0
9000,0,1000
0,0,10000
2500,2500,5000
8000,0,2000
0,0,10000
4000,1000,5000
1000,0,9000
0,5000,5000
1200,3200,5600
0,0,10000
0,0,10000
1000,1800,7200
0,1000,9000
0,0,10000
6400,400,3200
0,0,10000
2700,700,6600
3000,0,7000
0,8000,2000
0,7000,3000
0,0,10000
0,0,10000
0,8000,2000
0,2000,8000
0,0,10000
0,0,10000
2800,1800,5400
1200,4200,4600
0,0,10000
0,0,10000
0,2000,8000
9000,500,500
0,2000,8000
2800,1800,5400
0,0,10000
0,0,10000
100,0,9900
0,0,10000
0,3000,7000
0,6000,4000
0,0,10000
0,9000,1000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2600,3000,4400
400,5500,4100
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
0,6000,4000
0,2000,8000
1000,1500,7500
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,6000,4000
1200,3200,5600
0,10000,0
10000,0,0
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
0,9000,1000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
9000,300,700
0,0,10000
400,100,9500
1000,0,9000
1000,8000,1000
0,0,10000
0,0,10000
800,4800,4400
5000,0,5000
0,7000,3000
2000,7600,400
1000,4200,4800
8000,0,2000
0,0,10000
6000,0,4000
0,0,10000
0,9400,600
0,0,10000
3200,3000,3800
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,8000,2000
5000,0,5000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4400,0,5600
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
10000,0,0
0,0,10000
0,9000,1000
4200,1200,4600
0,0,10000
0,0,10000
0,9000,1000
4000,0,6000
0,0,10000
10000,0,0
1600,3600,4800
1400,7200,1400
600,2400,7000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
3200,2000,4800
4900,900,4200
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
3600,600,5800
1000,0,9000
3500,3500,3000
2400,4800,2800
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
4000,0,6000
10000,0,0
0,10000,0
9000,0,1000
0,0,10000
1000,0,9000
0,0,10000
6000,0,4000
3000,0,7000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
5600,600,3800
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,7000,3000
0,0,10000
0,6000,4000
2240,1440,6320
0,0,10000
5000,0,5000
0,0,10000
7000,0,3000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2400,1400,6200
3000,0,7000
5400,400,4200
0,0,10000
0,0,10000
6300,1000,2700
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1500,3500,5000
0,10000,0
5400,400,4200
0,5000,5000
4500,500,5000
0,0,10000
1000,5400,3600
0,0,10000
500,4500,5000
0,1000,9000
2400,2400,5200
0,6000,4000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
0,2000,8000
3000,3500,3500
4000,0,6000
0,0,10000
7000,0,3000
0,0,10000
600,0,9400
0,5000,5000
0,0,10000
1800,0,8200
0,3000,7000
0,0,10000
7400,200,2400
6000,0,4000
10000,0,0
0,3000,7000
700,2700,6600
0,0,10000
0,2000,8000
8000,2000,0
3600,3500,2900
600,3600,5800
0,0,10000
0,0,10000
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
4500,500,5000
3000,0,7000
0,3000,7000
1000,0,9000
3000,0,7000
6000,0,4000
0,0,10000
0,2000,8000
0,0,10000
0,5000,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
2100,2100,5800
0,2400,7600
7000,0,3000
0,0,10000
300,6300,3400
1200,4200,4600
0,0,10000
0,9000,1000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4400,2300,3300
1000,0,9000
0,0,10000
10000,0,0
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,6000,4000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1500,3900,4600
0,1000,9000
0,3000,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,6000,4000
0,5000,5000
1800,800,7400
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
6000,0,4000
0,0,10000
0,2000,8000
2800,1800,5400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
8000,0,2000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
4000,1000,5000
1500,3500,5000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,6300,1000
1000,5200,3800
6300,700,3000
6000,1600,2400
0,0,10000
1600,6000,2400
0,0,10000
300,2700,7000
0,0,10000
0,4000,6000
0,1000,9000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
8000,0,2000
0,0,10000
7200,200,2600
1600,3600,4800
2000,0,8000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
1600,3600,4800
2000,0,8000
1000,0,9000
0,2000,8000
0,0,10000
0,0,10000
0,5000,5000
5280,0,4720
2000,0,8000
6000,1100,2900
0,0,10000
0,0,10000
0,10000,0
0,7000,3000
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
0,7000,3000
5400,400,4200
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3600,600,5800
1200,3200,5600
5000,0,5000
0,0,10000
0,8000,2000
300,6300,3400
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
6100,1000,2900
5000,4000,1000
4000,4200,1800
0,0,10000
8600,200,1200
0,0,10000
0,0,10000
8600,0,1400
0,2000,8000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
6300,600,3100
0,8000,2000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
1600,3600,4800
2000,0,8000
10000,0,0
10000,0,0
5000,0,5000
6400,1600,2000
0,6000,4000
6000,1000,3000
4000,0,6000
8000,2000,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
10000,0,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,3000,7000
3840,4960,1200
0,5000,5000
4000,0,6000
10000,0,0
0,0,10000
600,240,9160
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
4500,1000,4500
0,3000,7000
0,0,10000
0,5000,5000
800,1800,7400
0,10000,0
0,0,10000
0,0,10000
1500,1500,7000
0,8000,2000
800,200,9000
9000,0,1000
0,0,10000
6000,0,4000
5020,3780,1200
0,7000,3000
8000,2000,0
0,3000,7000
0,10000,0
0,0,10000
0,0,10000
