topo1,topo2,topo3
600,1400,8000
2000,0,8000
0,0,10000
0,0,10000
3200,800,6000
3600,600,5800
100,8100,1800
6000,0,4000
0,0,10000
0,0,10000
600,5600,3800
0,800,9200
0,0,10000
0,5000,5000
0,3000,7000
0,7000,3000
4000,1000,5000
160,160,9680
0,0,10000
2000,0,8000
0,1400,8600
0,0,10000
4000,6000,0
2400,1400,6200
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
5220,900,3880
0,0,10000
0,0,10000
10000,0,0
1800,800,7400
0,0,10000
0,5000,5000
0,0,10000
0,3000,7000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
3000,0,7000
0,2700,7300
0,0,10000
0,0,10000
200,1800,8000
0,3000,7000
1000,0,9000
0,0,10000
3000,2000,5000
0,0,10000
2700,300,7000
0,0,10000
9000,0,1000
9000,0,1000
5000,0,5000
0,0,10000
0,0,10000
7200,200,2600
0,10000,0
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
2000,0,8000
3000,0,7000
0,0,10000
300,0,9700
0,2000,8000
6000,4000,0
9000,0,1000
4800,3200,2000
0,0,10000
2400,2400,5200
7000,0,3000
0,0,10000
0,6000,4000
2800,4200,3000
0,0,10000
0,9000,1000
0,0,10000
2100,2100,5800
0,0,10000
1000,0,9000
1500,3500,5000
0,0,10000
10000,0,0
3000,0,7000
5000,0,5000
1200,4200,4600
0,3000,7000
0,5000,5000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1200,8800
1900,6420,1680
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
800,6000,3200
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
2500,2500,5000
0,10000,0
0,1400,8600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,1000,9000
6000,0,4000
0,3000,7000
0,0,10000
0,10000,0
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,6000,4000
1000,0,9000
0,0,10000
0,0,10000
0,3500,6500
0,5000,5000
7000,3000,0
1000,9000,0
0,0,10000
10000,0,0
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
1800,7380,820
0,10000,0
8000,2000,0
0,0,10000
0,2000,8000
0,5000,5000
0,0,10000
0,3000,7000
0,10000,0
1800,1200,7000
0,8000,2000
0,9000,1000
0,0,10000
2100,2100,5800
0,0,10000
0,8000,2000
0,0,10000
1000,1000,8000
0,0,10000
0,10000,0
1960,6570,1470
0,0,10000
2400,600,7000
0,2000,8000
1200,1800,7000
1800,0,8200
700,6300,3000
0,0,10000
7000,0,3000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
0,8000,2000
0,0,10000
6000,0,4000
2000,0,8000
0,0,10000
0,0,10000
0,800,9200
7000,3000,0
0,8600,1400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
0,0,10000
0,0,10000
2800,0,7200
300,6300,3400
0,0,10000
0,4800,5200
2800,0,7200
0,6000,4000
700,0,9300
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,1000,9000
1000,4000,5000
0,10000,0
2000,0,8000
0,9000,1000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,800,8000
0,0,10000
2400,0,7600
6000,4000,0
0,0,10000
1500,3900,4600
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,2700,300
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1800,7200,1000
10000,0,0
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,10000,0
600,5400,4000
900,0,9100
400,1800,7800
5600,2400,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
6000,0,4000
9000,0,1000
1400,600,8000
2400,2400,5200
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
4400,4800,800
7400,800,1800
0,0,10000
0,8000,2000
0,10000,0
0,0,10000
8000,0,2000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
5600,600,3800
8000,0,2000
3000,2000,5000
0,7000,3000
300,6300,3400
9800,200,0
4000,5000,1000
8000,0,2000
0,0,10000
0,0,10000
0,6000,4000
0,2000,8000
70,270,9660
2000,0,8000
8000,0,2000
0,0,10000
1400,2400,6200
0,0,10000
10000,0,0
1440,3240,5320
4000,5000,1000
0,0,10000
0,10000,0
1800,200,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,4000,6000
9000,0,1000
2000,8000,0
0,0,10000
0,4000,6000
1900,4200,3900
0,0,10000
10000,0,0
0,0,10000
7000,0,3000
0,0,10000
7000,0,3000
5200,1600,3200
0,0,10000
9800,0,200
0,2000,8000
0,9000,1000
3000,2000,5000
0,0,10000
2500,2700,4800
0,3000,7000
0,0,10000
1500,5000,3500
0,0,10000
4500,5000,500
2000,0,8000
0,6000,4000
1890,1890,6220
3000,2000,5000
0,7000,3000
630,3430,5940
2800,1800,5400
0,0,10000
600,5600,3800
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
800,1200,8000
2800,0,7200
7200,200,2600
4000,0,6000
3000,0,7000
0,0,10000
0,0,10000
0,8000,2000
3000,0,7000
8000,0,2000
2100,2100,5800
1900,1900,6200
0,9000,1000
0,0,10000
5200,1800,3000
0,0,10000
0,0,10000
0,7000,3000
2700,700,6600
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
3500,0,6500
5000,0,5000
0,0,10000
4800,800,4400
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
10000,0,0
2400,2400,5200
0,0,10000
0,0,10000
8000,0,2000
10000,0,0
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
4000,0,6000
5000,0,5000
600,400,9000
0,5000,5000
3000,0,7000
700,300,9000
1280,2400,6320
0,0,10000
1600,1800,6600
0,0,10000
0,0,10000
0,8000,2000
1500,3600,4900
0,0,10000
2880,2400,4720
7000,0,3000
5600,600,3800
0,5000,5000
0,1000,9000
1350,3150,5500
0,8000,2000
2000,0,8000
0,0,10000
0,1000,9000
0,1000,9000
0,0,10000
9000,1000,0
700,9000,300
900,30,9070
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
2300,2300,5400
400,6400,3200
0,4000,6000
2400,3840,3760
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,2000,8000
5400,400,4200
0,0,10000
0,3000,7000
0,1000,9000
0,7000,3000
300,2700,7000
0,0,10000
0,3000,7000
0,0,10000
300,2700,7000
0,0,10000
4200,1200,4600
0,7000,3000
3200,1200,5600
8000,0,2000
1200,800,8000
0,0,10000
0,0,10000
1000,0,9000
1000,0,9000
0,0,10000
1200,3000,5800
6000,0,4000
0,1000,9000
0,0,10000
0,0,10000
0,3000,7000
5000,0,5000
0,10000,0
0,0,10000
2800,4200,3000
10000,0,0
1600,6400,2000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
2000,0,8000
0,2000,8000
3000,4900,2100
0,9000,1000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2700,7300
8000,0,2000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
300,700,9000
6400,1600,2000
0,10000,0
0,0,10000
0,4000,6000
600,0,9400
0,0,10000
4000,1000,5000
0,0,10000
100,0,9900
0,0,10000
6000,0,4000
2400,2400,5200
0,0,10000
6000,0,4000
0,4000,6000
0,0,10000
0,0,10000
2680,2200,5120
0,0,10000
4000,0,6000
4200,2800,3000
0,0,10000
4000,0,6000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
10000,0,0
0,0,10000
0,3600,6400
0,0,10000
0,0,10000
10000,0,0
900,2100,7000
0,0,10000
10000,0,0
720,20,9260
0,0,10000
2400,1400,6200
0,2000,8000
2700,700,6600
100,0,9900
10000,0,0
600,3600,5800
0,0,10000
0,5000,5000
900,0,9100
0,0,10000
1000,0,9000
4200,2280,3520
4800,800,4400
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
8000,0,2000
1000,0,9000
0,6000,4000
0,0,10000
8000,0,2000
1200,3200,5600
0,0,10000
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,3000,7000
400,5400,4200
0,0,10000
0,0,10000
0,2800,7200
200,800,9000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
1000,9000,0
0,0,10000
1000,4000,5000
0,5000,5000
180,2060,7760
0,0,10000
0,0,10000
700,3000,6300
0,10000,0
0,0,10000
0,100,9900
2400,2400,5200
0,2000,8000
2000,0,8000
0,0,10000
1200,1200,7600
0,0,10000
0,6000,4000
5000,0,5000
0,0,10000
0,4000,6000
0,7000,3000
0,0,10000
0,0,10000
3000,0,7000
1600,400,8000
0,0,10000
0,0,10000
10000,0,0
9000,1000,0
2800,0,7200
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2800,1800,5400
0,6000,4000
2500,2500,5000
0,0,10000
2900,3500,3600
900,7200,1900
3600,600,5800
900,1000,8100
5000,0,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
7200,1800,1000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,8000,2000
7000,0,3000
0,0,10000
3000,7000,0
0,0,10000
2560,3000,4440
2560,0,7440
700,2700,6600
0,0,10000
0,10000,0
0,6000,4000
4000,0,6000
0,5000,5000
400,3600,6000
0,6000,4000
0,0,10000
0,0,10000
3000,0,7000
0,1000,9000
5400,3600,1000
6000,0,4000
1500,2300,6200
600,2400,7000
3700,1300,5000
4800,0,5200
2400,1400,6200
4000,0,6000
0,2000,8000
0,0,10000
900,4900,4200
0,1500,8500
0,0,10000
3000,0,7000
0,10000,0
0,4000,6000
10000,0,0
0,10000,0
0,0,10000
3000,0,7000
10000,0,0
9000,0,1000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,2400,1300
0,0,10000
0,4500,5500
0,0,10000
0,3000,7000
0,0,10000
0,3000,7000
0,8000,2000
0,0,10000
1500,1500,7000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
1400,2400,6200
0,0,10000
4000,0,6000
0,4200,5800
800,0,9200
0,0,10000
2000,3000,5000
2000,0,8000
5400,400,4200
5000,0,5000
1800,1200,7000
0,0,10000
300,2700,7000
0,0,10000
6000,1000,3000
0,0,10000
640,40,9320
0,8000,2000
500,4500,5000
3000,0,7000
0,3000,7000
4000,0,6000
0,10000,0
0,0,10000
10000,0,0
1600,400,8000
10000,0,0
6000,1200,2800
4000,0,6000
8000,0,2000
4800,4000,1200
1200,5700,3100
3200,800,6000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
600,3600,5800
4800,120,5080
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
1200,0,8800
7000,0,3000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
2800,1200,6000
0,0,10000
0,0,10000
5000,0,5000
5400,600,4000
4000,0,6000
0,4000,6000
0,0,10000
4000,0,6000
0,7000,3000
2400,1400,6200
0,8000,2000
3600,600,5800
2200,4550,3250
0,0,10000
7000,0,3000
10000,0,0
0,10000,0
0,8000,2000
3240,40,6720
0,1000,9000
6000,2000,2000
2000,2000,6000
8000,0,2000
0,0,10000
0,0,10000
0,6300,3700
0,6000,4000
0,1000,9000
0,0,10000
2000,0,8000
8000,2000,0
0,0,10000
0,6000,4000
10000,0,0
2400,3600,4000
1680,1680,6640
4700,500,4800
0,0,10000
0,3000,7000
7000,0,3000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
700,2700,6600
0,0,10000
0,0,10000
4900,0,5100
0,0,10000
0,7000,3000
0,6000,4000
300,700,9000
5800,600,3600
0,0,10000
0,2000,8000
0,10000,0
0,0,10000
0,10000,0
0,4000,6000
0,0,10000
9000,0,1000
4800,800,4400
1390,2500,6110
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
0,7000,3000
700,2700,6600
0,0,10000
0,0,10000
0,10000,0
1000,0,9000
1340,2300,6360
0,0,10000
0,5000,5000
0,0,10000
480,280,9240
0,0,10000
0,0,10000
1000,0,9000
9000,1000,0
6000,0,4000
0,0,10000
0,1000,9000
10000,0,0
8000,0,2000
0,0,10000
0,6000,4000
0,10000,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
4200,0,5800
0,0,10000
6000,2000,2000
0,0,10000
0,2000,8000
0,0,10000
6300,300,3400
500,4500,5000
0,0,10000
1000,0,9000
600,5800,3600
1800,800,7400
0,5000,5000
0,0,10000
0,6000,4000
4000,0,6000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,2000,8000
0,1800,8200
0,3000,7000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,2000,7200
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
5000,0,5000
3000,0,7000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1260,360,8380
2700,700,6600
480,280,9240
0,0,10000
0,0,10000
8200,0,1800
8000,0,2000
0,0,10000
0,0,10000
600,400,9000
2400,2400,5200
0,0,10000
0,400,9600
800,1200,8000
0,0,10000
1200,4600,4200
7000,0,3000
0,7000,3000
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
0,5000,5000
3000,0,7000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1600,2400,6000
0,0,10000
0,0,10000
0,8000,2000
600,7200,2200
3500,1500,5000
0,2500,7500
420,2520,7060
7000,0,3000
0,6000,4000
2100,2100,5800
0,0,10000
0,1000,9000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4960,1440,3600
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
1380,750,7870
2000,0,8000
5000,0,5000
6000,0,4000
0,1000,9000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
500,4500,5000
0,7000,3000
6000,0,4000
6300,2700,1000
0,0,10000
0,0,10000
1200,0,8800
6000,0,4000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1400,0,8600
0,0,10000
1440,3240,5320
0,0,10000
4000,0,6000
4800,0,5200
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
3000,2000,5000
0,4000,6000
0,1000,9000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1800,2800,5400
0,0,10000
1200,4200,4600
0,0,10000
8000,0,2000
0,10000,0
4800,0,5200
0,10000,0
0,0,10000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,6000,4000
3000,0,7000
0,0,10000
1800,0,8200
10000,0,0
0,0,10000
0,7000,3000
0,0,10000
1000,0,9000
410,5490,4100
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,7000,3000
0,800,9200
0,0,10000
3000,3500,3500
0,0,10000
2000,0,8000
0,0,10000
40,1440,8520
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
8000,0,2000
2400,600,7000
0,10000,0
9000,0,1000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9100,900
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
3000,2000,5000
5940,2530,1530
0,0,10000
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
0,3000,7000
0,0,10000
640,1040,8320
0,0,10000
0,0,10000
3680,3360,2960
3000,0,7000
0,0,10000
10000,0,0
8100,900,1000
0,2000,8000
1800,2800,5400
0,0,10000
1000,8000,1000
0,4000,6000
400,0,9600
1440,3600,4960
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1000,4000,5000
0,6000,4000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
0,0,10000
800,7200,2000
600,4000,5400
700,300,9000
0,0,10000
0,0,10000
0,0,10000
3600,5400,1000
0,0,10000
6000,4000,0
0,0,10000
300,700,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3200,1200,5600
0,5000,5000
0,0,10000
8000,0,2000
1480,0,8520
3440,1760,4800
5600,600,3800
0,0,10000
2800,5400,1800
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
7000,0,3000
0,0,10000
700,3000,6300
0,0,10000
0,0,10000
0,10000,0
0,8000,2000
4900,900,4200
0,0,10000
2000,8000,0
0,2000,8000
2800,4200,3000
9000,0,1000
6000,0,4000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
1800,4080,4120
0,0,10000
0,0,10000
0,7000,3000
2500,2500,5000
9000,0,1000
8000,0,2000
0,0,10000
3000,0,7000
2700,2300,5000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2000,0,8000
9000,0,1000
1300,6000,2700
0,4000,6000
0,0,10000
0,0,10000
0,4000,6000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2520,1620,5860
1000,4000,5000
0,0,10000
3500,0,6500
7000,0,3000
0,0,10000
6000,0,4000
2100,2100,5800
2500,2500,5000
6000,0,4000
0,0,10000
5400,600,4000
900,4900,4200
10000,0,0
2000,0,8000
0,0,10000
2000,0,8000
4000,1000,5000
4000,0,6000
6000,3000,1000
1800,800,7400
3600,400,6000
1680,1680,6640
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
840,540,8620
0,0,10000
0,0,10000
4000,0,6000
9000,0,1000
0,0,10000
10000,0,0
2900,4700,2400
0,3000,7000
0,0,10000
0,400,9600
8000,0,2000
0,3600,6400
0,0,10000
0,0,10000
5600,3000,1400
4900,900,4200
0,0,10000
2500,4500,3000
500,4500,5000
2500,2500,5000
4800,3200,2000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2000,3000,5000
2000,0,8000
0,4000,6000
3200,4800,2000
0,2400,7600
0,4000,6000
0,0,10000
0,0,10000
0,7000,3000
7000,0,3000
5000,0,5000
3700,2100,4200
4000,4000,2000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
9000,1000,0
0,1000,9000
9420,280,300
2000,3000,5000
0,100,9900
900,900,8200
2100,2100,5800
5400,400,4200
0,4000,6000
2100,2900,5000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
1000,0,9000
0,1400,8600
0,2000,8000
0,2000,8000
800,4800,4400
2300,1100,6600
0,9000,1000
0,0,10000
8000,2000,0
0,0,10000
5000,0,5000
0,0,10000
1000,0,9000
0,0,10000
8000,0,2000
3160,0,6840
4800,3200,2000
0,7000,3000
3000,0,7000
400,600,9000
0,0,10000
1600,2400,6000
3000,4000,3000
0,0,10000
0,0,10000
2800,0,7200
0,0,10000
900,0,9100
700,0,9300
1600,2400,6000
1800,2800,5400
1840,2400,5760
0,10000,0
0,7000,3000
2000,0,8000
6000,0,4000
0,0,10000
300,2700,7000
0,6300,3700
2700,300,7000
3360,960,5680
1000,1000,8000
0,0,10000
4200,0,5800
0,2500,7500
0,10000,0
2800,1800,5400
1400,2400,6200
0,4000,6000
0,5000,5000
0,0,10000
4000,1000,5000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
300,6300,3400
0,0,10000
6000,0,4000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
4200,4600,1200
0,0,10000
5000,5000,0
0,0,10000
320,160,9520
1500,7000,1500
100,8100,1800
10000,0,0
3940,2260,3800
0,0,10000
2000,3000,5000
7200,880,1920
600,5400,4000
0,6000,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
7200,200,2600
0,2000,8000
2500,2500,5000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8460,840,700
0,7000,3000
7200,800,2000
0,0,10000
0,5000,5000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
1400,5600,3000
0,0,10000
3000,0,7000
400,0,9600
0,6000,4000
400,3900,5700
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
1800,800,7400
2500,2500,5000
0,0,10000
0,0,10000
7000,3000,0
0,7000,3000
0,7000,3000
1000,2700,6300
900,4900,4200
7200,800,2000
1800,7360,840
0,8000,2000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
1400,2400,6200
7000,3000,0
0,1500,8500
300,700,9000
7000,0,3000
4800,0,5200
0,600,9400
600,5600,3800
1000,0,9000
0,0,10000
6000,0,4000
4000,0,6000
0,0,10000
600,3000,6400
2520,720,6760
10000,0,0
0,3700,6300
0,0,10000
0,0,10000
0,7300,2700
0,0,10000
0,7600,2400
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
300,2800,6900
10000,0,0
6000,0,4000
0,10000,0
0,1000,9000
3600,600,5800
0,0,10000
4200,1200,4600
0,600,9400
300,2700,7000
400,5600,4000
0,0,10000
2400,3600,4000
0,2100,7900
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1200,3200,5600
1600,1600,6800
2000,3000,5000
0,0,10000
3000,0,7000
0,0,10000
1000,0,9000
0,2700,7300
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
7000,0,3000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,8000,2000
3600,600,5800
0,7000,3000
0,5100,4900
900,4100,5000
0,0,10000
0,7000,3000
0,0,10000
0,10000,0
800,1800,7400
5000,0,5000
0,0,10000
9000,0,1000
6000,4000,0
0,0,10000
300,0,9700
300,3960,5740
6000,0,4000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4000,4800,1200
0,600,9400
10000,0,0
0,0,10000
0,0,10000
4500,5000,500
1200,800,8000
2000,8000,0
0,0,10000
10000,0,0
0,0,10000
500,0,9500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
2080,400,7520
0,3000,7000
0,0,10000
0,0,10000
1600,4000,4400
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
2800,1400,5800
2000,0,8000
0,8000,2000
0,5000,5000
10000,0,0
1200,4800,4000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
9000,0,1000
1600,1600,6800
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
2800,0,7200
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
3000,3500,3500
1600,6000,2400
1920,1920,6160
0,3000,7000
0,3000,7000
6000,0,4000
2700,2300,5000
0,0,10000
0,8000,2000
1500,3500,5000
0,0,10000
1500,0,8500
2000,1000,7000
0,10000,0
0,0,10000
0,6000,4000
0,0,10000
600,3600,5800
6000,0,4000
0,0,10000
7000,0,3000
1600,1600,6800
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,2800,5600
0,0,10000
0,2000,8000
6300,1000,2700
700,0,9300
10000,0,0
6300,2700,1000
6000,4000,0
1000,9000,0
0,0,10000
0,3500,6500
0,5000,5000
4000,0,6000
3500,1500,5000
0,3000,7000
1800,800,7400
0,3000,7000
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
3000,0,7000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
0,0,10000
1000,0,9000
0,3000,7000
5000,0,5000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
10000,0,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1000,4000,5000
2720,3240,4040
0,0,10000
0,2400,7600
2530,2700,4770
0,0,10000
2800,2200,5000
900,4900,4200
2100,2820,5080
0,0,10000
8200,0,1800
1680,3420,4900
0,0,10000
0,400,9600
0,0,10000
0,0,10000
3000,1400,5600
0,0,10000
1800,0,8200
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
2400,160,7440
0,0,10000
0,0,10000
0,7000,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
3200,4960,1840
400,8000,1600
8100,0,1900
6000,0,4000
0,2400,7600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
4500,500,5000
400,5400,4200
0,0,10000
0,0,10000
0,900,9100
600,6300,3100
0,0,10000
0,0,10000
2800,1800,5400
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
300,3000,6700
0,6000,4000
0,0,10000
8100,0,1900
0,0,10000
0,9000,1000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
4200,1200,4600
8000,0,2000
0,2000,8000
3720,560,5720
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,5000,5000
0,4000,6000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
8000,400,1600
900,900,8200
0,0,10000
10000,0,0
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
3000,0,7000
0,0,10000
300,0,9700
5000,0,5000
0,0,10000
0,0,10000
2000,2000,6000
0,0,10000
0,3000,7000
5000,0,5000
0,0,10000
0,3000,7000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
