topo1,topo2,topo3
8000,2000,0
5000,500,4500
10000,0,0
10000,0,0
5800,600,3600
4600,4200,1200
9580,60,360
6520,3240,240
8620,840,540
10000,0,0
4600,4000,1400
10000,0,0
6000,3200,800
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
7300,900,1800
5000,4000,1000
6000,2000,2000
10000,0,0
6600,2700,700
10000,0,0
8100,900,1000
10000,0,0
10000,0,0
6200,2400,1400
9000,0,1000
10000,0,0
5400,2800,1800
9000,1000,0
10000,0,0
10000,0,0
8000,0,2000
9000,0,1000
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
6600,700,2700
8200,900,900
8200,1080,720
10000,0,0
6640,480,2880
7000,0,3000
3200,400,6400
4400,800,4800
8840,80,1080
10000,0,0
2420,3720,3860
8000,0,2000
10000,0,0
10000,0,0
3800,5600,600
10000,0,0
9000,0,1000
7000,3000,0
6500,2450,1050
10000,0,0
4600,3600,1800
7000,0,3000
10000,0,0
4550,3700,1750
5000,4500,500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
5600,3200,1200
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
6200,2300,1500
10000,0,0
5800,2100,2100
5000,1500,3500
10000,0,0
10000,0,0
5600,1200,3200
3800,3040,3160
10000,0,0
10000,0,0
6200,1400,2400
5000,1000,4000
10000,0,0
4200,1900,3900
4200,1600,4200
10000,0,0
7620,1690,690
10000,0,0
5000,3000,2000
8600,0,1400
8000,0,2000
4000,500,5500
5000,3000,2000
10000,0,0
7400,1200,1400
10000,0,0
8500,0,1500
5000,3500,1500
10000,0,0
10000,0,0
5000,2500,2500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,1600,2400
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,0,4000
9000,0,1000
2800,1600,5600
10000,0,0
5200,4100,700
10000,0,0
4560,3440,2000
9100,0,900
6200,1400,2400
10000,0,0
4960,720,4320
10000,0,0
5600,1600,2800
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
6600,900,2500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
8800,0,1200
4800,1800,3400
5000,3000,2000
10000,0,0
4400,4800,800
4800,3600,1600
10000,0,0
7000,3000,0
6640,480,2880
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
8400,800,800
10000,0,0
10000,0,0
6220,1890,1890
8000,2000,0
5400,1800,2800
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,0,3000
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4000,6000,0
8000,0,2000
6220,540,3240
6600,700,2700
10000,0,0
9000,1000,0
10000,0,0
8200,0,1800
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
8000,0,2000
8580,920,500
8730,300,970
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
4600,4200,1200
8000,0,2000
5000,2000,3000
10000,0,0
9480,360,160
10000,0,0
5400,1800,2800
4800,2200,3000
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,1600,3200
3400,6300,300
10000,0,0
10000,0,0
3400,6300,300
10000,0,0
10000,0,0
4400,1600,4000
10000,0,0
5000,4500,500
10000,0,0
4000,6000,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
6000,4000,0
10000,0,0
7600,300,2100
5800,2100,2100
10000,0,0
9000,0,1000
6400,0,3600
5200,700,4100
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
1300,7630,1070
6200,2400,1400
5000,1000,4000
5000,3500,1500
10000,0,0
8000,1000,1000
9500,0,500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4000,0,6000
10000,0,0
10000,0,0
9000,1000,0
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
2600,200,7200
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
5400,2600,2000
10000,0,0
10000,0,0
10000,0,0
5800,3600,600
8000,0,2000
10000,0,0
5000,4000,1000
5480,1920,2600
5360,4320,320
10000,0,0
8000,800,1200
8000,0,2000
9800,0,200
7400,800,1800
6000,4000,0
10000,0,0
10000,0,0
9500,500,0
10000,0,0
8000,0,2000
10000,0,0
6600,1900,1500
10000,0,0
5000,1000,4000
4400,4800,800
6200,2400,1400
10000,0,0
8000,2000,0
10000,0,0
5200,1600,3200
10000,0,0
6600,2700,700
9000,0,1000
9000,0,1000
10000,0,0
10000,0,0
8100,700,1200
8000,2000,0
10000,0,0
8000,2000,0
10000,0,0
9280,180,540
9000,1000,0
5400,1800,2800
5160,2800,2040
7000,3000,0
10000,0,0
6000,0,4000
10000,0,0
4800,3600,1600
5200,2400,2400
10000,0,0
10000,0,0
9000,0,1000
7800,0,2200
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
4200,5400,400
6000,2400,1600
10000,0,0
5000,4000,1000
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
10000,0,0
5200,2400,2400
3600,4880,1520
10000,0,0
10000,0,0
6000,0,4000
10000,0,0
10000,0,0
9000,800,200
8600,1400,0
9000,0,1000
7760,1120,1120
9300,700,0
9000,0,1000
5800,2100,2100
10000,0,0
10000,0,0
6000,2800,1200
8200,900,900
10000,0,0
5000,3500,1500
5000,4000,1000
10000,0,0
4000,2400,3600
10000,0,0
8800,0,1200
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
4400,4800,800
7100,2700,200
10000,0,0
10000,0,0
4220,2800,2980
10000,0,0
8200,900,900
6000,0,4000
5000,1300,3700
5000,3500,1500
10000,0,0
10000,0,0
7000,3000,0
6000,4000,0
4200,900,4900
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
2180,1480,6340
9400,0,600
6480,2560,960
8000,2000,0
7000,900,2100
9000,0,1000
10000,0,0
4800,1600,3600
7400,800,1800
5000,4000,1000
10000,0,0
8180,1260,560
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1700,900
10000,0,0
8200,0,1800
10000,0,0
5600,3200,1200
7920,200,1880
10000,0,0
10000,0,0
5000,500,4500
4400,4000,1600
3200,6400,400
5800,900,3300
6200,2400,1400
8400,800,800
6600,2700,700
4800,3000,2200
9200,0,800
5800,600,3600
8920,400,680
10000,0,0
10000,0,0
10000,0,0
3240,4100,2660
8000,600,1400
10000,0,0
5000,5000,0
10000,0,0
5000,2300,2700
9000,1000,0
10000,0,0
6200,1400,2400
7100,600,2300
7000,300,2700
7000,3000,0
7000,0,3000
3000,1300,5700
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
10000,0,0
8000,2000,0
5000,3000,2000
6000,0,4000
8200,900,900
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
6600,700,2700
10000,0,0
8000,0,2000
10000,0,0
5600,800,3600
10000,0,0
8100,700,1200
10000,0,0
10000,0,0
10000,0,0
5860,1620,2520
10000,0,0
8000,0,2000
9400,400,200
8200,900,900
7000,3000,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
3800,5600,600
10000,0,0
10000,0,0
7000,3000,0
8000,0,2000
5600,3200,1200
10000,0,0
6960,1120,1920
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
4800,2200,3000
10000,0,0
5800,2100,2100
5600,3200,1200
8000,0,2000
6600,900,2500
5000,2000,3000
7000,0,3000
10000,0,0
5000,2500,2500
6760,720,2520
4800,3600,1600
3350,4130,2520
10000,0,0
4200,400,5400
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,4000,0
7000,600,2400
10000,0,0
4600,3900,1500
9000,0,1000
10000,0,0
5208,3564,1228
5000,4000,1000
10000,0,0
6800,1600,1600
4200,5400,400
10000,0,0
9000,600,400
3340,180,6480
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
9000,0,1000
8000,1800,200
6200,1400,2400
10000,0,0
9000,0,1000
4800,1980,3220
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
2600,3000,4400
10000,0,0
7000,1300,1700
10000,0,0
10000,0,0
5940,3030,1030
10000,0,0
9000,1000,0
4800,1600,3600
7400,1800,800
4900,1800,3300
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
7240,1360,1400
9000,1000,0
9620,200,180
9400,0,600
10000,0,0
6000,4000,0
5000,1000,4000
9100,0,900
4200,2900,2900
4500,2000,3500
10000,0,0
6200,1400,2400
10000,0,0
3300,900,5800
10000,0,0
7400,1500,1100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
6200,2400,1400
10000,0,0
7400,1800,800
5600,2600,1800
5000,500,4500
6000,0,4000
10000,0,0
10000,0,0
9100,0,900
3500,5900,600
8000,420,1580
5400,1820,2780
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
5600,2600,1800
10000,0,0
10000,0,0
10000,0,0
8200,900,900
7400,800,1800
9300,0,700
7300,600,2100
9600,0,400
3400,300,6300
7200,2800,0
6600,700,2700
7000,3000,0
5800,3600,600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
5800,2100,2100
10000,0,0
5600,2600,1800
10000,0,0
9000,0,1000
9000,1000,0
5780,2760,1460
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4200,3280,2520
8440,480,1080
10000,0,0
3400,6300,300
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7760,320,1920
10000,0,0
10000,0,0
10000,0,0
4900,2730,2370
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
7000,3000,0
6200,1400,2400
10000,0,0
10000,0,0
6600,2700,700
4200,1800,4000
5800,2100,2100
6800,1600,1600
3200,2200,4600
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
7400,800,1800
6000,0,4000
10000,0,0
5000,1700,3300
10000,0,0
6200,1400,2400
5040,2280,2680
10000,0,0
5000,500,4500
4800,2800,2400
5000,3000,2000
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
5800,1200,3000
2000,8000,0
10000,0,0
5000,3000,2000
4000,6000,0
10000,0,0
8000,2000,0
4400,4800,800
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
5000,3300,1700
10000,0,0
9000,900,100
10000,0,0
7300,2700,0
10000,0,0
7400,900,1700
7000,0,3000
10000,0,0
10000,0,0
3800,3500,2700
4400,4800,800
10000,0,0
10000,0,0
6000,1600,2400
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
3200,6400,400
7000,3000,0
5000,3000,2000
10000,0,0
10000,0,0
6800,2400,800
10000,0,0
5000,3000,2000
8200,900,900
8000,0,2000
6200,1400,2400
5600,3200,1200
10000,0,0
7000,600,2400
9380,60,560
10000,0,0
4500,1400,4100
10000,0,0
5800,2400,1800
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,700,4500
10000,0,0
7800,600,1600
10000,0,0
10000,0,0
8000,200,1800
10000,0,0
5400,1900,2700
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
4780,4360,860
5400,4600,0
10000,0,0
9000,600,400
10000,0,0
8000,2000,0
8000,0,2000
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
6800,1600,1600
9000,200,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9740,80,180
5600,1200,3200
7400,1800,800
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
4200,1700,4100
7000,2500,500
7400,800,1800
7400,1800,800
10000,0,0
5800,600,3600
3600,1800,4600
10000,0,0
9000,400,600
9000,0,1000
10000,0,0
5000,1500,3500
10000,0,0
8000,0,2000
10000,0,0
8500,1500,0
4400,2100,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9040,480,480
10000,0,0
7400,1800,800
6800,1600,1600
5400,2800,1800
10000,0,0
8000,0,2000
10000,0,0
4640,2600,2760
10000,0,0
8920,240,840
10000,0,0
10000,0,0
8000,2000,0
7300,600,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2420,2580
10000,0,0
10000,0,0
6000,0,4000
4000,4800,1200
9000,0,1000
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
4200,4500,1300
6400,840,2760
8000,800,1200
8000,0,2000
10000,0,0
3200,1200,5600
9000,1000,0
8200,900,900
5600,600,3800
5400,2800,1800
3600,4000,2400
5240,2200,2560
5500,4050,450
6600,700,2700
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
9000,1000,0
7000,1200,1800
10000,0,0
10000,0,0
6400,0,3600
10000,0,0
8200,900,900
5000,0,5000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8800,1200,0
5800,600,3600
10000,0,0
9000,0,1000
7000,1200,1800
10000,0,0
8000,2000,0
7500,2250,250
4000,0,6000
8000,600,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,700,300
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
8700,600,700
8000,0,2000
6000,3600,400
5800,2100,2100
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
8380,1260,360
4600,1200,4200
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
5400,2800,1800
8000,0,2000
3500,4500,2000
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
6960,1120,1920
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
9000,0,1000
10000,0,0
6000,4000,0
4600,1200,4200
10000,0,0
4600,2700,2700
8000,2000,0
8200,900,900
6000,0,4000
4000,0,6000
10000,0,0
8000,0,2000
10000,0,0
3800,4800,1400
10000,0,0
10000,0,0
10000,0,0
8440,1080,480
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
6800,1600,1600
7620,690,1690
10000,0,0
9000,0,1000
7400,1700,900
5800,2100,2100
10000,0,0
10000,0,0
5800,600,3600
9000,400,600
3200,6400,400
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
8200,900,900
10000,0,0
10000,0,0
9000,1000,0
6200,2400,1400
3400,2400,4200
6000,0,4000
9400,600,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
8200,900,900
7000,0,3000
9240,480,280
4800,3600,1600
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
4000,3000,3000
6160,1920,1920
10000,0,0
10000,0,0
3900,4200,1900
4200,900,4900
10000,0,0
7400,800,1800
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
9800,200,0
10000,0,0
7000,0,3000
5400,2800,1800
3880,2740,3380
9400,600,0
6600,2700,700
6540,2360,1100
3800,1600,4600
9000,0,1000
9800,0,200
4200,4900,900
10000,0,0
10000,0,0
6580,2320,1100
5800,2100,2100
4600,1200,4200
9000,0,1000
6160,2200,1640
5000,1000,4000
9600,0,400
10000,0,0
10000,0,0
7000,3000,0
6200,2200,1600
4500,700,4800
9000,0,1000
10000,0,0
10000,0,0
6200,1400,2400
4200,1900,3900
10000,0,0
9000,0,1000
5800,2100,2100
8200,0,1800
6320,2240,1440
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
5000,1500,3500
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8800,1200,0
9060,0,940
3000,6000,1000
10000,0,0
10000,0,0
9400,600,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8400,0,1600
5000,3500,1500
10000,0,0
4000,500,5500
5600,3200,1200
5000,2700,2300
10000,0,0
7400,800,1800
6600,900,2500
10000,0,0
4400,3200,2400
10000,0,0
6600,700,2700
5000,3500,1500
10000,0,0
4400,4800,800
9000,0,1000
10000,0,0
8200,900,900
9000,600,400
8000,2000,0
8000,1200,800
5000,2500,2500
10000,0,0
9000,200,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4060,0,5940
10000,0,0
3200,2600,4200
6000,0,4000
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
9000,1000,0
6200,2400,1400
8000,0,2000
5800,600,3600
10000,0,0
10000,0,0
9000,200,800
5860,2520,1620
5600,1200,3200
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
6000,0,4000
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
5000,3500,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
5600,3000,1400
10000,0,0
10000,0,0
4200,4900,900
10000,0,0
9000,1000,0
9000,0,1000
5800,2100,2100
5000,4000,1000
7000,3000,0
5650,3510,840
7400,800,1800
7000,1800,1200
5600,1200,3200
6800,1600,1600
10000,0,0
5600,1200,3200
7400,800,1800
5000,4000,1000
9000,900,100
10000,0,0
10000,0,0
10000,0,0
8240,1280,480
10000,0,0
5800,600,3600
5000,4000,1000
8000,0,2000
9000,1000,0
10000,0,0
8200,900,900
7500,1750,750
9000,0,1000
10000,0,0
5600,1800,2600
8000,2000,0
5400,2800,1800
10000,0,0
8620,840,540
5400,1800,2800
9000,0,1000
7000,0,3000
6600,2700,700
5000,3500,1500
9000,0,1000
8000,2000,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
4400,4800,800
5800,2100,2100
8000,0,2000
4600,4200,1200
7400,1800,800
10000,0,0
8000,2000,0
3600,2700,3700
10000,0,0
9580,360,60
5400,1800,2800
9500,200,300
7000,2400,600
3700,4100,2200
8480,960,560
7400,1800,800
3800,1200,5000
10000,0,0
4400,1700,3900
4800,1800,3400
10000,0,0
2400,5400,2200
10000,0,0
8000,0,2000
10000,0,0
6800,1600,1600
10000,0,0
6000,4000,0
10000,0,0
10000,0,0
8400,0,1600
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
8000,2000,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
9740,180,80
5800,2100,2100
10000,0,0
10000,0,0
5400,2800,1800
9000,0,1000
4000,0,6000
10000,0,0
5600,1400,3000
7000,3000,0
10000,0,0
10000,0,0
5000,1900,3100
10000,0,0
9420,40,540
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
7000,600,2400
4900,3500,1600
10000,0,0
7000,0,3000
5200,2400,2400
4400,3900,1700
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7000,2100,900
9000,1000,0
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6400,900,2700
7400,800,1800
10000,0,0
4200,4900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
4800,1600,3600
10000,0,0
9000,0,1000
10000,0,0
5960,2160,1880
10000,0,0
9500,0,500
10000,0,0
10000,0,0
10000,0,0
4000,0,6000
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
6600,2700,700
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
5000,3400,1600
3000,0,7000
7000,3000,0
8000,0,2000
10000,0,0
10000,0,0
9300,0,700
10000,0,0
10000,0,0
5000,4000,1000
7000,3000,0
10000,0,0
10000,0,0
4800,3600,1600
9000,100,900
9000,0,1000
6600,700,2700
5800,3600,600
10000,0,0
7400,800,1800
4200,900,4900
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
4600,1200,4200
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
5400,1800,2800
6200,2100,1700
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
6000,0,4000
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
9000,200,800
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
8000,1800,200
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
5400,1800,2800
8400,1600,0
10000,0,0
3400,300,6300
10000,0,0
5200,700,4100
8200,900,900
5000,3500,1500
10000,0,0
8000,800,1200
10000,0,0
10000,0,0
6590,1710,1700
10000,0,0
10000,0,0
6000,0,4000
4200,4800,1000
5800,2100,2100
10000,0,0
10000,0,0
3000,0,7000
4000,500,5500
10000,0,0
2600,200,7200
10000,0,0
10000,0,0
6800,1600,1600
6000,4000,0
10000,0,0
9700,0,300
10000,0,0
10000,0,0
5000,2000,3000
6600,2700,700
5800,2980,1220
5400,2800,1800
9000,1000,0
7000,0,3000
10000,0,0
8000,1200,800
10000,0,0
6300,0,3700
3700,2300,4000
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
8000,0,2000
10000,0,0
4200,400,5400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
1800,200,8000
5200,2400,2400
4200,4900,900
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9640,180,180
10000,0,0
10000,0,0
10000,0,0
5000,3100,1900
4300,2200,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5920,2380,1700
4060,3900,2040
10000,0,0
10000,0,0
3800,1100,5100
5800,3600,600
4250,3000,2750
7400,1800,800
5000,0,5000
10000,0,0
4040,2380,3580
5400,2800,1800
10000,0,0
10000,0,0
5600,3200,1200
5000,2200,2800
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
6000,4000,0
10000,0,0
10000,0,0
4800,3600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9800,0,200
10000,0,0
4200,4100,1700
10000,0,0
10000,0,0
10000,0,0
9100,0,900
9000,0,1000
10000,0,0
4800,3600,1600
7400,1100,1500
5000,3500,1500
8800,0,1200
8200,900,900
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6700,150,3150
10000,0,0
10000,0,0
4800,4000,1200
8000,0,2000
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
10000,0,0
10000,0,0
3800,3100,3100
5000,3000,2000
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1800,2000
7000,0,3000
10000,0,0
9460,270,270
10000,0,0
9000,1000,0
6160,3360,480
10000,0,0
7200,2800,0
10000,0,0
10000,0,0
10000,0,0
4920,2660,2420
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
6600,700,2700
10000,0,0
8000,2000,0
10000,0,0
9000,1000,0
10000,0,0
5000,4000,1000
9120,240,640
10000,0,0
10000,0,0
7300,900,1800
10000,0,0
7500,0,2500
10000,0,0
4400,800,4800
5400,1800,2800
4500,3500,2000
10000,0,0
5800,2100,2100
9000,1000,0
9700,0,300
10000,0,0
10000,0,0
10000,0,0
7400,1600,1000
9000,0,1000
10000,0,0
8000,0,2000
5400,2800,1800
10000,0,0
8200,0,1800
10000,0,0
5200,2400,2400
10000,0,0
4750,2500,2750
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9100,0,900
10000,0,0
10000,0,0
4400,4800,800
5000,0,5000
8000,0,2000
6000,0,4000
10000,0,0
9000,1000,0
4800,3600,1600
10000,0,0
9900,100,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9900,0,100
10000,0,0
9000,0,1000
8000,0,2000
9000,1000,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
7360,680,1960
6600,700,2700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,1800,200
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
10000,0,0
9000,0,1000
5360,3160,1480
5000,4500,500
4200,4900,900
10000,0,0
5000,2500,2500
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,2700,1900
9000,300,700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9800,200,0
10000,0,0
5000,2600,2400
10000,0,0
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
5800,3600,600
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
8200,0,1800
10000,0,0
10000,0,0
10000,0,0
8500,600,900
10000,0,0
10000,0,0
4200,400,5400
10000,0,0
10000,0,0
10000,0,0
9000,200,800
10000,0,0
7400,800,1800
4600,1200,4200
9000,0,1000
10000,0,0
5800,600,3600
4060,270,5670
10000,0,0
10000,0,0
4400,3000,2600
10000,0,0
10000,0,0
3800,1300,4900
10000,0,0
9000,1000,0
7600,1200,1200
6600,700,2700
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5700,2700,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
6600,1600,1800
7000,3000,0
8000,2000,0
5000,2500,2500
10000,0,0
9500,0,500
4400,4800,800
10000,0,0
6500,700,2800
10000,0,0
10000,0,0
10000,0,0
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
1700,7100,1200
8000,1000,1000
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
8000,0,2000
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
5600,600,3800
10000,0,0
4200,4160,1640
5000,1000,4000
10000,0,0
10000,0,0
6080,2200,1720
