topo1,topo2,topo3
0,0,10000
0,2100,7900
0,0,10000
200,7200,2600
0,0,10000
1000,0,9000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,8000,2000
0,0,10000
3600,5400,1000
4500,500,5000
0,0,10000
0,8000,2000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
100,900,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
1600,1600,6800
0,10000,0
6000,2800,1200
240,1440,8320
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3220,3780,3000
0,8000,2000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
900,4900,4200
1260,360,8380
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4100,900,5000
0,0,10000
0,0,10000
0,0,10000
1600,6400,2000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
1600,3600,4800
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
8000,0,2000
0,3000,7000
0,0,10000
5000,0,5000
8000,0,2000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
4500,0,5500
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
9000,0,1000
0,0,10000
4000,0,6000
0,0,10000
0,9000,1000
0,0,10000
9000,0,1000
0,7000,3000
0,0,10000
0,0,10000
900,8100,1000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,9400,600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
684,684,8632
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
4000,4320,1680
0,0,10000
1800,3040,5160
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,2400,6000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
6300,700,3000
600,3600,5800
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
100,900,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
2800,1200,6000
0,0,10000
3240,1440,5320
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5400,4600
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
800,0,9200
0,0,10000
2000,0,8000
0,4000,6000
0,0,10000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,0,10000
2700,700,6600
2400,1800,5800
0,10000,0
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
180,180,9640
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,7000,3000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,3000,7000
0,10000,0
0,0,10000
0,1000,9000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,1800,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,3500,6500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2100,2100,5800
0,0,10000
0,9000,1000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1500,8500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2880,80,7040
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
600,2400,7000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
6000,0,4000
0,2500,7500
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,2000,8000
1120,1920,6960
0,2000,8000
0,400,9600
1600,400,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,0,6800
0,10000,0
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
7000,0,3000
0,0,10000
0,10000,0
4000,0,6000
3000,0,7000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,0,9500
0,0,10000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2800,7200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
3600,1600,4800
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
800,4800,4400
0,4000,6000
0,10000,0
0,0,10000
1400,2400,6200
0,0,10000
4200,2800,3000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,5000,5000
0,10000,0
0,3000,7000
0,6000,4000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1600,2200,6200
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
2000,0,8000
0,0,10000
900,4900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
0,0,10000
0,0,10000
900,3600,5500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,6000,4000
0,0,10000
0,0,10000
9000,1000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
320,120,9560
0,0,10000
0,0,10000
500,500,9000
4000,0,6000
0,0,10000
7000,0,3000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,2000,8000
0,0,10000
4000,1000,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2600,1800,5600
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2000,0,8000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,8000,2000
700,2700,6600
1800,2400,5800
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,1600,4800
0,0,10000
4500,1500,4000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,7000,3000
4000,0,6000
0,0,10000
10000,0,0
10000,0,0
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,7200,2800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,3600,6400
480,1680,7840
0,0,10000
0,4000,6000
0,0,10000
600,0,9400
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
3600,1600,4800
5400,600,4000
0,0,10000
0,7000,3000
1800,2800,5400
1500,0,8500
0,7000,3000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1620,420,7960
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,300,7000
2800,1800,5400
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
1400,5600,3000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
1000,4000,5000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,2400,1600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,6000,4000
0,0,10000
0,2400,7600
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,800,9200
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
1000,100,8900
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
2000,3000,5000
1800,4200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1920,320,7760
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
500,4500,5000
0,0,10000
10000,0,0
1800,800,7400
0,7000,3000
0,0,10000
0,4000,6000
0,7000,3000
4200,1200,4600
1000,0,9000
800,4800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2400,1400,6200
0,0,10000
6000,0,4000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,5000,5000
4200,0,5800
1000,4000,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
2400,0,7600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
540,540,8920
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
6000,0,4000
6400,400,3200
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
600,1400,8000
0,0,10000
1200,4200,4600
0,0,10000
8000,400,1600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,9000,1000
2800,1800,5400
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,2500,6600
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,6000,4000
0,0,10000
2400,0,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,7200,1000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
5000,0,5000
0,0,10000
0,9000,1000
9000,0,1000
800,4160,5040
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1000,4000,5000
0,5000,5000
0,0,10000
0,0,10000
1750,3500,4750
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
400,9000,600
0,0,10000
8000,0,2000
0,0,10000
