topo1,topo2,topo3
3000,0,7000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
1600,0,8400
0,0,10000
0,0,10000
900,3300,5800
0,0,10000
0,0,10000
2000,8000,0
6300,300,3400
0,0,10000
4200,1200,4600
0,0,10000
2940,2100,4960
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
4900,900,4200
0,0,10000
0,1000,9000
0,0,10000
900,4900,4200
0,0,10000
100,400,9500
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,0,7300
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
1900,3900,4200
3000,0,7000
0,0,10000
2800,0,7200
0,0,10000
1200,1800,7000
1500,3500,5000
1800,1200,7000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
2000,3500,4500
2400,5600,2000
0,5000,5000
0,3200,6800
0,0,10000
0,0,10000
800,6800,2400
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
3600,0,6400
0,0,10000
4000,1000,5000
0,0,10000
3600,600,5800
0,0,10000
8000,0,2000
0,6000,4000
0,0,10000
6000,0,4000
0,0,10000
1800,2800,5400
0,5000,5000
0,5000,5000
0,3000,7000
0,0,10000
2000,0,8000
0,7000,3000
0,6000,4000
2000,0,8000
0,0,10000
9000,0,1000
9000,0,1000
800,1200,8000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
2100,1400,6500
0,0,10000
0,0,10000
2100,0,7900
9000,1000,0
10000,0,0
1000,0,9000
0,0,10000
900,4900,4200
9000,0,1000
0,0,10000
0,0,10000
7000,0,3000
5400,400,4200
1400,4400,4200
0,10000,0
6000,0,4000
0,0,10000
0,7000,3000
0,0,10000
2700,1000,6300
1600,0,8400
0,0,10000
8000,0,2000
0,0,10000
3000,2000,5000
0,6000,4000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,9000,1000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
200,1340,8460
0,5000,5000
3000,3000,4000
600,3600,5800
1000,800,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2000,0,8000
0,6000,4000
0,0,10000
0,4000,6000
0,0,10000
1600,3600,4800
0,0,10000
0,6000,4000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
3600,0,6400
6000,0,4000
0,0,10000
9000,0,1000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,5000,5000
1000,1600,7400
0,0,10000
0,6000,4000
720,420,8860
0,0,10000
0,0,10000
4000,0,6000
8000,0,2000
0,0,10000
0,1000,9000
5000,0,5000
6000,0,4000
6000,0,4000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
720,320,8960
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
5000,0,5000
0,0,10000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,2400,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3920,3980,2100
0,0,10000
880,5400,3720
3000,0,7000
3000,1680,5320
0,0,10000
10000,0,0
0,0,10000
0,9000,1000
10000,0,0
0,4000,6000
0,0,10000
2000,0,8000
0,0,10000
6000,0,4000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
7000,0,3000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
5400,900,3700
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,3000,7000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
3500,1500,5000
0,9000,1000
720,20,9260
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2000,0,8000
0,6000,4000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,5400,4600
0,0,10000
0,0,10000
0,0,10000
400,1600,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2700,700,6600
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
7800,300,1900
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
100,400,9500
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2400,2400,5200
7000,0,3000
10000,0,0
1000,0,9000
0,0,10000
3000,0,7000
10000,0,0
0,0,10000
0,0,10000
2800,2200,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,2400,7600
1460,1240,7300
0,0,10000
0,6400,3600
0,9000,1000
0,0,10000
0,0,10000
800,1800,7400
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,10000,0
1000,0,9000
0,0,10000
0,2000,8000
0,0,10000
500,5000,4500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
2000,0,8000
0,7000,3000
1200,4000,4800
0,0,10000
8000,2000,0
300,6300,3400
0,0,10000
6300,0,3700
0,8000,2000
0,0,10000
6000,0,4000
0,0,10000
2000,0,8000
0,4000,6000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5160,1440,3400
6300,300,3400
9000,0,1000
4800,800,4400
3600,0,6400
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
1000,0,9000
2000,0,8000
0,0,10000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
10000,0,0
1200,4900,3900
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3000,0,7000
6800,0,3200
200,7200,2600
0,0,10000
0,0,10000
4000,0,6000
1000,9000,0
1600,3600,4800
0,4000,6000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4360,240,5400
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
2560,160,7280
2160,1260,6580
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
400,6400,3200
0,2000,8000
0,9000,1000
0,0,10000
800,6000,3200
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,950,9050
0,0,10000
6000,0,4000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
4200,1200,4600
1500,3500,5000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,1000,9000
5292,392,4316
0,0,10000
0,1400,8600
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1200,2800,6000
6000,0,4000
6000,0,4000
3600,600,5800
0,0,10000
4200,1800,4000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
700,2700,6600
4200,1800,4000
0,0,10000
5400,600,4000
0,1200,8800
0,6000,4000
2400,2400,5200
0,0,10000
2000,0,8000
0,0,10000
4200,2400,3400
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
2190,3390,4420
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
10000,0,0
1600,3600,4800
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
2400,2400,5200
8000,0,2000
600,400,9000
3200,2400,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
360,60,9580
8100,100,1800
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,9000,1000
250,2250,7500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
630,630,8740
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
1200,1800,7000
0,0,10000
1000,0,9000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1000,4000,5000
0,0,10000
400,5400,4200
400,600,9000
0,10000,0
0,0,10000
0,0,10000
2800,1200,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
800,4800,4400
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,2000,8000
0,0,10000
7000,0,3000
0,0,10000
1600,2400,6000
600,0,9400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,3200,6000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
7000,0,3000
0,7000,3000
10000,0,0
2800,0,7200
6000,0,4000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
2520,720,6760
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,6300,1000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
5000,0,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
400,1600,8000
10000,0,0
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
500,7000,2500
0,0,10000
0,7200,2800
0,6000,4000
1400,2400,6200
8100,100,1800
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
600,0,9400
0,0,10000
3500,1500,5000
0,1000,9000
0,0,10000
0,0,10000
5000,0,5000
900,4900,4200
0,0,10000
2000,0,8000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,1000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
4000,1000,5000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
3000,0,7000
4000,1000,5000
0,0,10000
4000,1000,5000
5000,0,5000
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
7000,0,3000
3000,0,7000
2000,0,8000
0,0,10000
1500,2800,5700
0,10000,0
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
7200,800,2000
0,10000,0
0,3000,7000
0,0,10000
4000,1200,4800
0,0,10000
0,0,10000
0,0,10000
8000,2000,0
480,1080,8440
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
9000,1000,0
1000,0,9000
0,3000,7000
0,1000,9000
0,0,10000
0,0,10000
6000,0,4000
1600,3600,4800
0,0,10000
0,0,10000
0,600,9400
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1500,8500
0,10000,0
2100,2100,5800
10000,0,0
600,5480,3920
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,400,6000
0,0,10000
3240,540,6220
0,0,10000
3200,560,6240
0,0,10000
0,0,10000
5000,0,5000
4000,0,6000
1000,0,9000
0,0,10000
2000,0,8000
0,0,10000
4000,0,6000
0,0,10000
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
6300,0,3700
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
1800,2800,5400
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
2500,5700,1800
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,4000,6000
0,0,10000
0,2000,8000
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
4900,900,4200
0,10000,0
0,10000,0
1400,2400,6200
0,1000,9000
7000,0,3000
0,7000,3000
5000,2500,2500
3200,1200,5600
0,0,10000
700,300,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3200,0,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,10000,0
1400,2400,6200
9000,0,1000
0,0,10000
2000,0,8000
10000,0,0
0,5000,5000
3600,600,5800
0,0,10000
1800,7200,1000
0,0,10000
2800,0,7200
9000,0,1000
0,0,10000
0,0,10000
1800,800,7400
10000,0,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,3000,7000
2800,1800,5400
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,2000,8000
0,0,10000
0,4000,6000
0,0,10000
5000,0,5000
2800,1200,6000
0,0,10000
700,2700,6600
0,0,10000
5800,0,4200
0,0,10000
5000,0,5000
1700,1800,6500
0,1500,8500
0,0,10000
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
8000,0,2000
4000,1000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
300,6700,3000
0,0,10000
2000,8000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,5000,5000
0,0,10000
300,6300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
2200,2800,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
0,0,10000
8000,0,2000
2000,0,8000
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
8000,0,2000
0,4000,6000
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
100,8100,1800
0,10000,0
0,10000,0
6400,400,3200
0,0,10000
0,0,10000
400,5400,4200
1200,4200,4600
0,4000,6000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
0,8000,2000
1600,1600,6800
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,4000,6000
0,0,10000
1000,1260,7740
0,5000,5000
0,0,10000
0,1600,8400
2000,3000,5000
0,0,10000
1200,800,8000
0,0,10000
0,3000,7000
0,0,10000
1600,1600,6800
0,3600,6400
100,0,9900
7000,0,3000
0,0,10000
9500,0,500
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,1600,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,8000,2000
0,0,10000
0,6000,4000
0,0,10000
9000,0,1000
2000,3000,5000
2100,0,7900
0,0,10000
0,10000,0
500,4500,5000
0,0,10000
960,160,8880
1000,0,9000
8000,0,2000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
2000,3000,5000
1800,2800,5400
1200,4200,4600
800,5000,4200
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,2000,8000
600,5600,3800
0,0,10000
0,3000,7000
900,4900,4200
0,0,10000
4960,3200,1840
4000,0,6000
4000,0,6000
0,2000,8000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
4000,1000,5000
1400,2400,6200
0,0,10000
3000,2000,5000
0,2000,8000
2500,2500,5000
2100,4900,3000
0,0,10000
1000,0,9000
0,0,10000
5000,1500,3500
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
800,4800,4400
3200,1200,5600
7000,0,3000
0,7000,3000
3200,800,6000
200,7200,2600
3000,0,7000
0,0,10000
0,0,10000
0,1200,8800
0,0,10000
2400,0,7600
0,10000,0
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
2800,0,7200
0,0,10000
2700,700,6600
2400,1400,6200
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
4200,1200,4600
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
4900,900,4200
4400,1400,4200
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
200,0,9800
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
4000,0,6000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
5000,0,5000
0,0,10000
3000,0,7000
0,1000,9000
2000,5000,3000
0,0,10000
2000,0,8000
8000,0,2000
0,0,10000
3000,7000,0
900,900,8200
3000,0,7000
0,1800,8200
0,0,10000
1400,0,8600
0,7000,3000
0,0,10000
10000,0,0
0,100,9900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,6000,4000
5600,1200,3200
0,0,10000
0,0,10000
0,9000,1000
0,8000,2000
1800,800,7400
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
3600,5580,820
900,2100,7000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,10000,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
100,8100,1800
8000,0,2000
1800,200,8000
300,6300,3400
0,0,10000
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
8000,0,2000
2000,0,8000
0,0,10000
5000,0,5000
0,0,10000
3000,0,7000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
420,420,9160
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
7200,1800,1000
0,0,10000
0,0,10000
1500,5000,3500
4000,0,6000
0,1000,9000
0,6000,4000
0,0,10000
0,0,10000
7200,200,2600
800,0,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
3000,0,7000
0,0,10000
0,0,10000
4000,0,6000
8000,0,2000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1800,4200,4000
2100,2500,5400
0,0,10000
0,0,10000
0,0,10000
800,2000,7200
0,0,10000
0,10000,0
3000,0,7000
5600,600,3800
7000,0,3000
0,0,10000
0,4000,6000
0,0,10000
0,10000,0
0,0,10000
1800,2800,5400
3400,1600,5000
8000,0,2000
3600,4000,2400
0,0,10000
0,6000,4000
800,1200,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6480,180,3340
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,500,9500
4500,4900,600
0,0,10000
6000,0,4000
0,0,10000
6400,400,3200
0,0,10000
0,4000,6000
280,8220,1500
0,900,9100
0,0,10000
1408,3088,5504
0,0,10000
0,8000,2000
4900,900,4200
0,0,10000
0,0,10000
2400,3600,4000
600,1400,8000
0,0,10000
0,0,10000
0,0,10000
600,7200,2200
0,7000,3000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3600,600,5800
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
9000,0,1000
0,0,10000
3000,3000,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,7000,3000
300,0,9700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
1080,480,8440
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
6000,0,4000
0,0,10000
2800,1200,6000
1260,1960,6780
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,3000,7000
0,0,10000
1200,0,8800
0,0,10000
0,2000,8000
0,0,10000
0,6000,4000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
4000,5000,1000
0,0,10000
1380,780,7840
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,4900,3000
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1800,800,7400
0,700,9300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,900,9100
0,0,10000
8000,2000,0
0,0,10000
1000,0,9000
2000,3000,5000
0,0,10000
6300,700,3000
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
4000,0,6000
0,0,10000
0,0,10000
800,3200,6000
2000,3000,5000
0,0,10000
0,0,10000
5000,5000,0
700,300,9000
0,0,10000
0,0,10000
0,0,10000
1000,2000,7000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
2000,8000,0
0,0,10000
3000,0,7000
0,0,10000
3600,2700,3700
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,10000,0
400,3600,6000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
8000,0,2000
0,0,10000
0,0,10000
200,7200,2600
0,0,10000
3000,0,7000
0,9000,1000
0,0,10000
3000,0,7000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2600,2360,5040
0,5000,5000
0,4200,5800
0,0,10000
2200,1600,6200
800,200,9000
0,0,10000
9700,0,300
0,0,10000
0,0,10000
0,0,10000
160,960,8880
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,2000,8000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
2000,2000,6000
0,0,10000
6400,1600,2000
0,2000,8000
6000,0,4000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
0,0,10000
0,5000,5000
4800,3200,2000
0,0,10000
0,0,10000
3000,0,7000
0,8000,2000
2000,0,8000
2000,0,8000
0,0,10000
0,0,10000
700,6300,3000
3000,2000,5000
0,0,10000
1000,0,9000
1720,1600,6680
0,10000,0
0,0,10000
1800,1200,7000
1500,7000,1500
0,0,10000
0,0,10000
0,4000,6000
2400,0,7600
0,9000,1000
7200,200,2600
0,10000,0
1600,400,8000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,10000,0
8000,0,2000
4500,500,5000
1000,0,9000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
2000,0,8000
5000,0,5000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
8100,100,1800
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,10000,0
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
1268,1848,6884
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
2800,0,7200
2000,0,8000
0,7900,2100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
320,600,9080
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
1000,4000,5000
0,10000,0
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
1000,4000,5000
1800,2240,5960
0,0,10000
0,3600,6400
0,0,10000
2000,0,8000
0,0,10000
4000,0,6000
0,0,10000
0,9000,1000
2800,1800,5400
10000,0,0
0,0,10000
3000,4900,2100
0,0,10000
1800,2800,5400
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,3000,7000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
2100,900,7000
0,0,10000
0,0,10000
0,0,10000
6400,1200,2400
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
5000,0,5000
2100,2100,5800
0,0,10000
0,0,10000
0,3000,7000
0,9200,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
