topo1,topo2,topo3
0,6000,4000
6000,0,4000
0,0,10000
4000,0,6000
0,0,10000
1600,1600,6800
720,720,8560
10000,0,0
0,2000,8000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
5400,400,4200
0,0,10000
0,4000,6000
0,10000,0
0,0,10000
2100,2550,5350
7000,0,3000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
5000,0,5000
900,900,8200
0,0,10000
2000,0,8000
4000,0,6000
3100,3100,3800
4200,1200,4600
8000,0,2000
0,0,10000
1170,900,7930
0,0,10000
0,6000,4000
0,2000,8000
0,0,10000
0,0,10000
8000,0,2000
2800,1800,5400
0,0,10000
0,5000,5000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,6000,3000
0,8400,1600
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
1600,1600,6800
200,0,9800
1800,1200,7000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,3000,7000
0,7000,3000
0,0,10000
2100,2900,5000
1600,3600,4800
0,6000,4000
3000,2000,5000
0,4000,6000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
4000,0,6000
0,2000,8000
1500,2080,6420
0,0,10000
0,5000,5000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
2400,2400,5200
2000,0,8000
0,3000,7000
0,0,10000
600,1400,8000
0,100,9900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
1600,0,8400
4000,5000,1000
0,10000,0
3000,0,7000
0,0,10000
100,8100,1800
1800,800,7400
0,8000,2000
0,600,9400
0,5000,5000
5000,0,5000
2400,2400,5200
400,3600,6000
900,4900,4200
0,0,10000
0,0,10000
1500,5100,3400
0,5000,5000
3000,0,7000
0,8000,2000
6300,300,3400
0,0,10000
0,0,10000
1440,0,8560
0,0,10000
0,1000,9000
0,0,10000
0,2000,8000
1000,0,9000
0,10000,0
0,0,10000
5000,0,5000
7000,3000,0
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
10000,0,0
1400,0,8600
0,0,10000
900,900,8200
1000,0,9000
6300,2700,1000
1000,0,9000
0,3000,7000
2900,2100,5000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
4000,6000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1800,200,8000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1800,4200,4000
900,2100,7000
5800,1600,2600
200,7200,2600
4500,500,5000
6300,2700,1000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,4200,3000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
600,3600,5800
0,0,10000
4000,0,6000
0,10000,0
1000,0,9000
0,10000,0
5600,0,4400
0,0,10000
5600,0,4400
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,3000,7000
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
800,0,9200
0,0,10000
9000,0,1000
7000,0,3000
0,0,10000
1000,1000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
7000,0,3000
0,0,10000
4900,900,4200
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,8000,2000
0,7000,3000
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
0,0,10000
0,7000,3000
0,0,10000
6000,0,4000
6000,0,4000
0,0,10000
2100,2100,5800
5400,3600,1000
8000,0,2000
2400,3400,4200
0,0,10000
0,0,10000
1800,7200,1000
0,4000,6000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,2000,8000
3500,1500,5000
0,0,10000
3300,2600,4100
350,3150,6500
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
3700,3700,2600
0,4000,6000
0,7000,3000
3200,1200,5600
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
8000,0,2000
5000,0,5000
8000,0,2000
0,0,10000
0,3000,7000
2100,2900,5000
1000,0,9000
0,7000,3000
0,0,10000
0,0,10000
3000,0,7000
3500,3500,3000
2800,1800,5400
0,0,10000
0,10000,0
0,4000,6000
9000,0,1000
3000,7000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
600,3600,5800
0,5000,5000
7200,0,2800
0,7000,3000
5000,0,5000
0,0,10000
4900,3000,2100
0,0,10000
5000,0,5000
0,3000,7000
4400,0,5600
0,0,10000
2700,700,6600
0,0,10000
6000,0,4000
0,0,10000
5600,2000,2400
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,3000,7000
0,0,10000
3000,0,7000
0,0,10000
8000,0,2000
1700,2100,6200
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,9000,1000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
2100,2100,5800
0,0,10000
10000,0,0
0,0,10000
1080,80,8840
0,1000,9000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,5000,5000
0,0,10000
0,7000,3000
0,5000,5000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
7000,0,3000
8000,0,2000
0,8000,2000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
2400,1400,6200
0,10000,0
4000,4000,2000
0,7000,3000
0,0,10000
0,1000,9000
0,0,10000
10000,0,0
0,0,10000
900,4900,4200
0,8000,2000
0,600,9400
0,0,10000
0,10000,0
0,0,10000
9000,0,1000
3000,0,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
7000,0,3000
5600,3000,1400
0,0,10000
0,0,10000
1800,200,8000
0,0,10000
1300,1300,7400
0,0,10000
0,0,10000
6300,3000,700
4000,0,6000
0,3000,7000
0,4000,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
2000,0,8000
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
7200,200,2600
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,4000,6000
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3000,2000,5000
0,1000,9000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,5000,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,5000,5000
0,0,10000
0,8000,2000
0,6000,4000
0,0,10000
0,0,10000
0,7000,3000
9000,0,1000
0,1000,9000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
0,6000,4000
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
6000,0,4000
0,1900,8100
0,0,10000
0,8000,2000
0,8000,2000
0,0,10000
0,8000,2000
0,0,10000
0,3000,7000
0,0,10000
7000,0,3000
1000,0,9000
0,10000,0
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
9000,1000,0
0,6000,4000
1000,0,9000
2000,8000,0
0,0,10000
0,0,10000
0,1400,8600
0,1000,9000
0,3000,7000
0,0,10000
5120,1150,3730
0,10000,0
0,10000,0
1600,4000,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
720,1120,8160
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,10000,0
400,0,9600
0,0,10000
0,8000,2000
2000,2000,6000
3200,800,6000
0,0,10000
3000,0,7000
600,5600,3800
4800,800,4400
4000,0,6000
300,6300,3400
0,0,10000
0,0,10000
0,10000,0
8000,0,2000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,4000,1000
0,0,10000
10000,0,0
0,0,10000
1000,500,8500
3150,1350,5500
0,0,10000
0,0,10000
0,10000,0
1100,2300,6600
6000,2000,2000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
1800,800,7400
0,5000,5000
0,0,10000
0,0,10000
7200,200,2600
7000,0,3000
0,3000,7000
0,0,10000
0,8000,2000
3600,480,5920
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,6000,4000
2700,0,7300
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
4400,1200,4400
0,10000,0
0,0,10000
4200,2800,3000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,9400,600
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3000,0,7000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
7200,0,2800
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
4200,2800,3000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,4000,6000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
1000,0,9000
0,7000,3000
1700,3300,5000
0,0,10000
0,1000,9000
4200,1200,4600
300,2700,7000
600,5600,3800
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
2100,4900,3000
0,0,10000
7200,1800,1000
4900,900,4200
0,10000,0
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
300,700,9000
3000,2000,5000
1200,1800,7000
8000,0,2000
0,0,10000
6300,2700,1000
0,8000,2000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
5000,0,5000
800,1800,7400
700,2700,6600
3600,600,5800
0,0,10000
7000,0,3000
600,3600,5800
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
1400,5600,3000
0,0,10000
2000,0,8000
0,0,10000
0,2000,8000
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,0,5800
0,0,10000
0,0,10000
0,2000,8000
0,5000,5000
0,3000,7000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
1400,1200,7400
3500,1500,5000
0,0,10000
7900,0,2100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
0,0,10000
10000,0,0
0,0,10000
6000,0,4000
0,5000,5000
0,0,10000
0,0,10000
1600,0,8400
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
1600,0,8400
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
600,1400,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,2000,8000
0,0,10000
5000,0,5000
0,4000,6000
0,4200,5800
10000,0,0
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1150,2350,6500
9000,0,1000
400,0,9600
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
4000,1600,4400
0,0,10000
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
700,6300,3000
4200,1200,4600
1600,1600,6800
4500,500,5000
0,10000,0
0,2000,8000
0,0,10000
0,6000,4000
1000,4000,5000
3900,2700,3400
2000,0,8000
2000,0,8000
0,0,10000
1400,600,8000
0,0,10000
0,1000,9000
0,0,10000
0,2000,8000
0,0,10000
1200,1800,7000
0,0,10000
0,2800,7200
3600,2400,4000
0,8000,2000
6400,0,3600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,0,10000
0,0,10000
0,6000,4000
4000,0,6000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
10000,0,0
0,0,10000
0,9000,1000
0,0,10000
0,3600,6400
0,0,10000
0,0,10000
3200,800,6000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
4000,1000,5000
0,2100,7900
600,1400,8000
0,0,10000
0,0,10000
4000,0,6000
10000,0,0
9000,0,1000
0,0,10000
0,0,10000
500,0,9500
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,8000,2000
8000,0,2000
0,2400,7600
0,0,10000
1800,800,7400
400,5400,4200
0,0,10000
6400,0,3600
0,0,10000
5380,1620,3000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,1200,2800
0,0,10000
800,1200,8000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
800,3200,6000
0,0,10000
800,1800,7400
3000,0,7000
0,0,10000
6000,0,4000
5000,0,5000
0,0,10000
10000,0,0
7000,0,3000
0,0,10000
0,0,10000
1400,0,8600
3200,0,6800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
7200,0,2800
0,0,10000
0,6000,4000
0,0,10000
2000,4800,3200
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,2000,8000
0,0,10000
700,2700,6600
0,10000,0
0,9000,1000
1600,1600,6800
0,0,10000
3000,7000,0
500,5000,4500
2000,8000,0
0,0,10000
0,8000,2000
0,0,10000
0,10000,0
2300,2700,5000
3600,1600,4800
3600,0,6400
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
5400,600,4000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
4000,3000,3000
0,0,10000
6000,0,4000
10000,0,0
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
3000,2000,5000
0,0,10000
0,5000,5000
0,0,10000
3000,0,7000
300,700,9000
0,10000,0
4000,0,6000
700,300,9000
0,0,10000
0,0,10000
4400,1400,4200
0,0,10000
10000,0,0
0,0,10000
2400,2000,5600
2400,1400,6200
0,5000,5000
0,0,10000
2600,2400,5000
0,0,10000
8000,0,2000
6000,0,4000
0,0,10000
10000,0,0
0,5000,5000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
1000,4000,5000
0,0,10000
5000,0,5000
0,0,10000
1000,4000,5000
0,0,10000
0,5000,5000
4000,0,6000
0,0,10000
6000,0,4000
5000,0,5000
0,0,10000
0,0,10000
2880,80,7040
0,0,10000
0,0,10000
1000,0,9000
1400,2400,6200
800,4800,4400
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
8000,0,2000
3000,0,7000
0,0,10000
2000,3000,5000
0,0,10000
1000,0,9000
0,0,10000
7000,0,3000
10000,0,0
10000,0,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
4200,1200,4600
0,6000,4000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
6400,400,3200
10000,0,0
400,6400,3200
1000,1000,8000
3600,1600,4800
0,8000,2000
0,0,10000
0,2000,8000
1000,0,9000
3000,0,7000
800,1700,7500
0,7000,3000
8000,0,2000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
9000,0,1000
7000,0,3000
0,0,10000
1000,0,9000
9000,400,600
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,3500,3000
0,8000,2000
0,0,10000
0,0,10000
9000,0,1000
60,360,9580
500,4500,5000
600,1400,8000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
560,1260,8180
1200,4600,4200
0,1000,9000
0,0,10000
6300,700,3000
0,0,10000
0,0,10000
1200,1800,7000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
600,3600,5800
0,0,10000
800,7200,2000
0,0,10000
3000,0,7000
0,0,10000
0,9000,1000
3000,7000,0
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,1800,8200
5800,0,4200
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4800,4000
0,0,10000
0,8000,2000
4000,0,6000
0,6000,4000
0,0,10000
0,0,10000
7000,3000,0
1600,6400,2000
0,6400,3600
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,7000,3000
0,0,10000
2400,4000,3600
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
9000,0,1000
0,0,10000
0,5000,5000
0,1000,9000
1680,1680,6640
10000,0,0
5400,400,4200
0,0,10000
0,5000,5000
0,0,10000
200,7200,2600
0,0,10000
2000,0,8000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,2400,7000
10000,0,0
0,8000,2000
0,8000,2000
0,0,10000
10000,0,0
0,3000,7000
1600,1600,6800
10000,0,0
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
9000,0,1000
10000,0,0
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
2400,1400,6200
0,3000,7000
0,9000,1000
0,0,10000
2400,6000,1600
0,0,10000
0,0,10000
3600,1600,4800
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,6400,3600
0,0,10000
0,0,10000
2200,2800,5000
0,0,10000
600,5600,3800
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1080,1920,7000
8000,0,2000
4100,1400,4500
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
10000,0,0
300,0,9700
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
4290,1410,4300
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,6000,4000
7200,1000,1800
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
100,8100,1800
9100,0,900
240,840,8920
800,1800,7400
3500,3500,3000
0,0,10000
0,8000,2000
0,1000,9000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
300,700,9000
1860,3360,4780
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2800,0,7200
0,0,10000
0,0,10000
3200,5600,1200
1000,4000,5000
0,0,10000
1600,400,8000
0,3600,6400
0,0,10000
9000,0,1000
0,9000,1000
0,0,10000
10000,0,0
200,3200,6600
4500,500,5000
0,0,10000
0,0,10000
5700,1200,3100
0,600,9400
4900,3000,2100
0,9300,700
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
6300,300,3400
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
