topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,4000,6000
7180,720,2100
10000,0,0
8000,0,2000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
0,4000,6000
0,4000,6000
0,0,10000
6000,0,4000
1000,4000,5000
2100,4700,3200
0,10000,0
0,0,10000
0,0,10000
0,0,10000
900,2100,7000
0,0,10000
0,10000,0
0,0,10000
3300,2800,3900
2100,900,7000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1800,8200
2800,1800,5400
0,0,10000
0,0,10000
0,3000,7000
4000,1000,5000
0,0,10000
0,0,10000
0,3000,7000
1600,6400,2000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,3000,7000
7800,400,1800
0,0,10000
960,960,8080
2900,2100,5000
5600,1400,3000
0,0,10000
2400,1400,6200
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
4200,1200,4600
0,0,10000
3000,2000,5000
7000,0,3000
120,1920,7960
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
1080,600,8320
1000,4000,5000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
300,700,9000
8000,0,2000
0,0,10000
0,0,10000
0,2400,7600
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
1800,0,8200
5000,1000,4000
0,0,10000
2400,2400,5200
5600,2400,2000
0,0,10000
0,0,10000
800,0,9200
0,0,10000
2500,2500,5000
0,0,10000
2400,1400,6200
0,0,10000
3000,0,7000
0,0,10000
140,9260,600
1000,0,9000
0,9000,1000
0,0,10000
0,0,10000
800,0,9200
6000,0,4000
1000,4000,5000
6000,0,4000
0,10000,0
9000,0,1000
1000,0,9000
3600,0,6400
0,0,10000
4900,900,4200
3000,0,7000
0,9000,1000
3000,0,7000
900,900,8200
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,9000,1000
160,160,9680
0,0,10000
0,0,10000
2700,700,6600
1500,1500,7000
600,3600,5800
0,0,10000
0,0,10000
0,4200,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
2100,2900,5000
0,0,10000
0,900,9100
0,0,10000
500,0,9500
0,0,10000
10000,0,0
0,0,10000
10000,0,0
700,300,9000
5000,0,5000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
5000,1000,4000
0,0,10000
0,0,10000
4200,1800,4000
0,4000,6000
0,0,10000
0,1500,8500
0,0,10000
4200,2980,2820
400,3600,6000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
8000,0,2000
0,10000,0
0,0,10000
0,0,10000
1600,2400,6000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
3500,1500,5000
0,2000,8000
0,1000,9000
1800,2800,5400
0,0,10000
1000,9000,0
0,0,10000
0,0,10000
4500,500,5000
4900,2520,2580
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
4000,0,6000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
600,3500,5900
0,3600,6400
0,0,10000
0,7000,3000
0,8000,2000
1600,3600,4800
0,7000,3000
0,0,10000
0,5000,5000
1200,4200,4600
400,2400,7200
0,0,10000
0,0,10000
3000,0,7000
1650,2100,6250
0,1000,9000
0,0,10000
0,0,10000
800,200,9000
0,4000,6000
0,0,10000
0,0,10000
2700,1900,5400
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
10000,0,0
7000,0,3000
0,0,10000
0,6000,4000
1500,1000,7500
0,0,10000
2700,510,6790
1000,0,9000
0,0,10000
3500,0,6500
0,3000,7000
0,0,10000
0,6000,4000
10000,0,0
1000,0,9000
0,2000,8000
0,6000,4000
0,0,10000
7000,0,3000
0,0,10000
600,0,9400
0,5000,5000
0,0,10000
2500,2500,5000
0,0,10000
3000,3000,4000
0,3000,7000
1000,5400,3600
0,10000,0
8000,1000,1000
6000,2000,2000
4000,0,6000
0,4000,6000
3000,2000,5000
0,0,10000
0,4000,6000
2000,0,8000
4000,0,6000
0,6000,4000
600,4320,5080
0,0,10000
800,1800,7400
0,4500,5500
0,0,10000
1760,1200,7040
0,0,10000
0,0,10000
10000,0,0
800,200,9000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
6400,400,3200
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,10000,0
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1280,480,8240
6000,0,4000
2000,0,8000
0,0,10000
0,4000,6000
0,0,10000
2000,6400,1600
0,1000,9000
500,4500,5000
9000,1000,0
8000,0,2000
4800,2000,3200
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
8000,0,2000
10000,0,0
6400,1600,2000
0,0,10000
5000,0,5000
10000,0,0
3600,1600,4800
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,7000,3000
3000,2600,4400
2000,0,8000
0,2100,7900
400,600,9000
0,7000,3000
0,0,10000
3600,2400,4000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
0,0,10000
2000,0,8000
8000,0,2000
0,0,10000
0,0,10000
0,4800,5200
500,150,9350
2000,3000,5000
0,0,10000
0,3000,7000
2400,1400,6200
2400,4000,3600
0,6000,4000
1000,5400,3600
3000,0,7000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,1600,8000
0,0,10000
2400,600,7000
400,6400,3200
0,10000,0
0,0,10000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2800,1800,5400
0,7000,3000
0,0,10000
0,1000,9000
7200,0,2800
600,400,9000
0,0,10000
0,400,9600
0,1000,9000
0,2000,8000
0,0,10000
0,2000,8000
6400,1000,2600
0,0,10000
3200,0,6800
0,0,10000
3360,560,6080
1600,1600,6800
4000,2400,3600
1000,0,9000
8000,1400,600
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
600,400,9000
0,2000,8000
500,4500,5000
400,5400,4200
1440,4800,3760
0,0,10000
10000,0,0
900,0,9100
1000,0,9000
1000,0,9000
6400,400,3200
0,0,10000
7000,0,3000
800,1800,7400
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
10000,0,0
3000,0,7000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4050,450,5500
7000,0,3000
4000,0,6000
0,0,10000
200,9000,800
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
3000,1400,5600
0,0,10000
0,0,10000
0,600,9400
5400,400,4200
0,4000,6000
0,0,10000
0,0,10000
10000,0,0
3000,1400,5600
600,3600,5800
3500,0,6500
0,0,10000
1600,5800,2600
0,0,10000
0,0,10000
2000,0,8000
0,5000,5000
0,0,10000
0,0,10000
5000,5000,0
0,800,9200
0,5000,5000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,3000,7000
3000,7000,0
0,1000,9000
0,1000,9000
0,3000,7000
0,7000,3000
0,0,10000
0,0,10000
800,0,9200
0,0,10000
10000,0,0
0,0,10000
0,0,10000
3300,2100,4600
3000,0,7000
2000,0,8000
1200,4400,4400
0,0,10000
2000,8000,0
0,0,10000
0,1000,9000
0,7000,3000
4800,800,4400
0,0,10000
4000,4800,1200
0,0,10000
5800,3600,600
0,0,10000
2400,1800,5800
0,0,10000
0,0,10000
2500,2500,5000
0,10000,0
6000,0,4000
0,0,10000
0,8000,2000
0,8100,1900
0,200,9800
7660,640,1700
1800,1440,6760
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
2400,2400,5200
0,0,10000
0,0,10000
700,8300,1000
6000,0,4000
5440,80,4480
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
6300,700,3000
0,0,10000
0,1200,8800
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
5640,1680,2680
0,5000,5000
0,0,10000
0,10000,0
0,0,10000
0,5000,5000
0,0,10000
1000,4600,4400
0,0,10000
0,0,10000
0,0,10000
1800,7200,1000
0,0,10000
5000,0,5000
900,8100,1000
100,900,9000
0,3600,6400
6300,300,3400
0,900,9100
1890,90,8020
2100,2280,5620
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
8000,800,1200
0,0,10000
0,10000,0
0,200,9800
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2500,900,6600
2700,1900,5400
0,3000,7000
1500,1500,7000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4960,0,5040
0,5000,5000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
3000,5600,1400
0,0,10000
0,0,10000
0,6000,4000
0,4200,5800
490,1890,7620
0,6000,4000
800,1800,7400
3000,0,7000
80,2880,7040
5000,0,5000
4500,500,5000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,4000,6000
3200,2000,4800
0,4000,6000
6000,0,4000
0,0,10000
1000,7200,1800
0,8000,2000
6000,0,4000
0,0,10000
5800,1200,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,10000,0
7200,800,2000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,2000,8000
0,0,10000
0,0,10000
0,9000,1000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,6000,4000
0,0,10000
0,8000,2000
1620,420,7960
3000,2000,5000
0,0,10000
0,9000,1000
1800,2800,5400
4000,6000,0
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
4200,0,5800
1720,2440,5840
3600,5400,1000
400,1600,8000
0,0,10000
0,0,10000
0,1000,9000
1000,0,9000
2000,3000,5000
0,0,10000
10000,0,0
6000,0,4000
0,8000,2000
0,1000,9000
0,3000,7000
2000,4000,4000
10000,0,0
300,2700,7000
0,0,10000
0,8000,2000
0,5000,5000
0,0,10000
7000,3000,0
150,350,9500
0,0,10000
7500,700,1800
3600,5400,1000
400,5400,4200
9000,1000,0
1000,0,9000
2000,0,8000
0,0,10000
0,700,9300
0,0,10000
0,0,10000
0,8000,2000
7000,1000,2000
1000,0,9000
0,2700,7300
400,5400,4200
1000,0,9000
2100,0,7900
0,2000,8000
10000,0,0
3200,800,6000
900,900,8200
2800,1800,5400
0,0,10000
0,4000,6000
1600,1600,6800
0,0,10000
0,5100,4900
1000,0,9000
8000,2000,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
2000,8000,0
4500,500,5000
0,0,10000
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
0,0,10000
3000,2000,5000
0,1900,8100
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
1200,4200,4600
2400,5400,2200
2000,0,8000
5000,0,5000
0,2200,7800
200,7200,2600
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
900,4900,4200
0,0,10000
1000,0,9000
1000,0,9000
0,0,10000
0,4000,6000
5000,0,5000
2400,5400,2200
5600,600,3800
5000,0,5000
1000,0,9000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
3600,600,5800
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
2000,0,8000
4000,0,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
1600,400,8000
0,8000,2000
4000,0,6000
3240,40,6720
0,0,10000
0,6300,3700
0,10000,0
0,0,10000
0,0,10000
2700,0,7300
2000,0,8000
0,10000,0
800,200,9000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
3000,3000,4000
1960,1260,6780
8000,0,2000
4000,2800,3200
3000,0,7000
10000,0,0
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,6000,4000
1300,1300,7400
1000,0,9000
0,10000,0
0,2000,8000
0,0,10000
0,2100,7900
0,5000,5000
8000,0,2000
0,2000,8000
0,0,10000
800,5280,3920
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
800,3200,6000
3000,7000,0
0,0,10000
3000,0,7000
0,10000,0
2100,2900,5000
0,3000,7000
120,1860,8020
0,0,10000
1600,2400,6000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
10000,0,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
2800,2200,5000
0,2000,8000
0,0,10000
2000,8000,0
0,2000,8000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
1700,4650,3650
9000,1000,0
0,6000,4000
0,0,10000
6650,0,3350
1200,5600,3200
1000,0,9000
7000,0,3000
5000,0,5000
0,2000,8000
10000,0,0
5400,400,4200
0,0,10000
0,0,10000
5000,0,5000
5400,400,4200
0,0,10000
0,3000,7000
0,0,10000
1800,800,7400
0,3000,7000
9000,0,1000
1400,5600,3000
1900,4000,4100
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
3500,1500,5000
2880,2320,4800
2800,1800,5400
0,10000,0
0,0,10000
0,0,10000
5000,0,5000
0,6000,4000
2400,0,7600
0,0,10000
0,3000,7000
900,8100,1000
1920,1120,6960
1000,0,9000
0,7000,3000
2500,2500,5000
1800,2800,5400
10000,0,0
5400,600,4000
3000,7000,0
0,10000,0
600,1400,8000
3000,0,7000
6000,4000,0
900,2100,7000
0,4000,6000
0,0,10000
9400,0,600
0,10000,0
0,0,10000
5120,800,4080
0,0,10000
0,8000,2000
2000,3000,5000
0,3000,7000
0,5000,5000
0,3000,7000
0,6000,4000
3000,0,7000
1000,0,9000
0,0,10000
1400,2400,6200
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
10000,0,0
0,8000,2000
0,0,10000
5400,600,4000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,1200,8800
4000,4000,2000
2000,0,8000
5900,2000,2100
0,7000,3000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
6000,4000,0
800,1800,7400
300,6540,3160
1400,4000,4600
2800,1800,5400
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
1400,1200,7400
0,0,10000
1600,6400,2000
0,0,10000
0,0,10000
9000,0,1000
0,6000,4000
1000,0,9000
0,0,10000
3000,0,7000
3500,3500,3000
0,0,10000
0,4000,6000
500,4500,5000
0,0,10000
1800,800,7400
0,0,10000
1600,6400,2000
10000,0,0
7000,0,3000
0,2000,8000
0,0,10000
320,120,9560
0,3000,7000
10000,0,0
0,4000,6000
400,1600,8000
4000,0,6000
0,2000,8000
0,0,10000
0,700,9300
2160,2340,5500
0,0,10000
400,5400,4200
1000,0,9000
8840,360,800
3000,0,7000
10000,0,0
0,0,10000
0,8000,2000
0,0,10000
1600,3600,4800
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,1000,0
900,4900,4200
0,9000,1000
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
4500,3600,1900
0,1000,9000
100,0,9900
0,0,10000
0,0,10000
500,5000,4500
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,9000,1000
9000,0,1000
2100,3000,4900
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2880,1080,6040
0,0,10000
0,4500,5500
0,7000,3000
6000,4000,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
2040,5400,2560
4000,0,6000
0,9000,1000
0,10000,0
0,4000,6000
3200,800,6000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
6000,0,4000
0,0,10000
0,1900,8100
0,0,10000
0,0,10000
7000,0,3000
1000,0,9000
2100,7000,900
0,0,10000
0,5600,4400
0,0,10000
0,8000,2000
0,0,10000
3200,1200,5600
0,0,10000
7000,0,3000
900,1800,7300
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
3000,7000,0
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
5000,0,5000
4200,3440,2360
1800,800,7400
0,0,10000
0,8000,2000
0,800,9200
1000,0,9000
3600,1000,5400
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,3000,7000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,5000,5000
7000,1500,1500
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
2900,2900,4200
0,0,10000
0,9000,1000
10000,0,0
5000,0,5000
0,4000,6000
0,0,10000
2200,2400,5400
0,2700,7300
0,0,10000
0,3000,7000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,2400,4000
0,600,9400
2800,1200,6000
3100,4000,2900
0,9200,800
0,0,10000
1800,8000,200
3600,1600,4800
0,5000,5000
6400,400,3200
800,1800,7400
0,0,10000
1800,2800,5400
0,5000,5000
0,0,10000
0,7000,3000
0,0,10000
9000,0,1000
0,5600,4400
1900,3100,5000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
6300,300,3400
3500,1500,5000
0,0,10000
3800,2000,4200
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
2000,0,8000
2400,1600,6000
0,7200,2800
4000,0,6000
0,0,10000
2240,240,7520
0,0,10000
0,0,10000
0,0,10000
1700,1700,6600
8100,900,1000
0,8000,2000
0,700,9300
8100,900,1000
0,10000,0
0,0,10000
0,0,10000
8000,0,2000
60,1360,8580
7000,0,3000
0,0,10000
120,1620,8260
0,0,10000
0,8000,2000
3000,3600,3400
1000,0,9000
10000,0,0
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
1200,2800,6000
3000,2000,5000
0,0,10000
5000,0,5000
0,0,10000
400,5400,4200
0,0,10000
3600,600,5800
0,0,10000
0,9000,1000
0,0,10000
8000,0,2000
0,8000,2000
0,0,10000
600,0,9400
0,6000,4000
0,0,10000
7000,0,3000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,2000,8000
6000,0,4000
200,7200,2600
0,0,10000
3000,1200,5800
0,0,10000
0,0,10000
2400,5400,2200
0,6000,4000
9000,0,1000
0,6000,4000
9000,0,1000
2160,560,7280
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
7000,0,3000
4000,0,6000
0,0,10000
2100,2100,5800
3000,0,7000
5960,1800,2240
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,3200,1200
2400,5400,2200
200,7200,2600
0,0,10000
0,0,10000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
5000,0,5000
4000,1600,4400
5000,500,4500
0,0,10000
0,5000,5000
0,0,10000
5600,3000,1400
1800,2800,5400
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
2400,0,7600
4000,0,6000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3840,2400,3760
5000,0,5000
1600,1600,6800
0,0,10000
3200,3600,3200
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
100,8100,1800
0,6000,4000
900,1000,8100
0,3000,7000
5000,0,5000
2640,6560,800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,270,1630
4800,800,4400
0,6000,4000
0,0,10000
6300,1200,2500
3000,0,7000
750,1750,7500
0,0,10000
2400,2400,5200
1800,2600,5600
0,0,10000
0,0,10000
3000,0,7000
8000,0,2000
0,3000,7000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
4800,800,4400
4000,0,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2500,4500
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
40,800,9160
0,8000,2000
1000,0,9000
2000,0,8000
0,0,10000
0,0,10000
6000,0,4000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
270,270,9460
800,0,9200
0,0,10000
1200,4200,4600
1000,0,9000
2700,300,7000
0,0,10000
4100,900,5000
0,400,9600
0,0,10000
0,0,10000
0,10000,0
3620,4900,1480
0,0,10000
300,6300,3400
0,3500,6500
0,0,10000
2100,2100,5800
100,8200,1700
900,5700,3400
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,5800,4200
4300,1100,4600
0,0,10000
3500,1500,5000
0,10000,0
4000,0,6000
0,0,10000
40,3240,6720
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
10000,0,0
0,0,10000
8000,0,2000
0,0,10000
2000,0,8000
5000,0,5000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
2500,2500,5000
4800,800,4400
0,0,10000
0,0,10000
0,2000,8000
2400,0,7600
10000,0,0
0,0,10000
4000,1200,4800
0,0,10000
7000,0,3000
0,4000,6000
2100,0,7900
0,2000,8000
0,0,10000
8000,2000,0
7000,3000,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
1600,2400,6000
0,0,10000
0,0,10000
0,0,10000
2700,3900,3400
0,0,10000
3000,0,7000
1800,2800,5400
0,0,10000
0,0,10000
700,6300,3000
0,1000,9000
0,10000,0
0,0,10000
5000,0,5000
0,0,10000
6300,0,3700
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,5620,4380
1500,3500,5000
640,740,8620
0,2300,7700
0,3000,7000
4200,1200,4600
0,0,10000
0,2000,8000
3500,1380,5120
10000,0,0
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
7200,200,2600
3000,0,7000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
7290,90,2620
0,0,10000
0,3000,7000
0,0,10000
0,1800,8200
0,0,10000
0,5000,5000
1600,3600,4800
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
800,5600,3600
1800,1000,7200
3600,0,6400
0,10000,0
3680,1620,4700
0,0,10000
7200,0,2800
0,3000,7000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5400,4000
0,0,10000
0,0,10000
1600,1600,6800
0,0,10000
5000,0,5000
2000,0,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
1000,1000,8000
0,2000,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
7000,0,3000
800,3200,6000
0,0,10000
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
900,400,8700
0,0,10000
0,0,10000
4000,6000,0
600,400,9000
500,500,9000
0,0,10000
200,7200,2600
0,800,9200
2000,0,8000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
6000,0,4000
9000,200,800
840,4800,4360
0,0,10000
0,0,10000
800,4800,4400
6000,0,4000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
3600,1600,4800
1000,0,9000
0,0,10000
0,1000,9000
0,0,10000
0,8000,2000
3200,800,6000
600,1400,8000
3600,0,6400
4900,900,4200
0,0,10000
0,0,10000
0,10000,0
60,4900,5040
2100,2100,5800
700,2700,6600
5000,0,5000
6000,0,4000
0,3000,7000
0,3000,7000
0,0,10000
3000,0,7000
400,1600,8000
800,1800,7400
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
7000,0,3000
900,4900,4200
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,1000,9000
0,0,10000
3200,1200,5600
1800,560,7640
0,0,10000
0,0,10000
3600,0,6400
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
2800,1600,5600
0,0,10000
800,200,9000
0,0,10000
0,0,10000
0,5000,5000
500,4500,5000
1200,4800,4000
6000,0,4000
0,0,10000
0,600,9400
500,500,9000
0,0,10000
0,0,10000
5000,0,5000
3400,1800,4800
4000,0,6000
2400,2600,5000
2800,2400,4800
1200,3000,5800
5040,1800,3160
0,0,10000
5400,400,4200
1000,0,9000
0,0,10000
0,2000,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4900,0,5100
5000,0,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
8100,900,1000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
6000,0,4000
5240,2300,2460
6000,0,4000
0,0,10000
1900,3100,5000
1200,4200,4600
600,5600,3800
0,0,10000
10000,0,0
0,0,10000
5600,0,4400
0,8000,2000
4000,3000,3000
9000,0,1000
5000,5000,0
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,4800,5200
0,0,10000
2400,2400,5200
500,500,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1580,3420,5000
3300,5260,1440
4000,0,6000
6300,2700,1000
100,8100,1800
6000,0,4000
0,0,10000
8000,0,2000
0,0,10000
2500,2500,5000
0,0,10000
2000,2000,6000
8000,0,2000
1600,3600,4800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,3000,7000
3200,2000,4800
0,0,10000
0,0,10000
600,1400,8000
0,6000,4000
0,8100,1900
