topo1,topo2,topo3
0,8000,2000
3000,0,7000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1800,4200,4000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,9000,1000
0,0,10000
0,4000,6000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
210,810,8980
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,680,320
0,0,10000
300,0,9700
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
6300,2700,1000
0,0,10000
1200,800,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
4000,0,6000
2000,5600,2400
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
4400,0,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,0,9700
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
2000,0,8000
1400,2400,6200
4900,900,4200
3000,0,7000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
7200,200,2600
2000,0,8000
10000,0,0
2500,4500,3000
0,4000,6000
0,1000,9000
0,0,10000
8000,0,2000
10000,0,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
8100,100,1800
0,10000,0
8000,0,2000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5400,4000
4000,6000,0
0,1000,9000
0,0,10000
0,0,10000
0,5000,5000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,4500,3700
0,6000,4000
0,0,10000
10000,0,0
1600,5800,2600
0,0,10000
3000,0,7000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4500,500,5000
4000,0,6000
100,0,9900
5000,0,5000
2700,6300,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
6000,0,4000
3000,0,7000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
9000,0,1000
4500,1500,4000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,3000,7000
0,10000,0
0,0,10000
5600,600,3800
0,9000,1000
0,0,10000
8000,0,2000
0,0,10000
0,4000,6000
3200,800,6000
0,0,10000
5600,600,3800
0,2000,8000
0,8000,2000
3000,3000,4000
0,0,10000
0,9000,1000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,9600,400
6000,0,4000
3600,600,5800
600,5600,3800
1000,0,9000
0,5000,5000
0,4000,6000
0,10000,0
9000,0,1000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,7000,3000
0,0,10000
1600,1600,6800
0,0,10000
0,3000,7000
5400,400,4200
0,0,10000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
1680,400,7920
6800,0,3200
5400,400,4200
0,2100,7900
1200,4200,4600
1600,7200,1200
6000,800,3200
3000,0,7000
0,0,10000
0,1000,9000
0,400,9600
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2500,0,7500
0,4000,6000
2000,0,8000
0,0,10000
0,0,10000
0,3200,6800
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3000,0,7000
2000,0,8000
0,0,10000
0,4000,6000
1000,0,9000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
1100,2300,6600
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,8000,600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
5400,0,4600
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,600,9400
0,0,10000
6000,0,4000
4000,0,6000
0,0,10000
0,0,10000
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,6800,3200
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
1200,4160,4640
0,0,10000
4000,0,6000
0,3000,7000
0,0,10000
4000,0,6000
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,6000,4000
3000,0,7000
0,0,10000
0,0,10000
0,9000,1000
1500,1000,7500
7000,0,3000
700,2700,6600
0,0,10000
0,400,9600
320,5120,4560
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,1000,9000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
9000,0,1000
2400,2400,5200
0,0,10000
0,0,10000
0,7000,3000
0,3000,7000
0,0,10000
2000,0,8000
0,0,10000
10000,0,0
5000,5000,0
0,6000,4000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
5000,0,5000
0,9000,1000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,3500,6500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
300,2700,7000
800,4800,4400
0,0,10000
0,0,10000
4680,0,5320
0,0,10000
0,0,10000
0,9000,1000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2560,160,7280
5400,3600,1000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
2500,2500,5000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
6000,4000,0
0,0,10000
9000,0,1000
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
0,9000,1000
9000,0,1000
0,9000,1000
0,0,10000
0,0,10000
2160,1260,6580
200,7400,2400
8100,900,1000
480,480,9040
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
4000,0,6000
0,3000,7000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,7000,3000
3000,0,7000
0,4000,6000
0,0,10000
0,0,10000
10000,0,0
2800,2200,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
400,600,9000
0,10000,0
8000,0,2000
800,1800,7400
4800,800,4400
0,0,10000
900,2100,7000
500,4500,5000
0,7000,3000
0,0,10000
0,0,10000
3500,3500,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
4000,1000,5000
600,3600,5800
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,400,9600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
4000,0,6000
0,2000,8000
0,9000,1000
0,0,10000
1800,2800,5400
0,3000,7000
0,0,10000
270,270,9460
0,9000,1000
0,9000,1000
9000,1000,0
5000,0,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
8000,0,2000
0,0,10000
0,10000,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,5000,5000
8000,0,2000
900,8100,1000
0,4000,6000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
2000,0,8000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,10000,0
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,10000,0
8000,0,2000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
9000,0,1000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
2700,2100,5200
0,9000,1000
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
9000,0,1000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,3000,7000
2400,1400,6200
5000,0,5000
0,0,10000
4200,2800,3000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
10000,0,0
2100,2100,5800
0,0,10000
0,0,10000
0,8000,2000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,1000,8000
1200,0,8800
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
10000,0,0
0,10000,0
0,3600,6400
1840,2400,5760
0,4000,6000
4500,500,5000
5600,600,3800
0,0,10000
0,0,10000
4000,0,6000
2400,1400,6200
6300,300,3400
0,4000,6000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4000,6000,0
0,10000,0
0,0,10000
0,6000,4000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
8000,2000,0
1300,4500,4200
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
5000,5000,0
900,0,9100
3600,0,6400
0,0,10000
0,9000,1000
0,0,10000
10000,0,0
4000,0,6000
6300,2700,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,6000,4000
0,0,10000
2000,3000,5000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,10000,0
0,200,9800
0,0,10000
10000,0,0
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
4000,6000,0
1200,4200,4600
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
200,7200,2600
0,0,10000
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,8000,2000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,9000,1000
0,3000,7000
500,500,9000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,6000,4000
2400,4000,3600
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1300,1300,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,700,9300
0,1200,8800
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,2000,8000
3000,2400,4600
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,3000,7000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
0,8000,2000
300,700,9000
0,0,10000
0,2000,8000
6400,400,3200
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
0,0,10000
0,0,10000
1260,560,8180
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
9000,0,1000
0,1500,8500
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
