topo1,topo2,topo3
10000,0,0
10000,0,0
5000,4500,500
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
5000,2100,2900
10000,0,0
5800,3300,900
10000,0,0
10000,0,0
5200,2400,2400
5200,3300,1500
6200,1400,2400
7400,1800,800
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
5600,2200,2200
10000,0,0
9000,1000,0
8200,900,900
5000,1500,3500
10000,0,0
7000,0,3000
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
4200,900,4900
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
5600,3200,1200
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
9500,500,0
6600,2700,700
10000,0,0
5800,2100,2100
9000,0,1000
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2000,1800
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,3600,600
10000,0,0
5000,500,4500
10000,0,0
8620,840,540
8704,648,648
6600,700,2700
9300,0,700
5600,2800,1600
10000,0,0
10000,0,0
8200,900,900
10000,0,0
5000,3500,1500
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
5800,3600,600
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4960,4320,720
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
7000,900,2100
10000,0,0
10000,0,0
5400,1800,2800
5000,2100,2900
6200,1400,2400
10000,0,0
10000,0,0
9160,120,720
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,1600,1000
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7480,2160,360
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,1200,800
8200,900,900
10000,0,0
9000,0,1000
10000,0,0
10000,0,0
7340,980,1680
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
8200,900,900
10000,0,0
5200,2400,2400
7000,1800,1200
10000,0,0
10000,0,0
7700,900,1400
10000,0,0
6600,700,2700
5800,2100,2100
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
6600,700,2700
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
4400,800,4800
10000,0,0
7400,1800,800
10000,0,0
8200,900,900
10000,0,0
8200,900,900
9000,0,1000
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,4200,1200
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
10000,0,0
5000,4000,1000
9000,0,1000
10000,0,0
10000,0,0
7000,0,3000
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
9000,0,1000
3200,5000,1800
10000,0,0
10000,0,0
5400,1800,2800
8000,200,1800
10000,0,0
5000,1900,3100
10000,0,0
3800,5600,600
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
8000,2000,0
10000,0,0
10000,0,0
5400,2800,1800
10000,0,0
4400,2000,3600
9200,800,0
10000,0,0
3800,5600,600
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
3300,2400,4300
6800,1600,1600
5000,2500,2500
10000,0,0
4560,2640,2800
5000,3500,1500
10000,0,0
10000,0,0
6200,1400,2400
6800,1600,1600
4400,4800,800
10000,0,0
5000,3500,1500
9600,0,400
10000,0,0
10000,0,0
7000,0,3000
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9540,180,280
8570,850,580
9000,800,200
7000,3000,0
10000,0,0
8000,0,2000
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2100,2900
10000,0,0
3800,600,5600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6080,560,3360
5840,2600,1560
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
10000,0,0
10000,0,0
9000,800,200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7060,1470,1470
5000,1500,3500
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,500,4500
6800,1600,1600
10000,0,0
10000,0,0
4560,2400,3040
10000,0,0
10000,0,0
10000,0,0
4880,3100,2020
10000,0,0
10000,0,0
6200,2200,1600
10000,0,0
5000,3700,1300
10000,0,0
10000,0,0
10000,0,0
4300,2400,3300
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,2700,1900
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
4600,4500,900
10000,0,0
10000,0,0
9200,0,800
5600,1200,3200
10000,0,0
10000,0,0
4600,4200,1200
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
10000,0,0
10000,0,0
6600,2700,700
10000,0,0
5200,2400,2400
8380,810,810
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3200,400,6400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
10000,0,0
5800,3600,600
6640,2880,480
4400,800,4800
10000,0,0
10000,0,0
10000,0,0
4400,1600,4000
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
5400,2600,2000
10000,0,0
10000,0,0
5800,2100,2100
3800,1600,4600
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
5000,2500,2500
10000,0,0
8000,0,2000
5400,1800,2800
9000,0,1000
5800,1500,2700
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
8200,900,900
5000,2800,2200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
6200,1400,2400
8920,540,540
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3400,3400,3200
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
5680,2160,2160
5000,2000,3000
10000,0,0
5000,2000,3000
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
7400,1200,1400
4700,500,4800
10000,0,0
5000,2500,2500
5000,2900,2100
10000,0,0
10000,0,0
6000,2000,2000
10000,0,0
7400,1800,800
5500,2250,2250
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
7280,920,1800
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
6200,2400,1400
10000,0,0
10000,0,0
6800,1600,1600
9000,1000,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
8600,1400,0
5800,2100,2100
10000,0,0
10000,0,0
5000,2500,2500
8000,2000,0
5000,4000,1000
10000,0,0
8100,1200,700
6200,2400,1400
10000,0,0
7400,800,1800
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
5800,3000,1200
10000,0,0
10000,0,0
10000,0,0
5000,3500,1500
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
6200,2400,1400
1000,8100,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
5200,2400,2400
10000,0,0
5600,3200,1200
8000,0,2000
10000,0,0
8000,2000,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,600,1400
10000,0,0
6200,2400,1400
5000,2400,2600
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
9480,360,160
10000,0,0
10000,0,0
4600,3900,1500
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
8000,2000,0
9000,1000,0
10000,0,0
8920,540,540
6600,1700,1700
8200,900,900
10000,0,0
8880,960,160
10000,0,0
5000,3500,1500
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
5000,2100,2900
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
6600,2100,1300
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,0,1000
10000,0,0
6200,1600,2200
8000,2000,0
5000,2500,2500
7400,1800,800
10000,0,0
10000,0,0
8200,900,900
5800,3000,1200
6500,3500,0
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
6880,960,2160
5000,3500,1500
6640,480,2880
10000,0,0
6600,1500,1900
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
5000,2000,3000
10000,0,0
10000,0,0
9800,0,200
9740,80,180
5000,4000,1000
6600,700,2700
8200,900,900
7400,800,1800
5800,3000,1200
10000,0,0
10000,0,0
8500,1050,450
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
9000,1000,0
9000,0,1000
10000,0,0
10000,0,0
3800,5600,600
10000,0,0
8180,1260,560
10000,0,0
7440,1280,1280
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
6200,1400,2400
10000,0,0
10000,0,0
4100,2300,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,4200,1200
5000,2300,2700
10000,0,0
9300,100,600
8000,2000,0
9000,0,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,2600,2400
4400,800,4800
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,1400,3000
10000,0,0
5000,3500,1500
5600,1200,3200
10000,0,0
10000,0,0
5000,4000,1000
10000,0,0
5000,2000,3000
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
8000,0,2000
8000,2000,0
10000,0,0
7900,1050,1050
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9200,800,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
5400,2400,2200
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8740,180,1080
10000,0,0
6600,2700,700
4200,900,4900
10000,0,0
8200,900,900
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2400,1800
8000,2000,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
4400,1600,4000
7400,1800,800
10000,0,0
10000,0,0
5900,2400,1700
8000,2000,0
10000,0,0
7000,2100,900
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4000,0,6000
10000,0,0
5800,2100,2100
10000,0,0
9000,0,1000
10000,0,0
5400,2200,2400
4200,2100,3700
3500,2300,4200
10000,0,0
6000,2400,1600
10000,0,0
6000,4000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
10000,0,0
10000,0,0
4600,2700,2700
8500,300,1200
10000,0,0
5000,3000,2000
10000,0,0
5200,2400,2400
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
6000,4000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
5000,2500,2500
5800,2100,2100
5600,3200,1200
6800,1600,1600
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,1200,800
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,3200,1200
9000,600,400
10000,0,0
9500,500,0
10000,0,0
6480,960,2560
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
3970,2970,3060
6000,4000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7300,0,2700
10000,0,0
6200,1900,1900
5000,2500,2500
5600,3200,1200
10000,0,0
4600,2800,2600
10000,0,0
10000,0,0
9000,500,500
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
4920,3000,2080
7000,0,3000
10000,0,0
5600,3200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
9320,540,140
10000,0,0
5000,2000,3000
10000,0,0
5000,4000,1000
5000,4500,500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
3400,2800,3800
6960,1920,1120
9000,1000,0
6800,1600,1600
8200,900,900
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
5000,2900,2100
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
5400,2200,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
8200,900,900
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
5200,2400,2400
7400,800,1800
5400,1800,2800
10000,0,0
9000,0,1000
4600,3300,2100
10000,0,0
9400,600,0
8200,900,900
10000,0,0
10000,0,0
6500,1700,1800
3400,6300,300
9000,800,200
5800,3600,600
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4200,4900,900
10000,0,0
6200,1800,2000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7500,1750,750
10000,0,0
5400,1800,2800
5400,1800,2800
8200,900,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
5800,2100,2100
10000,0,0
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
8000,0,2000
10000,0,0
5400,1800,2800
5400,1800,2800
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4400,4800,800
10000,0,0
10000,0,0
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,1500,3500
10000,0,0
10000,0,0
10000,0,0
5000,2500,2500
10000,0,0
6200,2400,1400
10000,0,0
5800,900,3300
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
4200,4900,900
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,3600,1600
5000,2500,2500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8980,810,210
4600,4200,1200
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1400,2400
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5400,2800,1800
5600,3200,1200
10000,0,0
10000,0,0
6600,2700,700
6800,1600,1600
7400,800,1800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
7400,1800,800
10000,0,0
5000,4000,1000
4760,2700,2540
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
10000,0,0
10000,0,0
6600,2100,1300
10000,0,0
10000,0,0
3600,3500,2900
6200,1400,2400
5000,2500,2500
10000,0,0
7400,800,1800
10000,0,0
10000,0,0
4720,2760,2520
7400,1800,800
5300,3200,1500
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,600,3600
6600,700,2700
9400,0,600
4200,1700,4100
10000,0,0
5000,2900,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
9000,400,600
10000,0,0
10000,0,0
10000,0,0
9000,100,900
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,1500,2300
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6320,2240,1440
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6000,2400,1600
10000,0,0
6200,1400,2400
9040,480,480
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5800,1760,2440
6600,2700,700
10000,0,0
10000,0,0
9000,1000,0
10000,0,0
9000,0,1000
5400,2800,1800
6600,2700,700
10000,0,0
10000,0,0
10000,0,0
6800,1600,1600
5320,1440,3240
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
6000,4000,0
5000,0,5000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,0,2000
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
5400,1800,2800
5000,4000,1000
10000,0,0
3800,3500,2700
5400,2000,2600
5200,2400,2400
9160,420,420
6600,2700,700
10000,0,0
6320,1440,2240
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
5800,2100,2100
10000,0,0
5200,2400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4600,1200,4200
7400,800,1800
7500,1000,1500
10000,0,0
10000,0,0
10000,0,0
7480,2160,360
10000,0,0
5000,2500,2500
5000,2000,3000
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
7000,1800,1200
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5000,3000,2000
10000,0,0
10000,0,0
10000,0,0
7500,750,1750
5000,2500,2500
10000,0,0
10000,0,0
6800,1600,1600
5000,2500,2500
10000,0,0
5400,2400,2200
5800,600,3600
5200,2400,2400
10000,0,0
10000,0,0
7400,800,1800
10000,0,0
7400,800,1800
6800,1600,1600
7000,0,3000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,2000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
9000,800,200
10000,0,0
5000,1500,3500
5400,1800,2800
10000,0,0
8000,1000,1000
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
6200,2400,1400
10000,0,0
5600,1200,3200
10000,0,0
10000,0,0
10000,0,0
7500,2250,250
8824,588,588
10000,0,0
10000,0,0
6600,2700,700
6600,2700,700
8000,800,1200
10000,0,0
10000,0,0
5800,2100,2100
6200,2400,1400
6200,2400,1400
10000,0,0
10000,0,0
10000,0,0
6500,1400,2100
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
5200,2400,2400
10000,0,0
4600,1200,4200
10000,0,0
4600,1200,4200
10000,0,0
9600,0,400
10000,0,0
10000,0,0
10000,0,0
5000,2900,2100
10000,0,0
10000,0,0
5000,1000,4000
10000,0,0
8000,0,2000
10000,0,0
4200,1900,3900
10000,0,0
10000,0,0
10000,0,0
5000,2000,3000
10000,0,0
10000,0,0
6600,700,2700
10000,0,0
6200,1400,2400
9100,0,900
10000,0,0
10000,0,0
8200,900,900
10000,0,0
6200,2400,1400
5400,2800,1800
10000,0,0
8500,900,600
6200,1400,2400
10000,0,0
5000,3000,2000
6800,1600,1600
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8200,900,900
10000,0,0
5000,4000,1000
7400,800,1800
8000,0,2000
10000,0,0
10000,0,0
9000,0,1000
6200,1400,2400
10000,0,0
10000,0,0
10000,0,0
10000,0,0
4800,1600,3600
4600,4200,1200
10000,0,0
6800,1600,1600
6800,1600,1600
4800,1600,3600
10000,0,0
10000,0,0
10000,0,0
5400,1800,2800
5400,1800,2800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
10000,0,0
7760,1120,1120
10000,0,0
9000,1000,0
10000,0,0
9000,700,300
10000,0,0
9000,1000,0
10000,0,0
10000,0,0
10000,0,0
7400,1800,800
10000,0,0
10000,0,0
10000,0,0
10000,0,0
8000,200,1800
10000,0,0
10000,0,0
10000,0,0
7000,3000,0
6160,1620,2220
7900,1800,300
