topo1,topo2,topo3
0,0,10000
0,0,10000
0,0,10000
0,0,10000
700,9000,300
0,0,10000
3200,1200,5600
0,1000,9000
0,7000,3000
700,2700,6600
0,0,10000
10000,0,0
9000,0,1000
0,0,10000
0,10000,0
0,8000,2000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2000,0,8000
7200,200,2600
3000,0,7000
0,7000,3000
6000,0,4000
0,0,10000
1600,3600,4800
0,0,10000
0,4000,6000
0,0,10000
10000,0,0
4200,1200,4600
0,2000,8000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,2000,8000
2700,700,6600
0,3000,7000
1600,2000,6400
0,3000,7000
0,0,10000
0,0,10000
2800,0,7200
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
3000,2000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
7000,0,3000
4000,4800,1200
0,5000,5000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,10000,0
1000,0,9000
400,5400,4200
2000,5000,3000
10000,0,0
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
3000,0,7000
9000,0,1000
0,8000,2000
4200,1200,4600
8000,0,2000
0,0,10000
0,3000,7000
4000,0,6000
9000,0,1000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8200,1800
400,6400,3200
4000,5400,600
0,0,10000
800,4800,4400
0,4000,6000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
3000,0,7000
0,3000,7000
0,0,10000
0,4000,6000
0,0,10000
800,1800,7400
8100,100,1800
0,3000,7000
0,0,10000
0,0,10000
4000,5000,1000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
10000,0,0
8600,400,1000
7200,200,2600
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
6000,0,4000
0,0,10000
2000,0,8000
9000,0,1000
0,0,10000
4800,800,4400
4000,1000,5000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,1500,3500
0,0,10000
0,3600,6400
0,0,10000
3000,2100,4900
900,4900,4200
0,0,10000
3000,0,7000
7000,0,3000
0,0,10000
3000,0,7000
0,0,10000
600,9000,400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
800,4800,4400
0,0,10000
0,10000,0
1400,2400,6200
500,4900,4600
400,5400,4200
1500,5000,3500
10000,0,0
0,1000,9000
0,0,10000
4200,1200,4600
0,0,10000
1000,8100,900
0,0,10000
0,1000,9000
0,10000,0
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
7000,0,3000
2400,1400,6200
0,0,10000
9600,0,400
0,8000,2000
5000,0,5000
0,0,10000
0,3000,7000
0,2000,8000
1000,0,9000
1000,0,9000
1000,0,9000
0,0,10000
0,0,10000
5000,0,5000
0,10000,0
0,10000,0
0,9000,1000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
5400,400,4200
0,0,10000
900,900,8200
0,0,10000
2000,0,8000
0,1000,9000
3600,1600,4800
0,8000,2000
2000,0,8000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
2400,1400,6200
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
3000,0,7000
1000,9000,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,3000,7000
0,0,10000
2000,0,8000
10000,0,0
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
5600,600,3800
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
700,2700,6600
7200,200,2600
0,0,10000
0,0,10000
9000,0,1000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
2800,1800,5400
0,0,10000
4000,1000,5000
0,0,10000
3000,0,7000
0,9000,1000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
2700,700,6600
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
9000,500,500
0,0,10000
10000,0,0
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
9000,0,1000
0,5000,5000
3000,0,7000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
10000,0,0
2700,0,7300
2000,7000,1000
6000,0,4000
2100,2100,5800
0,0,10000
0,0,10000
9000,0,1000
1000,0,9000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
4800,800,4400
200,8600,1200
0,0,10000
0,0,10000
800,4800,4400
0,0,10000
4000,1000,5000
6000,0,4000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
3600,1600,4800
7000,0,3000
0,0,10000
1800,800,7400
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,7000,3000
0,0,10000
6000,0,4000
0,0,10000
1400,2400,6200
5000,0,5000
0,0,10000
0,10000,0
0,2000,8000
0,1000,9000
0,2000,8000
0,3000,7000
2000,0,8000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
1000,0,9000
3200,1200,5600
0,0,10000
0,0,10000
0,8000,2000
6000,0,4000
0,0,10000
0,10000,0
2500,5000,2500
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
3000,0,7000
4000,0,6000
0,4000,6000
0,0,10000
10000,0,0
400,5400,4200
4000,0,6000
0,0,10000
0,7000,3000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,5000,2000
6000,0,4000
0,0,10000
2400,1400,6200
3600,600,5800
0,10000,0
6000,0,4000
7000,0,3000
6400,0,3600
10000,0,0
0,0,10000
0,10000,0
9800,0,200
0,0,10000
0,0,10000
8100,200,1700
0,0,10000
600,3600,5800
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,10000,0
0,0,10000
700,2700,6600
0,0,10000
0,3000,7000
0,5000,5000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6300,3700,0
0,0,10000
1200,6300,2500
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
700,3600,5700
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
8600,0,1400
0,0,10000
0,10000,0
3000,2800,4200
0,9000,1000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
3000,2000,5000
0,2000,8000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,6000,4000
0,0,10000
0,9000,1000
0,0,10000
6000,2800,1200
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
8000,600,1400
4800,800,4400
10000,0,0
5000,0,5000
0,0,10000
1000,0,9000
0,6000,4000
0,0,10000
0,0,10000
7200,200,2600
5400,400,4200
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
700,3000,6300
6000,0,4000
3000,0,7000
0,0,10000
1200,4800,4000
100,8100,1800
9000,1000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
4000,0,6000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
1000,0,9000
9000,0,1000
0,5000,5000
600,3600,5800
0,0,10000
1400,2400,6200
2000,0,8000
7000,300,2700
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
6000,0,4000
0,3000,7000
2400,2400,5200
0,0,10000
0,0,10000
9000,0,1000
9000,0,1000
0,0,10000
1000,0,9000
1200,7000,1800
0,0,10000
0,0,10000
1200,4200,4600
0,1000,9000
0,5000,5000
0,1000,9000
3000,0,7000
4000,0,6000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,1000,9000
0,0,10000
1000,0,9000
0,0,10000
10000,0,0
3000,2000,5000
0,9000,1000
0,10000,0
4000,0,6000
0,0,10000
0,10000,0
1500,3500,5000
4000,2000,4000
0,0,10000
6300,300,3400
1000,0,9000
400,6400,3200
3000,0,7000
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
1000,0,9000
2000,0,8000
7000,0,3000
0,2000,8000
4000,0,6000
0,1000,9000
7000,0,3000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
10000,0,0
0,7000,3000
700,2700,6600
0,4000,6000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
10000,0,0
0,8000,2000
0,0,10000
4500,1500,4000
0,0,10000
5000,0,5000
0,0,10000
0,7000,3000
0,0,10000
0,10000,0
1400,2400,6200
0,0,10000
0,8000,2000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,3000,7000
0,5000,5000
0,0,10000
0,0,10000
0,7000,3000
0,9000,1000
2000,0,8000
4000,0,6000
0,3000,7000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
9000,400,600
0,0,10000
0,0,10000
0,4000,6000
4000,1400,4600
5000,0,5000
0,4000,6000
0,1000,9000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
7000,0,3000
3000,0,7000
0,0,10000
7000,3000,0
0,10000,0
7000,0,3000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,7500,2000
0,0,10000
0,0,10000
0,9000,1000
0,7000,3000
5000,0,5000
0,3000,7000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
6000,0,4000
900,900,8200
9000,0,1000
0,1000,9000
2000,0,8000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,10000,0
600,5600,3800
0,0,10000
0,0,10000
7000,0,3000
700,2700,6600
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,6300,3400
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
3000,0,7000
800,4500,4700
0,10000,0
0,0,10000
0,0,10000
9000,0,1000
7200,600,2200
0,10000,0
2000,0,8000
2000,0,8000
0,0,10000
8000,0,2000
0,10000,0
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
9000,0,1000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
3200,2400,4400
3600,1600,4800
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
10000,0,0
0,5000,5000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2000,0,8000
0,7000,3000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
4000,0,6000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4000,0,6000
4200,1200,4600
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,4000,6000
2000,800,7200
0,0,10000
1200,4000,4800
2400,1400,6200
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
1000,4000,5000
1800,800,7400
7000,0,3000
3000,0,7000
0,0,10000
9000,200,800
0,10000,0
0,0,10000
4500,5000,500
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
1000,0,9000
0,5000,5000
5000,0,5000
0,0,10000
0,6000,4000
4000,3000,3000
0,10000,0
0,9000,1000
0,0,10000
1000,0,9000
0,0,10000
0,9000,1000
7000,0,3000
7000,0,3000
0,0,10000
0,0,10000
0,2000,8000
0,3000,7000
0,2000,8000
0,0,10000
600,5600,3800
0,0,10000
8000,0,2000
0,2000,8000
0,8800,1200
2000,0,8000
0,1000,9000
8000,0,2000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
10000,0,0
7000,0,3000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
1000,900,8100
0,3000,7000
1000,0,9000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
5000,500,4500
0,0,10000
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
5000,0,5000
0,9000,1000
0,6000,4000
2000,3000,5000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,2000,8000
2000,0,8000
0,0,10000
0,0,10000
8000,0,2000
0,6000,4000
2800,1800,5400
1800,800,7400
0,4000,6000
3500,2000,4500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
1800,1000,7200
1800,8000,200
10000,0,0
0,2000,8000
10000,0,0
0,0,10000
0,2000,8000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
4000,0,6000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,6400,2400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
10000,0,0
0,0,10000
1000,0,9000
7000,0,3000
0,0,10000
0,0,10000
0,9000,1000
0,1000,9000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
5000,0,5000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,4000,6000
1500,3500,5000
0,0,10000
3000,0,7000
6400,400,3200
8000,0,2000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
2700,700,6600
1000,2000,7000
200,7200,2600
0,0,10000
5400,400,4200
1000,0,9000
0,3000,7000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
1800,800,7400
3000,0,7000
0,0,10000
1000,0,9000
9000,0,1000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,2000,8000
6000,4000,0
0,0,10000
3000,7000,0
1000,0,9000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
7000,3000,0
0,0,10000
0,0,10000
3000,0,7000
10000,0,0
2000,0,8000
0,0,10000
200,7200,2600
5000,0,5000
0,10000,0
0,0,10000
0,0,10000
0,4000,6000
0,8000,2000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,2000,8000
5400,400,4200
0,0,10000
0,10000,0
0,0,10000
0,5000,5000
0,6000,4000
7000,0,3000
9000,0,1000
0,0,10000
0,10000,0
7000,0,3000
0,0,10000
0,2000,8000
0,0,10000
6000,0,4000
800,1800,7400
0,7000,3000
0,7000,3000
9200,0,800
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
400,5400,4200
1600,1600,6800
0,0,10000
0,0,10000
0,9000,1000
1600,1600,6800
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
2400,2400,5200
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
7000,0,3000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2000,0,8000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
3000,0,7000
0,9000,1000
0,0,10000
2500,2500,5000
0,0,10000
500,4500,5000
7000,2000,1000
0,0,10000
0,3000,7000
0,0,10000
0,4000,6000
0,10000,0
5400,400,4200
0,5000,5000
0,4000,6000
0,0,10000
1000,0,9000
0,4000,6000
0,10000,0
4000,0,6000
8000,0,2000
2000,0,8000
0,5000,5000
9000,0,1000
9000,0,1000
3000,0,7000
0,5000,5000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,6000,4000
2000,7200,800
0,0,10000
0,0,10000
5000,0,5000
5000,0,5000
0,0,10000
0,10000,0
6000,0,4000
10000,0,0
6000,0,4000
0,0,10000
3000,0,7000
3000,0,7000
0,0,10000
2000,3000,5000
0,0,10000
3000,4900,2100
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
8000,0,2000
3000,7000,0
8000,0,2000
0,0,10000
0,0,10000
500,4500,5000
3000,0,7000
0,4000,6000
0,1000,9000
1800,800,7400
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,4000,6000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,5000,5000
4800,1800,3400
3000,0,7000
0,8000,2000
0,0,10000
0,0,10000
0,9000,1000
900,900,8200
1500,3500,5000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,4000,6000
0,6000,4000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
1000,0,9000
0,7000,3000
0,0,10000
10000,0,0
0,7000,3000
0,0,10000
1200,4200,4600
0,0,10000
0,4000,6000
1400,2400,6200
0,7000,3000
8000,0,2000
0,9000,1000
0,0,10000
0,0,10000
7200,200,2600
0,10000,0
0,0,10000
0,0,10000
0,0,10000
6400,400,3200
7000,0,3000
0,0,10000
0,8000,2000
1200,4200,4600
4200,2400,3400
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
2000,0,8000
0,0,10000
0,0,10000
7000,0,3000
0,4000,6000
9800,0,200
8000,0,2000
0,0,10000
3000,0,7000
0,0,10000
3000,0,7000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
0,9000,1000
0,8000,2000
3000,0,7000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,10000,0
10000,0,0
0,1000,9000
10000,0,0
0,5000,5000
10000,0,0
0,0,10000
800,4800,4400
2000,0,8000
0,3000,7000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
1000,0,9000
0,4000,6000
2100,2100,5800
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
2000,0,8000
0,0,10000
0,0,10000
3000,0,7000
4800,800,4400
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
7000,0,3000
4000,0,6000
5000,0,5000
0,0,10000
5000,0,5000
4000,600,5400
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
5000,0,5000
2000,0,8000
0,0,10000
0,0,10000
1200,3200,5600
0,8100,1900
0,0,10000
10000,0,0
0,5000,5000
0,7000,3000
0,0,10000
0,5000,5000
0,0,10000
4000,0,6000
0,8000,2000
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
10000,0,0
0,4000,6000
0,0,10000
0,1000,9000
0,0,10000
1000,0,9000
9000,0,1000
0,0,10000
0,2000,8000
2000,0,8000
0,0,10000
0,0,10000
0,7000,3000
4000,1000,5000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
7000,0,3000
0,3000,7000
0,3000,7000
0,0,10000
0,0,10000
4000,0,6000
0,1000,9000
0,3000,7000
900,4900,4200
0,10000,0
0,0,10000
400,5400,4200
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
9000,0,1000
0,0,10000
6000,1000,3000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
3200,1200,5600
0,0,10000
6000,0,4000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
4000,0,6000
0,0,10000
8000,0,2000
0,10000,0
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
2700,700,6600
0,1000,9000
0,10000,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
400,5400,4200
0,9000,1000
6000,0,4000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
9000,0,1000
0,0,10000
0,3000,7000
4000,0,6000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
2000,2000,6000
0,0,10000
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
0,3000,7000
8000,0,2000
0,0,10000
