Contig_id,popgen_ID,start,end,mid,region_length,sites,sites_shared,sites_corrected,pi_Egglayer_pvt,pi_Brooder_pvt,pi_Brooder_pvt_corrtected,dxy_Egglayer_Brooder,pi_Egglayer,pi_Brooder,T
Contig54667,32,6589,51824,25928,45235,6604,10,6614,0.0052,0.0015,0.001497732,0.0073,0.0058,0.0013,49924.4
Contig59771,33,2623,42145,20611,39522,13469,59,13528,0.0057,0.0014,0.001393894,0.0073,0.0077,0.0011,46463.13
Contig60406,34,1641,34175,18115,32534,12936,81,13017,0.005,0.0033,0.003279465,0.0071,0.007,0.0016,109315.5
Contig61156,35,74402,90066,81992,15664,3954,11,3965,0.0045,0.0013,0.001296393,0.0071,0.0046,5.00E-04,43213.1
Contig61890,36,9294,16927,14049,7633,4050,6,4056,0.0084,0.0022,0.002196746,0.0132,0.0076,0.0021,73224.87
Contig63723,37,406,6958,3093,6552,1915,1,1916,0.0084,0.0019,0.001899008,0.011,0.0084,0.0018,63300.27
Contig66365,38,57216,63741,60921,6525,2204,7,2211,0.0026,0.0049,0.004884487,0.0051,0.0032,0.0058,162816.2
Contig67554,39,442,6257,2766,5815,1802,0,1802,0.0058,0.0017,0.0017,0.0104,0.0059,0.0018,56666.67
Contig70615,40,50027,54603,52364,4576,2488,5,2493,0.0053,0.0041,0.004091777,0.0076,0.006,0.0042,136392.6
Contig7286,41,3835,6853,5320,3018,2731,14,2745,0.0023,0.0021,0.00208929,0.0052,0.0032,0.0027,69643
Contig76495,42,139,17244,10346,17105,9329,40,9369,0.0039,0.0019,0.001891888,0.0065,0.0048,0.0013,63062.93
Contig76820,43,9113,15705,12053,6592,3723,17,3740,0.0058,0.0012,0.001194545,0.0069,0.0061,0.0012,39818.17
Contig79517,44,160,15210,4991,15050,2803,2,2805,0.0043,0.0011,0.001099216,0.0111,0.0045,0.001,36640.53
Contig81225,45,2204,79268,51547,77064,17030,39,17069,0.0071,0.0019,0.001895659,0.0095,0.0059,7.00E-04,63188.63
Contig81547,46,7493,15204,10745,7711,2100,10,2110,0.0074,0.0062,0.006170616,0.0093,0.0084,0.0068,205687.2
Contig83530,47,5330,69596,45007,64266,14512,13,14525,0.0061,0.0021,0.00209812,0.0092,0.008,6.00E-04,69937.33
Contig86117,48,2927,9608,7044,6681,1551,6,1557,0.0062,0.0058,0.005777649,0.0071,0.0075,0.0071,192588.3
Contig89329,49,6746,9600,7793,2854,1014,15,1029,0.0074,0.0034,0.003350437,0.007,0.0113,0.0042,111681.2
Contig9868,50,626,4887,2967,4261,1740,5,1745,0.0058,0.0007,0.000697994,0.0118,0.0062,8.00E-04,23266.47
