cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.
4154 windows queued, 4149 results received, 4149 results written.

4176 windows queued, 4170 results received, 4170 results written.

4196 windows queued, 4191 results received, 4191 results written.

4216 windows queued, 4211 results received, 4211 results written.

4236 windows queued, 4231 results received, 4231 results written.

4257 windows queued, 4252 results received, 4252 results written.

4277 windows queued, 4272 results received, 4272 results written.

4297 windows queued, 4292 results received, 4292 results written.

4317 windows queued, 4312 results received, 4312 results written.

4337 windows queued, 4332 results received, 4332 results written.

4358 windows queued, 4353 results received, 4353 results written.

4379 windows queued, 4374 results received, 4374 results written.

4399 windows queued, 4394 results received, 4394 results written.

4420 windows queued, 4415 results received, 4415 results written.

4440 windows queued, 4435 results received, 4435 results written.

4460 windows queued, 4455 results received, 4455 results written.

4480 windows queued, 4475 results received, 4475 results written.

4502 windows queued, 4496 results received, 4496 results written.

4521 windows queued, 4516 results received, 4516 results written.

4541 windows queued, 4536 results received, 4536 results written.

4561 windows queued, 4556 results received, 4556 results written.

4581 windows queued, 4576 results received, 4576 results written.

4601 windows queued, 4596 results received, 4596 results written.

4622 windows queued, 4617 results received, 4617 results written.

4642 windows queued, 4637 results received, 4637 results written.

4663 windows queued, 4658 results received, 4658 results written.

4684 windows queued, 4678 results received, 4678 results written.

4704 windows queued, 4699 results received, 4699 results written.

4724 windows queued, 4719 results received, 4719 results written.

4745 windows queued, 4740 results received, 4740 results written.

4766 windows queued, 4761 results received, 4761 results written.

4786 windows queued, 4781 results received, 4781 results written.

4807 windows queued, 4802 results received, 4802 results written.

4827 windows queued, 4822 results received, 4822 results written.

4848 windows queued, 4842 results received, 4842 results written.

4867 windows queued, 4862 results received, 4862 results written.

4887 windows queued, 4882 results received, 4882 results written.

4908 windows queued, 4903 results received, 4903 results written.

4927 windows queued, 4922 results received, 4922 results written.

4948 windows queued, 4944 results received, 4944 results written.

4969 windows queued, 4964 results received, 4964 results written.

4989 windows queued, 4984 results received, 4984 results written.

5009 windows queued, 5004 results received, 5004 results written.

5029 windows queued, 5024 results received, 5024 results written.

5049 windows queued, 5044 results received, 5044 results written.

5070 windows queued, 5065 results received, 5064 results written.

5091 windows queued, 5086 results received, 5086 results written.

5111 windows queued, 5106 results received, 5106 results written.

5131 windows queued, 5126 results received, 5126 results written.

5152 windows queued, 5147 results received, 5147 results written.

5172 windows queued, 5167 results received, 5167 results written.

5193 windows queued, 5188 results received, 5188 results written.

5213 windows queued, 5208 results received, 5208 results written.

5233 windows queued, 5228 results received, 5228 results written.

5256 windows queued, 5249 results received, 5249 results written.

5275 windows queued, 5270 results received, 5270 results written.

5295 windows queued, 5290 results received, 5290 results written.

5317 windows queued, 5310 results received, 5310 results written.

5336 windows queued, 5331 results received, 5331 results written.

5356 windows queued, 5351 results received, 5351 results written.

5378 windows queued, 5372 results received, 5372 results written.

5397 windows queued, 5392 results received, 5392 results written.

5417 windows queued, 5412 results received, 5412 results written.

5438 windows queued, 5432 results received, 5432 results written.

5457 windows queued, 5452 results received, 5452 results written.

5478 windows queued, 5473 results received, 5473 results written.

5499 windows queued, 5494 results received, 5494 results written.

5519 windows queued, 5514 results received, 5514 results written.

5539 windows queued, 5534 results received, 5534 results written.

5559 windows queued, 5554 results received, 5554 results written.

5580 windows queued, 5575 results received, 5575 results written.

5600 windows queued, 5595 results received, 5595 results written.

5620 windows queued, 5615 results received, 5615 results written.

5640 windows queued, 5635 results received, 5635 results written.

5660 windows queued, 5655 results received, 5655 results written.

5682 windows queued, 5677 results received, 5677 results written.

5702 windows queued, 5697 results received, 5697 results written.

5722 windows queued, 5717 results received, 5717 results written.

5742 windows queued, 5737 results received, 5737 results written.

5762 windows queued, 5757 results received, 5757 results written.

5782 windows queued, 5777 results received, 5777 results written.

5802 windows queued, 5797 results received, 5797 results written.

5822 windows queued, 5817 results received, 5817 results written.

5842 windows queued, 5837 results received, 5837 results written.

5864 windows queued, 5859 results received, 5859 results written.

5883 windows queued, 5879 results received, 5879 results written.

5903 windows queued, 5898 results received, 5898 results written.

5925 windows queued, 5920 results received, 5920 results written.

5945 windows queued, 5940 results received, 5940 results written.

5965 windows queued, 5960 results received, 5960 results written.

5986 windows queued, 5982 results received, 5982 results written.

6007 windows queued, 6002 results received, 6002 results written.

6027 windows queued, 6022 results received, 6022 results written.

6048 windows queued, 6043 results received, 6043 results written.

6068 windows queued, 6063 results received, 6063 results written.

6088 windows queued, 6083 results received, 6083 results written.

6108 windows queued, 6103 results received, 6103 results written.

6129 windows queued, 6124 results received, 6124 results written.

6149 windows queued, 6144 results received, 6144 results written.

6169 windows queued, 6164 results received, 6164 results written.

6189 windows queued, 6184 results received, 6184 results written.

6209 windows queued, 6204 results received, 6204 results written.

6229 windows queued, 6224 results received, 6224 results written.

6250 windows queued, 6244 results received, 6244 results written.

6269 windows queued, 6264 results received, 6264 results written.

6290 windows queued, 6285 results received, 6285 results written.

6310 windows queued, 6305 results received, 6305 results written.

6330 windows queued, 6325 results received, 6325 results written.

6350 windows queued, 6345 results received, 6345 results written.

6371 windows queued, 6366 results received, 6366 results written.

6391 windows queued, 6386 results received, 6386 results written.

6412 windows queued, 6407 results received, 6407 results written.

6432 windows queued, 6427 results received, 6427 results written.

6453 windows queued, 6448 results received, 6448 results written.

6473 windows queued, 6468 results received, 6468 results written.

6494 windows queued, 6489 results received, 6489 results written.

6515 windows queued, 6510 results received, 6510 results written.

6535 windows queued, 6530 results received, 6530 results written.

6556 windows queued, 6550 results received, 6550 results written.

6576 windows queued, 6571 results received, 6571 results written.

6596 windows queued, 6591 results received, 6591 results written.

6616 windows queued, 6611 results received, 6611 results written.

6636 windows queued, 6631 results received, 6631 results written.

6657 windows queued, 6652 results received, 6652 results written.

6677 windows queued, 6672 results received, 6672 results written.

6697 windows queued, 6692 results received, 6692 results written.

6717 windows queued, 6712 results received, 6712 results written.

6739 windows queued, 6734 results received, 6734 results written.

6761 windows queued, 6754 results received, 6754 results written.

6780 windows queued, 6776 results received, 6776 results written.

6801 windows queued, 6796 results received, 6796 results written.

6821 windows queued, 6816 results received, 6816 results written.

6842 windows queued, 6836 results received, 6836 results written.

6861 windows queued, 6856 results received, 6856 results written.

6881 windows queued, 6876 results received, 6876 results written.

6901 windows queued, 6896 results received, 6896 results written.

6921 windows queued, 6916 results received, 6916 results written.

6942 windows queued, 6937 results received, 6937 results written.

6962 windows queued, 6957 results received, 6957 results written.

6982 windows queued, 6977 results received, 6977 results written.

7003 windows queued, 6998 results received, 6998 results written.

7024 windows queued, 7019 results received, 7019 results written.

7044 windows queued, 7039 results received, 7039 results written.

7065 windows queued, 7060 results received, 7060 results written.

7086 windows queued, 7081 results received, 7081 results written.

7106 windows queued, 7101 results received, 7101 results written.

7127 windows queued, 7122 results received, 7122 results written.

7147 windows queued, 7142 results received, 7142 results written.

7167 windows queued, 7162 results received, 7162 results written.

7188 windows queued, 7183 results received, 7183 results written.

7208 windows queued, 7203 results received, 7203 results written.

7228 windows queued, 7223 results received, 7223 results written.

7248 windows queued, 7243 results received, 7243 results written.

7268 windows queued, 7263 results received, 7263 results written.

7289 windows queued, 7284 results received, 7284 results written.

7309 windows queued, 7305 results received, 7305 results written.

7330 windows queued, 7325 results received, 7325 results written.

7350 windows queued, 7345 results received, 7345 results written.

7372 windows queued, 7367 results received, 7367 results written.

7392 windows queued, 7387 results received, 7387 results written.

7413 windows queued, 7408 results received, 7408 results written.

7432 windows queued, 7427 results received, 7427 results written.

7453 windows queued, 7448 results received, 7448 results written.

7473 windows queued, 7468 results received, 7468 results written.

7493 windows queued, 7488 results received, 7488 results written.

7513 windows queued, 7508 results received, 7508 results written.

7533 windows queued, 7528 results received, 7528 results written.

7555 windows queued, 7550 results received, 7550 results written.

7575 windows queued, 7570 results received, 7570 results written.

7595 windows queued, 7590 results received, 7590 results written.

7615 windows queued, 7610 results received, 7610 results written.

7635 windows queued, 7630 results received, 7630 results written.

7655 windows queued, 7650 results received, 7650 results written.

7675 windows queued, 7670 results received, 7670 results written.

7696 windows queued, 7691 results received, 7691 results written.

7718 windows queued, 7712 results received, 7712 results written.

7737 windows queued, 7732 results received, 7732 results written.

7757 windows queued, 7752 results received, 7752 results written.

7778 windows queued, 7773 results received, 7773 results written.

7798 windows queued, 7793 results received, 7793 results written.

7818 windows queued, 7813 results received, 7813 results written.

7839 windows queued, 7834 results received, 7834 results written.

7859 windows queued, 7854 results received, 7854 results written.

7880 windows queued, 7875 results received, 7875 results written.

7900 windows queued, 7895 results received, 7895 results written.

7921 windows queued, 7916 results received, 7916 results written.

7941 windows queued, 7936 results received, 7936 results written.

7962 windows queued, 7957 results received, 7957 results written.

7982 windows queued, 7977 results received, 7977 results written.

8003 windows queued, 7998 results received, 7998 results written.

8023 windows queued, 8018 results received, 8018 results written.

8043 windows queued, 8038 results received, 8038 results written.

8063 windows queued, 8058 results received, 8058 results written.

8084 windows queued, 8079 results received, 8079 results written.

8104 windows queued, 8099 results received, 8099 results written.

8124 windows queued, 8119 results received, 8119 results written.

8144 windows queued, 8139 results received, 8139 results written.

8165 windows queued, 8160 results received, 8160 results written.

8185 windows queued, 8180 results received, 8180 results written.

8206 windows queued, 8201 results received, 8201 results written.

8226 windows queued, 8221 results received, 8221 results written.

8246 windows queued, 8241 results received, 8241 results written.

8266 windows queued, 8261 results received, 8261 results written.

8286 windows queued, 8281 results received, 8281 results written.

8306 windows queued, 8301 results received, 8301 results written.

8326 windows queued, 8321 results received, 8321 results written.

8346 windows queued, 8341 results received, 8341 results written.

8367 windows queued, 8362 results received, 8362 results written.

8387 windows queued, 8382 results received, 8382 results written.

8407 windows queued, 8402 results received, 8402 results written.

8429 windows queued, 8424 results received, 8424 results written.

8449 windows queued, 8444 results received, 8444 results written.

8469 windows queued, 8464 results received, 8464 results written.

8489 windows queued, 8483 results received, 8483 results written.

8510 windows queued, 8505 results received, 8505 results written.

8531 windows queued, 8526 results received, 8526 results written.

8551 windows queued, 8546 results received, 8546 results written.

8572 windows queued, 8567 results received, 8567 results written.

8592 windows queued, 8587 results received, 8587 results written.

8612 windows queued, 8607 results received, 8607 results written.

8632 windows queued, 8627 results received, 8627 results written.

8652 windows queued, 8647 results received, 8647 results written.

8672 windows queued, 8667 results received, 8667 results written.

8693 windows queued, 8688 results received, 8688 results written.

8713 windows queued, 8708 results received, 8708 results written.

8733 windows queued, 8728 results received, 8728 results written.

8754 windows queued, 8749 results received, 8749 results written.

8774 windows queued, 8769 results received, 8769 results written.

8794 windows queued, 8789 results received, 8789 results written.

8816 windows queued, 8810 results received, 8810 results written.

8836 windows queued, 8831 results received, 8831 results written.

8856 windows queued, 8851 results received, 8851 results written.

8876 windows queued, 8871 results received, 8871 results written.

8896 windows queued, 8891 results received, 8891 results written.

8917 windows queued, 8912 results received, 8912 results written.

8937 windows queued, 8932 results received, 8932 results written.

8957 windows queued, 8952 results received, 8952 results written.

8979 windows queued, 8974 results received, 8974 results written.

8999 windows queued, 8994 results received, 8994 results written.

9020 windows queued, 9015 results received, 9015 results written.

9040 windows queued, 9035 results received, 9035 results written.

9060 windows queued, 9055 results received, 9055 results written.

9081 windows queued, 9075 results received, 9075 results written.

9100 windows queued, 9095 results received, 9095 results written.

9120 windows queued, 9115 results received, 9115 results written.

9140 windows queued, 9135 results received, 9135 results written.

9161 windows queued, 9156 results received, 9156 results written.

9181 windows queued, 9176 results received, 9176 results written.

9201 windows queued, 9196 results received, 9196 results written.

9222 windows queued, 9217 results received, 9217 results written.

9242 windows queued, 9237 results received, 9237 results written.

9263 windows queued, 9258 results received, 9258 results written.

9284 windows queued, 9278 results received, 9278 results written.

9303 windows queued, 9298 results received, 9298 results written.

9324 windows queued, 9319 results received, 9319 results written.

9345 windows queued, 9340 results received, 9340 results written.

9365 windows queued, 9360 results received, 9360 results written.

9385 windows queued, 9380 results received, 9380 results written.

9405 windows queued, 9400 results received, 9400 results written.

9425 windows queued, 9420 results received, 9420 results written.

9446 windows queued, 9441 results received, 9441 results written.

9466 windows queued, 9461 results received, 9461 results written.

9486 windows queued, 9481 results received, 9481 results written.

9508 windows queued, 9501 results received, 9501 results written.

9527 windows queued, 9522 results received, 9522 results written.

9547 windows queued, 9542 results received, 9542 results written.

9567 windows queued, 9562 results received, 9562 results written.

9587 windows queued, 9582 results received, 9582 results written.

9607 windows queued, 9602 results received, 9602 results written.

9628 windows queued, 9623 results received, 9623 results written.

9649 windows queued, 9644 results received, 9644 results written.

9669 windows queued, 9664 results received, 9664 results written.

9690 windows queued, 9685 results received, 9685 results written.

9711 windows queued, 9706 results received, 9706 results written.

9731 windows queued, 9726 results received, 9726 results written.

9752 windows queued, 9747 results received, 9747 results written.

9772 windows queued, 9767 results received, 9767 results written.

9793 windows queued, 9788 results received, 9788 results written.

9813 windows queued, 9808 results received, 9808 results written.

9833 windows queued, 9828 results received, 9828 results written.

9853 windows queued, 9848 results received, 9848 results written.

9873 windows queued, 9868 results received, 9868 results written.

9893 windows queued, 9888 results received, 9888 results written.

9914 windows queued, 9909 results received, 9909 results written.

9934 windows queued, 9929 results received, 9929 results written.

9954 windows queued, 9949 results received, 9949 results written.

9974 windows queued, 9969 results received, 9969 results written.

9995 windows queued, 9989 results received, 9989 results written.

10015 windows queued, 10010 results received, 10010 results written.

10035 windows queued, 10030 results received, 10030 results written.

10055 windows queued, 10050 results received, 10050 results written.

10075 windows queued, 10070 results received, 10070 results written.

10096 windows queued, 10091 results received, 10091 results written.

10117 windows queued, 10111 results received, 10111 results written.

10136 windows queued, 10131 results received, 10131 results written.

10157 windows queued, 10152 results received, 10152 results written.

10178 windows queued, 10173 results received, 10173 results written.

10198 windows queued, 10193 results received, 10193 results written.

10219 windows queued, 10213 results received, 10213 results written.

10240 windows queued, 10235 results received, 10235 results written.

10260 windows queued, 10255 results received, 10255 results written.

10280 windows queued, 10275 results received, 10275 results written.

10300 windows queued, 10295 results received, 10295 results written.

10322 windows queued, 10316 results received, 10316 results written.

10343 windows queued, 10337 results received, 10337 results written.

10362 windows queued, 10357 results received, 10357 results written.

10383 windows queued, 10377 results received, 10377 results written.

10403 windows queued, 10398 results received, 10398 results written.

10423 windows queued, 10418 results received, 10418 results written.

10443 windows queued, 10438 results received, 10438 results written.

10463 windows queued, 10458 results received, 10458 results written.

10484 windows queued, 10479 results received, 10479 results written.

10504 windows queued, 10499 results received, 10499 results written.

10525 windows queued, 10520 results received, 10520 results written.

10546 windows queued, 10541 results received, 10541 results written.

10566 windows queued, 10561 results received, 10561 results written.

10586 windows queued, 10581 results received, 10581 results written.

10606 windows queued, 10601 results received, 10601 results written.

10626 windows queued, 10621 results received, 10621 results written.

10647 windows queued, 10642 results received, 10641 results written.

10667 windows queued, 10662 results received, 10662 results written.

10688 windows queued, 10683 results received, 10683 results written.

10708 windows queued, 10703 results received, 10703 results written.

10728 windows queued, 10723 results received, 10723 results written.

10748 windows queued, 10743 results received, 10743 results written.

10768 windows queued, 10763 results received, 10763 results written.

10789 windows queued, 10784 results received, 10784 results written.

10810 windows queued, 10805 results received, 10805 results written.

10831 windows queued, 10826 results received, 10826 results written.

10851 windows queued, 10846 results received, 10846 results written.

10872 windows queued, 10867 results received, 10867 results written.

10893 windows queued, 10887 results received, 10887 results written.

10912 windows queued, 10907 results received, 10907 results written.

10932 windows queued, 10927 results received, 10927 results written.

10952 windows queued, 10947 results received, 10947 results written.

10972 windows queued, 10967 results received, 10967 results written.

10993 windows queued, 10988 results received, 10988 results written.

11014 windows queued, 11009 results received, 11009 results written.

11034 windows queued, 11030 results received, 11030 results written.

11055 windows queued, 11050 results received, 11050 results written.

11075 windows queued, 11070 results received, 11070 results written.

11095 windows queued, 11090 results received, 11090 results written.

11116 windows queued, 11111 results received, 11111 results written.

11136 windows queued, 11131 results received, 11131 results written.

11157 windows queued, 11151 results received, 11151 results written.

11176 windows queued, 11171 results received, 11171 results written.

11196 windows queued, 11191 results received, 11191 results written.

11216 windows queued, 11211 results received, 11211 results written.

11236 windows queued, 11231 results received, 11231 results written.

11256 windows queued, 11251 results received, 11251 results written.

11277 windows queued, 11272 results received, 11272 results written.

11297 windows queued, 11292 results received, 11292 results written.

11317 windows queued, 11312 results received, 11312 results written.

11338 windows queued, 11333 results received, 11333 results written.

11358 windows queued, 11353 results received, 11353 results written.

11379 windows queued, 11373 results received, 11373 results written.

11398 windows queued, 11393 results received, 11393 results written.

11420 windows queued, 11415 results received, 11415 results written.

11441 windows queued, 11436 results received, 11436 results written.

11461 windows queued, 11456 results received, 11456 results written.

11481 windows queued, 11476 results received, 11476 results written.

11501 windows queued, 11496 results received, 11496 results written.

11522 windows queued, 11516 results received, 11516 results written.

11542 windows queued, 11537 results received, 11537 results written.

11562 windows queued, 11557 results received, 11557 results written.

11582 windows queued, 11577 results received, 11577 results written.

11602 windows queued, 11597 results received, 11597 results written.

11622 windows queued, 11617 results received, 11617 results written.

11643 windows queued, 11638 results received, 11638 results written.

11663 windows queued, 11659 results received, 11659 results written.

11684 windows queued, 11679 results received, 11679 results written.

11704 windows queued, 11699 results received, 11699 results written.

11724 windows queued, 11719 results received, 11719 results written.

11745 windows queued, 11740 results received, 11740 results written.

11766 windows queued, 11761 results received, 11761 results written.

11786 windows queued, 11781 results received, 11781 results written.

11806 windows queued, 11801 results received, 11801 results written.

11828 windows queued, 11823 results received, 11823 results written.

11849 windows queued, 11844 results received, 11844 results written.

11869 windows queued, 11864 results received, 11864 results written.

